User;WordCountAboutMe 
29463 ; 6
29466 ; 5
29472 ; 6
29474 ; 9
29478 ; 77
29484 ; 3
29495 ; 14
29500 ; 29
29504 ; 0
29508 ; 0
29511 ; 8
29513 ; 42
29515 ; 6
29519 ; 12
29523 ; 12
29524 ; 69
29525 ; 0
29532 ; 122
29537 ; 26
29540 ; 48
29562 ; 41
29565 ; 0
29569 ; 79
29571 ; 0
29572 ; 14
29574 ; 44
29576 ; 6
29577 ; 2
29579 ; 21
29580 ; 11
29581 ; 29
29584 ; 0
29586 ; 0
29587 ; 25
30592 ; 0
30597 ; 5
30599 ; 10
30601 ; 7
30603 ; 8
30607 ; 16
30608 ; 14
30618 ; 7
30619 ; 0
30622 ; 3
30626 ; 21
30632 ; 7
30636 ; 12
30637 ; 0
30638 ; 31
30641 ; 8
30643 ; 24
30646 ; 0
30647 ; 70
30658 ; 15
30659 ; 25
30668 ; 27
30672 ; 137
30673 ; 11
30674 ; 18
30677 ; 13
30680 ; 19
30683 ; 57
30684 ; 4
30687 ; 51
30694 ; 47
30695 ; 39
30696 ; 40
30700 ; 20
30703 ; 4
30705 ; 0
30707 ; 14
30708 ; 80
30710 ; 0
30719 ; 0
30725 ; 7
30730 ; 36
30734 ; 3
30753 ; 0
30757 ; 38
30773 ; 3
30776 ; 125
30777 ; 19
30778 ; 118
30783 ; 39
30786 ; 9
30789 ; 22
30792 ; 0
30795 ; 11
30802 ; 3
30805 ; 98
30807 ; 213
30818 ; 0
30820 ; 29
30828 ; 0
30833 ; 0
30834 ; 2
30836 ; 28
30837 ; 0
30844 ; 4
30847 ; 0
30850 ; 0
30851 ; 0
30854 ; 49
30858 ; 7
30859 ; 15
30863 ; 7
30866 ; 46
30870 ; 7
30875 ; 0
30877 ; 11
30882 ; 24
30883 ; 441
30887 ; 0
30891 ; 82
30894 ; 13
30895 ; 10
30897 ; 25
30904 ; 7
30906 ; 0
30916 ; 0
30918 ; 31
30919 ; 25
30921 ; 9
30926 ; 48
30931 ; 0
30935 ; 27
30937 ; 5
30939 ; 0
30940 ; 0
30941 ; 8
30958 ; 3
30961 ; 13
30966 ; 64
30971 ; 8
30975 ; 0
30983 ; 18
30987 ; 6
30991 ; 42
31000 ; 0
31001 ; 5
31004 ; 0
31020 ; 12
31022 ; 0
31027 ; 46
31028 ; 12
31030 ; 4
31032 ; 25
31033 ; 0
31034 ; 59
31044 ; 0
31047 ; 0
31051 ; 7
31057 ; 10
31059 ; 0
31061 ; 7
31062 ; 0
31066 ; 17
31067 ; 0
31069 ; 20
31070 ; 0
31073 ; 132
31074 ; 7
31075 ; 45
31079 ; 0
31087 ; 0
31117 ; 29
31118 ; 81
31119 ; 49
31121 ; 6
31124 ; 8
31127 ; 4
31129 ; 9
31133 ; 30
31159 ; 11
31161 ; 24
31166 ; 4
31169 ; 0
31170 ; 33
31171 ; 51
31173 ; 0
31174 ; 18
31177 ; 35
31179 ; 28
31181 ; 0
31187 ; 4
31188 ; 14
31189 ; 23
31195 ; 0
31196 ; 7
31197 ; 159
31200 ; 9
31206 ; 38
31211 ; 6
31216 ; 38
31217 ; 8
31220 ; 0
31221 ; 44
31222 ; 5
31224 ; 8
31230 ; 29
31234 ; 24
31235 ; 7
31237 ; 0
31241 ; 87
31245 ; 7
31250 ; 0
31255 ; 11
31259 ; 23
31262 ; 0
31264 ; 9
31266 ; 169
31273 ; 7
31276 ; 3
31277 ; 0
31280 ; 25
31286 ; 6
31291 ; 5
31292 ; 7
31295 ; 33
31296 ; 23
31297 ; 27
31299 ; 160
31301 ; 16
31313 ; 0
31314 ; 41
31315 ; 28
31316 ; 4
31317 ; 17
31318 ; 33
31322 ; 0
31323 ; 0
31324 ; 9
31327 ; 0
31330 ; 11
31334 ; 0
31337 ; 103
31340 ; 117
31343 ; 36
31346 ; 66
31348 ; 31
31350 ; 6
31351 ; 126
31352 ; 19
31355 ; 12
31359 ; 1
31360 ; 5
31364 ; 117
31365 ; 19
31368 ; 16
31369 ; 102
31372 ; 64
31376 ; 6
31384 ; 20
31387 ; 70
31389 ; 8
31390 ; 108
31394 ; 0
31396 ; 0
31399 ; 159
31408 ; 38
31410 ; 15
31417 ; 10
31420 ; 0
31421 ; 31
31423 ; 0
31427 ; 59
31438 ; 121
31444 ; 44
31446 ; 67
31449 ; 13
31450 ; 136
31453 ; 4
31456 ; 0
31460 ; 10
31462 ; 0
31463 ; 54
31465 ; 4
31467 ; 49
31471 ; 0
31477 ; 12
31480 ; 9
31486 ; 10
31490 ; 171
31497 ; 7
31501 ; 0
31503 ; 143
31507 ; 62
31508 ; 7
31509 ; 8
31518 ; 52
31521 ; 0
31524 ; 0
31527 ; 106
31528 ; 190
31529 ; 14
31535 ; 0
31545 ; 143
31548 ; 0
31549 ; 13
31551 ; 21
31553 ; 55
31558 ; 51
31560 ; 38
31562 ; 0
31563 ; 19
31564 ; 22
31565 ; 28
31568 ; 6
31571 ; 18
31580 ; 0
31583 ; 3
31585 ; 53
31587 ; 16
31593 ; 157
31597 ; 80
31600 ; 46
31603 ; 90
31604 ; 17
31606 ; 9
31614 ; 8
31619 ; 4
31624 ; 65
31626 ; 0
31628 ; 3
31632 ; 3
31635 ; 8
31636 ; 7
31646 ; 0
31647 ; 0
31654 ; 38
31659 ; 22
31668 ; 15
31672 ; 0
31676 ; 6
31685 ; 15
31689 ; 14
31690 ; 27
31692 ; 4
31698 ; 68
31704 ; 0
31708 ; 11
31716 ; 11
31717 ; 106
31720 ; 0
31724 ; 12
31725 ; 83
31726 ; 14
31731 ; 90
31732 ; 7
31741 ; 63
31744 ; 7
31747 ; 6
31748 ; 63
31759 ; 232
31761 ; 120
31763 ; 24
31768 ; 12
31769 ; 41
31771 ; 5
31778 ; 127
31782 ; 28
31784 ; 0
31788 ; 49
31791 ; 5
31794 ; 0
31796 ; 33
31801 ; 10
31802 ; 0
31807 ; 0
31808 ; 67
31815 ; 3
31816 ; 10
31826 ; 28
31828 ; 28
31829 ; 22
31832 ; 6
31833 ; 31
31835 ; 5
31842 ; 9
31845 ; 0
31850 ; 5
31851 ; 7
31854 ; 11
31855 ; 9
31861 ; 37
31863 ; 0
31866 ; 11
31867 ; 7
31868 ; 20
31869 ; 79
31870 ; 12
31871 ; 8
31877 ; 7
31880 ; 8
31883 ; 104
31885 ; 46
31892 ; 10
31895 ; 0
31898 ; 38
31899 ; 4
31903 ; 6
31906 ; 0
31907 ; 6
31910 ; 9
31911 ; 0
31921 ; 0
31922 ; 29
31926 ; 0
31928 ; 0
31938 ; 30
31943 ; 34
31947 ; 14
31950 ; 225
31952 ; 6
31954 ; 0
31962 ; 0
31963 ; 110
31965 ; 9
31976 ; 21
31980 ; 0
31988 ; 16
31989 ; 111
31993 ; 12
31995 ; 31
31997 ; 185
31999 ; 12
32002 ; 31
32012 ; 9
32017 ; 142
32023 ; 17
32026 ; 39
32034 ; 13
32047 ; 13
32051 ; 21
32056 ; 5
32061 ; 6
32069 ; 32
32072 ; 0
32073 ; 11
32076 ; 0
32085 ; 15
32086 ; 0
32091 ; 133
32094 ; 5
32097 ; 19
32098 ; 5
32102 ; 18
32105 ; 7
32107 ; 0
32112 ; 21
32119 ; 6
32123 ; 19
32125 ; 8
32127 ; 8
32133 ; 0
32134 ; 0
32137 ; 0
32141 ; 56
32147 ; 10
32150 ; 6
32154 ; 23
32164 ; 12
32171 ; 0
32180 ; 0
32182 ; 6
32183 ; 0
32186 ; 6
32192 ; 69
32194 ; 18
32195 ; 17
32196 ; 0
32199 ; 29
32201 ; 5
32205 ; 8
32209 ; 6
32223 ; 38
32229 ; 32
32240 ; 0
32246 ; 34
32247 ; 8
32249 ; 14
32260 ; 0
32261 ; 31
32262 ; 12
32273 ; 5
32276 ; 6
32279 ; 85
32281 ; 6
32282 ; 4
32284 ; 94
32287 ; 0
32288 ; 0
32289 ; 15
32294 ; 6
32298 ; 0
32303 ; 7
32307 ; 29
32313 ; 39
32316 ; 6
32317 ; 8
32318 ; 7
32321 ; 80
32322 ; 12
32324 ; 0
32325 ; 11
32331 ; 38
32335 ; 8
32341 ; 10
32343 ; 38
32344 ; 0
32353 ; 9
32355 ; 0
32356 ; 0
32368 ; 82
32371 ; 42
32375 ; 39
32378 ; 23
32385 ; 45
32393 ; 0
32397 ; 21
32402 ; 36
32406 ; 7
32416 ; 38
32419 ; 12
32422 ; 0
32431 ; 7
32434 ; 0
32446 ; 21
32457 ; 0
32461 ; 0
32464 ; 60
32466 ; 29
32467 ; 10
32475 ; 0
32483 ; 16
32484 ; 6
32485 ; 16
32493 ; 81
32497 ; 0
32502 ; 42
32508 ; 11
32512 ; 7
32513 ; 37
32517 ; 9
32528 ; 90
32529 ; 46
32532 ; 0
32536 ; 0
32538 ; 0
32541 ; 0
32545 ; 0
32550 ; 17
32552 ; 0
32563 ; 11
32564 ; 84
32566 ; 0
32567 ; 6
32568 ; 0
32572 ; 76
32573 ; 11
32574 ; 0
32576 ; 6
32579 ; 31
32582 ; 7
32592 ; 0
32594 ; 9
32597 ; 0
32605 ; 74
32608 ; 19
32611 ; 9
32612 ; 108
32618 ; 11
32623 ; 8
32629 ; 8
32630 ; 15
32635 ; 68
32636 ; 32
32639 ; 43
32641 ; 0
32646 ; 11
32651 ; 22
32652 ; 5
32654 ; 9
32655 ; 12
32657 ; 0
32665 ; 147
32671 ; 10
32672 ; 6
32677 ; 24
32679 ; 17
32680 ; 14
32684 ; 19
32687 ; 69
32688 ; 12
32690 ; 168
32697 ; 20
32698 ; 0
32699 ; 11
32706 ; 30
32713 ; 9
32718 ; 4
32719 ; 7
32720 ; 24
32721 ; 54
32722 ; 52
32725 ; 51
32726 ; 11
32730 ; 50
32731 ; 6
32732 ; 0
32735 ; 76
32736 ; 116
32739 ; 31
32740 ; 0
32742 ; 6
32747 ; 0
32748 ; 130
32749 ; 53
32759 ; 5
32761 ; 87
32765 ; 10
32773 ; 11
32775 ; 0
32778 ; 0
32780 ; 70
32781 ; 0
32782 ; 43
32790 ; 19
32792 ; 22
32797 ; 214
32798 ; 0
32799 ; 115
32800 ; 0
32801 ; 17
32804 ; 0
32805 ; 0
32811 ; 4
32817 ; 67
32818 ; 77
32819 ; 5
32826 ; 65
32828 ; 15
32831 ; 27
32835 ; 18
32840 ; 121
32843 ; 188
32847 ; 9
32851 ; 34
32855 ; 0
32864 ; 6
32866 ; 33
32868 ; 88
32871 ; 4
32879 ; 71
32880 ; 7
32883 ; 8
32889 ; 0
32902 ; 6
32905 ; 0
32910 ; 93
32912 ; 0
32914 ; 61
32915 ; 0
32916 ; 2
32918 ; 52
32921 ; 0
32922 ; 48
32925 ; 110
32926 ; 32
32927 ; 0
32928 ; 48
32936 ; 0
32938 ; 25
32941 ; 0
32942 ; 0
32943 ; 372
32944 ; 0
32946 ; 61
32947 ; 55
32950 ; 7
32952 ; 85
32955 ; 229
32958 ; 7
32960 ; 29
32963 ; 0
32966 ; 18
32969 ; 74
32977 ; 0
32983 ; 28
32988 ; 130
32990 ; 23
32993 ; 108
33004 ; 29
33006 ; 0
33008 ; 12
33010 ; 32
33013 ; 11
33023 ; 18
33028 ; 0
33030 ; 51
33034 ; 25
33036 ; 0
33043 ; 2
33044 ; 26
33048 ; 68
33052 ; 8
33060 ; 20
33069 ; 5
33074 ; 24
33075 ; 95
33080 ; 16
33083 ; 213
33087 ; 10
33095 ; 19
33099 ; 23
33110 ; 3
33111 ; 7
33114 ; 13
33122 ; 12
33126 ; 35
33127 ; 154
33129 ; 7
33148 ; 11
33149 ; 135
33151 ; 27
33156 ; 13
33157 ; 68
33161 ; 9
33167 ; 0
33170 ; 0
33175 ; 3
33176 ; 47
33182 ; 4
33187 ; 15
33189 ; 2
33191 ; 0
33193 ; 31
33198 ; 28
33199 ; 92
33201 ; 250
33207 ; 3
33208 ; 109
33218 ; 8
33221 ; 0
33224 ; 0
33226 ; 50
33229 ; 123
33230 ; 0
33231 ; 7
33235 ; 0
33236 ; 40
33237 ; 59
33238 ; 23
33241 ; 49
33243 ; 37
33258 ; 6
33260 ; 71
33263 ; 10
33274 ; 11
33278 ; 7
33282 ; 15
33284 ; 8
33288 ; 0
33289 ; 0
33291 ; 8
33292 ; 5
33297 ; 118
33298 ; 19
33299 ; 33
33300 ; 35
33301 ; 6
33305 ; 16
33306 ; 0
33307 ; 9
33308 ; 12
33309 ; 24
33310 ; 0
33311 ; 61
33328 ; 8
33329 ; 13
33331 ; 5
33337 ; 5
33338 ; 4
33339 ; 70
33343 ; 0
33350 ; 0
33351 ; 0
33356 ; 29
33357 ; 7
33361 ; 9
33372 ; 8
33375 ; 0
33384 ; 12
33385 ; 13
33386 ; 11
33398 ; 8
33401 ; 8
33409 ; 3
33410 ; 9
33416 ; 29
33422 ; 4
33427 ; 32
33441 ; 10
33444 ; 42
33446 ; 6
33447 ; 8
33450 ; 33
33456 ; 36
33461 ; 36
33463 ; 0
33464 ; 38
33469 ; 31
33470 ; 9
33472 ; 47
33477 ; 5
33478 ; 3
33484 ; 69
33487 ; 5
33488 ; 0
33491 ; 42
33492 ; 0
33493 ; 8
33499 ; 43
33502 ; 0
33506 ; 6
33508 ; 60
33509 ; 7
33512 ; 80
33517 ; 20
33518 ; 12
33520 ; 0
33522 ; 12
33523 ; 52
33526 ; 6
33531 ; 11
33532 ; 4
33535 ; 8
33539 ; 46
33543 ; 5
33544 ; 15
33546 ; 17
33548 ; 35
33549 ; 19
33561 ; 12
33566 ; 64
33567 ; 5
33569 ; 4
33573 ; 14
33575 ; 16
33579 ; 0
33580 ; 9
33594 ; 7
33599 ; 9
33604 ; 49
33609 ; 143
33620 ; 18
33621 ; 111
33625 ; 16
33630 ; 79
33633 ; 23
33637 ; 8
33649 ; 15
33650 ; 10
33653 ; 18
33657 ; 27
33660 ; 140
33662 ; 6
33665 ; 6
33666 ; 0
33667 ; 7
33668 ; 78
33669 ; 28
33671 ; 4
33674 ; 11
33684 ; 0
33690 ; 76
33692 ; 3
33695 ; 0
33705 ; 17
33706 ; 15
33714 ; 15
33719 ; 0
33722 ; 8
33729 ; 12
33730 ; 43
33731 ; 17
33732 ; 6
33739 ; 184
33744 ; 30
33749 ; 9
33754 ; 8
33758 ; 0
33759 ; 0
33770 ; 5
33772 ; 145
33777 ; 12
33779 ; 9
33785 ; 6
33786 ; 54
33790 ; 17
33791 ; 3
33798 ; 9
33800 ; 242
33807 ; 13
33809 ; 9
33810 ; 5
33815 ; 37
33819 ; 5
33828 ; 26
33838 ; 11
33839 ; 41
33840 ; 11
33845 ; 0
33846 ; 3
33847 ; 0
33859 ; 0
33860 ; 37
33861 ; 7
33869 ; 7
33873 ; 0
33877 ; 73
33879 ; 31
33882 ; 16
33883 ; 0
33885 ; 3
33887 ; 4
33888 ; 15
33893 ; 6
33899 ; 15
33900 ; 4
33902 ; 16
33903 ; 0
33906 ; 57
33911 ; 18
33914 ; 0
33915 ; 0
33919 ; 4
33920 ; 5
33922 ; 5
33923 ; 54
33927 ; 15
33928 ; 7
33930 ; 7
33934 ; 27
33936 ; 8
33937 ; 5
33942 ; 64
33945 ; 20
33947 ; 0
33951 ; 4
33955 ; 163
33956 ; 301
33961 ; 16
33964 ; 0
33966 ; 34
33972 ; 0
33973 ; 0
33974 ; 10
33976 ; 3
33978 ; 6
33982 ; 4
33983 ; 25
33987 ; 53
33990 ; 28
33997 ; 18
34005 ; 109
34009 ; 57
34011 ; 77
34013 ; 0
34014 ; 37
34020 ; 8
34027 ; 17
34032 ; 5
34034 ; 9
34036 ; 9
34043 ; 208
34044 ; 26
34045 ; 9
34054 ; 0
34056 ; 493
34059 ; 0
34064 ; 59
34071 ; 4
34075 ; 27
34076 ; 95
34077 ; 18
34080 ; 20
34087 ; 0
34091 ; 0
34099 ; 14
34100 ; 0
34111 ; 0
34112 ; 0
34113 ; 7
34117 ; 65
34122 ; 18
34123 ; 63
34125 ; 35
34128 ; 151
34129 ; 36
34130 ; 0
34132 ; 81
34135 ; 0
34136 ; 35
34140 ; 0
34144 ; 18
34145 ; 37
34146 ; 12
34149 ; 0
34166 ; 17
34167 ; 0
34171 ; 5
34172 ; 0
34177 ; 195
34188 ; 0
34190 ; 12
34200 ; 23
34203 ; 254
34208 ; 23
34209 ; 4
34214 ; 3
34215 ; 19
34216 ; 19
34217 ; 6
34221 ; 37
34222 ; 0
34223 ; 18
34225 ; 6
34226 ; 6
34227 ; 55
34231 ; 3
34232 ; 7
34234 ; 23
34238 ; 0
34247 ; 0
34250 ; 2
34251 ; 6
34257 ; 0
34258 ; 0
34260 ; 92
34262 ; 9
34269 ; 0
34271 ; 51
34274 ; 59
34277 ; 0
34278 ; 0
34279 ; 82
34281 ; 0
34284 ; 4
34285 ; 0
34291 ; 26
34296 ; 9
34297 ; 28
34304 ; 105
34315 ; 164
34316 ; 13
34322 ; 7
34325 ; 13
34331 ; 0
34332 ; 0
34337 ; 7
34340 ; 54
34343 ; 9
34346 ; 0
34350 ; 8
34355 ; 0
34359 ; 19
34360 ; 0
34364 ; 32
34366 ; 10
34370 ; 160
34371 ; 52
34373 ; 16
34375 ; 7
34380 ; 0
34383 ; 80
34387 ; 6
34391 ; 7
34395 ; 6
34396 ; 0
34397 ; 8
34400 ; 23
34402 ; 64
34403 ; 6
34410 ; 54
34413 ; 54
34415 ; 32
34418 ; 7
34421 ; 4
34425 ; 21
34427 ; 0
34431 ; 48
34435 ; 3
34437 ; 3
34443 ; 34
34448 ; 3
34452 ; 0
34454 ; 147
34456 ; 32
34463 ; 11
34465 ; 0
34467 ; 0
34468 ; 0
34469 ; 8
34470 ; 25
34471 ; 134
34474 ; 0
34477 ; 2
34478 ; 27
34479 ; 6
34482 ; 19
34483 ; 8
34486 ; 273
34490 ; 0
34497 ; 346
34498 ; 0
34501 ; 74
34502 ; 7
34505 ; 15
34508 ; 0
34509 ; 0
34512 ; 271
34515 ; 4
34517 ; 6
34526 ; 7
34530 ; 53
34534 ; 62
34535 ; 4
34546 ; 7
34547 ; 0
34549 ; 2
34561 ; 105
34562 ; 2
34568 ; 26
34570 ; 14
34576 ; 8
34577 ; 0
34578 ; 123
34592 ; 162
34608 ; 0
34611 ; 0
34616 ; 0
34618 ; 533
34620 ; 18
34622 ; 7
34626 ; 8
34628 ; 9
34632 ; 140
34633 ; 0
34637 ; 12
34639 ; 8
34640 ; 93
34644 ; 23
34645 ; 32
34649 ; 4
34651 ; 25
34661 ; 24
34663 ; 0
34664 ; 5
34666 ; 0
34667 ; 0
34668 ; 4
34670 ; 4
34677 ; 0
34678 ; 8
34681 ; 13
34684 ; 0
34685 ; 0
34687 ; 8
34692 ; 24
34695 ; 7
34697 ; 0
34699 ; 4
34700 ; 0
34706 ; 5
34709 ; 0
34711 ; 9
34714 ; 0
34715 ; 0
34723 ; 3
34725 ; 0
34727 ; 44
34731 ; 21
34736 ; 6
34738 ; 6
34741 ; 4
34742 ; 8
34743 ; 9
34751 ; 17
34752 ; 14
34753 ; 6
34755 ; 35
34757 ; 112
34759 ; 10
34761 ; 0
34767 ; 0
34771 ; 4
34778 ; 2
34785 ; 0
34789 ; 18
34790 ; 5
34791 ; 4
34792 ; 0
34794 ; 23
34795 ; 6
34796 ; 46
34802 ; 0
34807 ; 55
34808 ; 32
34812 ; 36
34817 ; 5
34822 ; 3
34823 ; 37
34828 ; 6
34831 ; 11
34833 ; 44
34845 ; 12
34846 ; 75
34848 ; 20
34849 ; 10
34852 ; 146
34856 ; 104
34858 ; 72
34867 ; 0
34876 ; 21
34880 ; 13
34881 ; 8
34884 ; 0
34886 ; 73
34888 ; 0
34892 ; 27
34900 ; 0
34905 ; 16
34906 ; 0
34912 ; 9
34913 ; 11
34914 ; 164
34924 ; 14
34925 ; 25
34927 ; 8
34935 ; 83
34940 ; 0
34942 ; 15
34944 ; 16
34948 ; 13
34953 ; 31
34954 ; 16
34955 ; 0
34964 ; 10
34966 ; 5
34967 ; 6
34971 ; 46
34976 ; 19
34979 ; 7
34984 ; 10
34992 ; 0
34999 ; 5
35003 ; 0
35010 ; 83
35011 ; 3
35012 ; 6
35016 ; 0
35021 ; 49
35029 ; 74
35032 ; 20
35034 ; 6
35035 ; 0
35040 ; 57
35047 ; 137
35048 ; 26
35051 ; 96
35052 ; 45
35054 ; 26
35055 ; 252
35056 ; 93
35059 ; 4
35067 ; 20
35070 ; 0
35071 ; 26
35073 ; 79
35076 ; 12
35091 ; 20
35093 ; 11
35096 ; 14
35106 ; 18
35115 ; 4
35120 ; 0
35121 ; 54
35122 ; 0
35128 ; 9
35139 ; 6
35142 ; 0
35148 ; 0
35149 ; 26
35161 ; 4
35162 ; 34
35164 ; 0
35167 ; 5
35169 ; 23
35172 ; 4
35174 ; 8
35177 ; 14
35179 ; 58
35182 ; 21
35183 ; 0
35184 ; 39
35188 ; 39
35191 ; 0
35196 ; 86
35197 ; 0
35199 ; 8
35200 ; 21
35201 ; 40
35204 ; 50
35210 ; 23
35216 ; 21
35217 ; 8
35219 ; 0
35220 ; 28
35222 ; 5
35225 ; 0
35229 ; 135
35231 ; 6
35232 ; 34
35233 ; 38
35243 ; 16
35252 ; 0
35253 ; 0
35254 ; 0
35257 ; 0
35260 ; 0
35262 ; 335
35270 ; 36
35272 ; 0
35273 ; 13
35274 ; 14
35282 ; 57
35286 ; 62
35298 ; 5
35304 ; 17
35310 ; 174
35311 ; 35
35313 ; 0
35321 ; 8
35323 ; 14
35324 ; 3
35327 ; 12
35329 ; 14
35333 ; 97
35335 ; 7
35337 ; 23
35338 ; 17
35345 ; 0
35347 ; 54
35348 ; 20
35349 ; 4
35354 ; 11
35357 ; 16
35361 ; 68
35365 ; 0
35369 ; 43
35370 ; 8
35373 ; 31
35376 ; 13
35377 ; 17
35380 ; 8
35388 ; 8
35396 ; 5
35397 ; 20
35404 ; 3
35407 ; 0
35409 ; 12
35416 ; 20
35419 ; 18
35420 ; 26
35424 ; 96
35426 ; 10
35430 ; 7
35432 ; 8
35436 ; 0
35442 ; 22
35443 ; 0
35446 ; 15
35447 ; 307
35458 ; 15
35461 ; 85
35463 ; 53
35464 ; 9
35468 ; 8
35469 ; 0
35471 ; 9
35474 ; 36
35475 ; 0
35477 ; 105
35479 ; 20
35487 ; 0
35488 ; 0
35491 ; 0
35493 ; 7
35498 ; 28
35501 ; 0
35503 ; 0
35505 ; 83
35507 ; 13
35508 ; 0
35512 ; 68
35514 ; 6
35522 ; 13
35524 ; 0
35527 ; 0
35528 ; 12
35539 ; 0
35541 ; 100
35542 ; 61
35548 ; 4
35549 ; 8
35550 ; 9
35561 ; 0
35566 ; 14
35570 ; 128
35575 ; 0
35578 ; 2
35588 ; 17
35590 ; 0
35591 ; 9
35595 ; 0
35596 ; 0
35598 ; 19
35599 ; 4
35600 ; 27
35605 ; 7
35611 ; 0
35612 ; 0
35615 ; 5
35622 ; 0
35623 ; 0
35630 ; 43
35639 ; 57
35642 ; 5
35646 ; 17
35647 ; 14
35657 ; 26
35658 ; 21
35659 ; 16
35667 ; 16
35671 ; 10
35679 ; 8
35682 ; 17
35690 ; 8
35691 ; 8
35692 ; 11
35693 ; 21
35695 ; 32
35700 ; 0
35701 ; 15
35704 ; 12
35708 ; 88
35714 ; 0
35715 ; 9
35720 ; 172
35722 ; 102
35726 ; 0
35728 ; 65
35733 ; 14
35745 ; 0
35747 ; 40
35749 ; 28
35750 ; 58
35763 ; 17
35765 ; 23
35766 ; 43
35767 ; 11
35776 ; 34
35783 ; 48
35784 ; 0
35791 ; 5
35792 ; 16
35797 ; 5
35798 ; 36
35800 ; 5
35802 ; 12
35810 ; 8
35811 ; 4
35818 ; 3
35819 ; 0
35820 ; 7
35821 ; 69
35825 ; 176
35840 ; 32
35842 ; 75
35849 ; 0
35853 ; 0
35854 ; 5
35855 ; 3
35858 ; 5
35860 ; 6
35862 ; 45
35864 ; 31
35865 ; 7
35866 ; 87
35869 ; 0
35870 ; 0
35876 ; 0
35878 ; 56
35879 ; 6
35884 ; 10
35887 ; 13
35890 ; 8
35899 ; 24
35904 ; 12
35917 ; 5
35918 ; 0
35920 ; 3
35921 ; 9
35922 ; 9
35923 ; 0
35933 ; 35
35934 ; 18
35936 ; 68
35939 ; 114
35951 ; 5
35955 ; 91
35956 ; 9
35957 ; 4
35961 ; 56
35970 ; 122
35971 ; 0
35972 ; 4
35979 ; 25
35984 ; 16
35985 ; 5
35988 ; 29
35996 ; 49
36002 ; 5
36006 ; 19
36007 ; 6
36010 ; 0
36022 ; 139
36028 ; 8
36032 ; 140
36033 ; 20
36036 ; 10
36038 ; 13
36046 ; 8
36049 ; 102
36052 ; 0
36058 ; 42
36059 ; 78
36066 ; 0
36071 ; 14
36072 ; 21
36080 ; 9
36083 ; 72
36085 ; 70
36086 ; 102
36088 ; 12
36089 ; 0
36091 ; 6
36093 ; 0
36099 ; 11
36103 ; 7
36104 ; 52
36111 ; 22
36119 ; 6
36130 ; 8
36136 ; 50
36142 ; 11
36144 ; 21
36145 ; 36
36146 ; 3
36149 ; 2
36153 ; 5
36160 ; 75
36170 ; 15
36174 ; 6
36178 ; 0
36179 ; 0
36182 ; 40
36183 ; 7
36184 ; 17
36185 ; 12
36186 ; 34
36187 ; 9
36190 ; 22
36192 ; 45
36196 ; 21
36198 ; 5
36201 ; 27
36205 ; 95
36207 ; 96
36208 ; 38
36210 ; 32
36212 ; 4
36213 ; 0
36214 ; 205
36219 ; 4
36230 ; 0
36237 ; 4
36242 ; 0
36244 ; 19
36249 ; 24
36257 ; 53
36258 ; 0
36261 ; 19
36267 ; 0
36269 ; 17
36270 ; 15
36274 ; 0
36275 ; 8
36276 ; 5
36279 ; 0
36280 ; 0
36281 ; 10
36282 ; 240
36284 ; 64
36286 ; 30
36288 ; 4
36291 ; 47
36294 ; 0
36295 ; 115
36299 ; 13
36302 ; 16
36305 ; 5
36308 ; 0
36309 ; 23
36318 ; 9
36327 ; 4
36329 ; 26
36330 ; 0
36331 ; 8
36334 ; 0
36335 ; 8
36337 ; 94
36340 ; 56
36341 ; 0
36345 ; 0
36348 ; 0
36349 ; 12
36352 ; 148
36353 ; 38
36361 ; 78
36363 ; 13
36364 ; 112
36366 ; 3
36368 ; 9
36370 ; 0
36371 ; 3
36378 ; 7
36382 ; 21
36389 ; 19
36395 ; 33
36396 ; 0
36400 ; 16
36405 ; 10
36415 ; 8
36418 ; 38
36419 ; 7
36423 ; 0
36428 ; 13
36430 ; 0
36436 ; 13
36438 ; 21
36445 ; 8
36450 ; 389
36455 ; 0
36456 ; 22
36460 ; 30
36461 ; 6
36463 ; 47
36465 ; 7
36467 ; 19
36468 ; 98
36470 ; 0
36476 ; 246
36481 ; 16
36483 ; 55
36485 ; 0
36490 ; 168
36499 ; 0
36501 ; 26
36505 ; 85
36507 ; 71
36508 ; 7
36509 ; 24
36517 ; 27
36518 ; 13
36521 ; 7
36524 ; 4
36527 ; 12
36539 ; 8
36543 ; 5
36544 ; 7
36553 ; 8
36556 ; 5
36561 ; 37
36563 ; 22
36571 ; 10
36573 ; 57
36591 ; 0
36595 ; 30
36598 ; 16
36602 ; 570
36610 ; 103
36615 ; 0
36624 ; 14
36631 ; 8
36633 ; 7
36639 ; 11
36642 ; 12
36649 ; 11
36651 ; 0
36654 ; 0
36655 ; 5
36656 ; 9
36657 ; 0
36659 ; 17
36661 ; 56
36662 ; 15
36667 ; 8
36669 ; 0
36676 ; 13
36677 ; 0
36678 ; 0
36680 ; 6
36686 ; 0
36687 ; 0
36691 ; 34
36695 ; 12
36696 ; 5
36705 ; 53
36709 ; 54
36713 ; 5
36715 ; 92
36717 ; 109
36718 ; 5
36720 ; 8
36734 ; 5
36738 ; 68
36739 ; 86
36740 ; 15
36743 ; 196
36744 ; 95
36748 ; 90
36749 ; 6
36752 ; 0
36758 ; 17
36759 ; 5
36761 ; 0
