User;BadgeCount
249200;2
162744;2
162739;5
157144;2
162736;4
162725;1
162716;1
160532;2
126826;6
195509;2
112764;2
162693;3
193300;1
68059;1
147302;3
140987;1
161666;5
237602;2
162683;1
133704;1
162674;2
162657;2
233265;1
156687;3
149832;12
162645;2
212891;2
161427;3
78825;5
138528;1
162627;1
121855;3
161493;1
192491;1
162617;1
228398;2
162615;2
250255;1
116851;1
162605;1
162606;2
162600;1
162585;2
162589;2
197452;1
162581;2
162372;4
162573;1
104423;3
161420;2
162565;3
162407;1
162559;1
162558;4
209738;2
162549;1
235032;1
162544;2
162542;4
175861;3
142988;4
162179;5
162532;3
149448;1
217183;1
183181;3
162510;3
102926;1
134710;1
162522;1
235287;1
227769;1
162283;7
72366;1
162514;6
162497;7
162499;2
190181;2
158727;3
162182;2
162297;3
162461;2
162455;2
162436;3
162440;2
162059;5
161270;3
162432;1
162209;5
154852;12
221646;3
162306;8
226700;4
148967;4
225740;2
162405;2
162388;1
162259;7
213487;1
207117;6
162389;5
162294;3
162263;1
162380;5
162014;1
162370;1
206094;1
162365;1
118305;1
171783;1
162360;2
162351;5
226154;1
160365;2
178547;1
160212;9
190913;3
161487;4
121962;1
247664;1
192763;7
150869;1
162303;2
250122;1
162325;3
117391;2
177935;1
162327;15
162317;1
151401;5
209296;3
162212;2
139625;1
162267;1
145993;2
116638;1
161101;1
162253;1
162248;8
162239;1
162225;1
74067;2
162218;1
254432;1
162216;1
162202;2
136012;2
220353;2
161912;7
246902;2
162196;1
123639;5
162173;3
162191;2
162153;4
162190;1
162167;2
172910;3
162162;2
162140;3
147088;4
162156;2
166164;6
162282;3
162138;1
162149;2
160551;1
162116;7
172153;1
162141;1
125630;2
189177;9
162124;3
162122;2
162128;2
94004;2
162114;2
162111;1
162103;3
161801;1
162094;10
162066;5
162197;2
162082;1
192564;1
162016;3
162035;3
162049;1
162060;4
112959;1
130356;2
162056;1
156552;2
162053;1
219565;5
64557;1
162028;5
162033;2
162030;2
152441;1
161862;5
68525;1
162015;2
103020;1
100814;1
161999;3
132689;1
162001;7
152716;2
208761;2
154521;4
161550;6
145861;1
161752;3
161989;2
161984;1
142178;1
161973;5
156664;3
169535;1
161981;1
196165;1
183631;2
161978;8
161976;1
161972;2
161663;2
161454;1
154474;13
161966;1
161956;1
172117;1
157196;1
161953;1
161115;4
186405;1
109128;1
161942;3
237481;1
161931;4
156689;2
161925;2
161903;3
177572;1
161913;4
161919;2
22484;3
161915;1
217171;1
119616;42
161911;1
161905;1
214553;6
161897;1
220673;1
216781;1
109669;3
161899;1
156268;2
222066;1
161901;1
161891;3
161889;2
213937;1
153253;1
147602;8
214542;4
161885;2
136044;2
161884;1
126004;2
161879;2
161876;2
272164;1
79184;1
161871;4
223458;1
237040;1
212339;2
223224;1
161870;1
229505;1
161865;1
161775;4
161782;2
59979;1
161852;3
186568;3
176376;3
161850;4
161848;1
121256;1
160636;2
125882;9
161832;1
97135;2
51765;1
221678;1
137407;5
162112;2
161816;1
134472;9
161820;1
228225;3
113965;6
161785;4
207475;1
148803;1
161808;2
209791;4
156691;2
161806;1
143114;1
167316;2
161739;2
161802;1
161755;3
130363;3
161787;3
161773;2
161788;1
245263;1
161764;2
145559;1
160180;2
251254;1
161759;4
161746;2
161733;1
82995;3
161656;1
80725;1
172020;6
161743;5
261449;1
161745;1
161729;1
214632;1
161727;3
250397;3
161731;1
161722;2
161724;1
201266;1
161725;1
161701;1
160699;2
161691;1
161699;1
161678;1
161689;1
161677;1
165777;5
161667;2
161662;1
242198;1
197369;1
161661;1
161657;2
161652;2
161648;1
161474;4
161645;1
211306;1
169407;1
161641;2
142884;2
192588;2
161627;3
95098;2
162722;1
161625;5
137482;2
133414;1
161615;1
166800;4
161589;6
161604;5
161605;2
152365;13
161242;5
214022;1
161594;4
161582;4
255615;1
149588;6
179550;1
161575;1
237099;1
161100;3
161562;1
161558;2
161543;3
151171;12
161536;2
143522;1
161496;1
161513;1
261875;1
161521;1
161519;1
200100;1
81061;2
161502;1
161499;11
189012;1
161500;2
148932;1
160570;1
152135;2
126711;3
161497;1
161490;3
106840;2
215275;1
73596;1
170718;1
160711;2
234813;2
104872;2
249303;1
161465;1
161468;5
157605;4
158413;4
161447;5
184108;1
122441;3
161401;1
232244;1
140210;4
101327;1
161395;1
161392;1
161393;1
161399;3
161388;3
154338;1
188670;2
113598;2
161375;2
142767;2
116589;1
161367;3
161350;10
161363;1
164485;5
161354;3
161355;2
161230;1
161356;2
161352;2
151594;1
71585;3
126367;1
161345;2
190061;2
161327;7
274288;1
158688;2
197388;1
161335;4
161328;7
156861;3
157013;1
158030;3
242967;1
160147;1
161297;5
161306;1
213024;1
161290;3
161277;3
161298;1
161303;7
275032;1
239719;2
161300;3
178311;1
161282;4
262543;2
107144;2
161293;1
217347;4
161288;5
161287;6
253703;1
236263;2
221883;2
183140;3
161283;2
161274;1
129256;3
161279;3
161258;5
161260;6
208618;1
161275;1
161266;1
161268;1
10681;1
161245;1
155269;1
81317;2
161247;4
127299;1
267465;1
215028;4
93340;7
273486;2
199929;1
74500;1
166544;1
157094;1
211622;1
160189;6
161221;1
160922;7
160539;3
160855;3
161214;2
267252;1
161213;1
173561;1
152565;2
204732;1
48113;1
161118;1
195172;1
161190;4
155589;1
161073;5
161198;1
161189;3
175191;1
60776;1
160882;2
161187;1
223286;1
161167;1
161176;1
161171;4
159945;3
182008;1
161162;1
227654;1
208792;1
180647;4
117966;7
235948;3
160955;2
161166;1
202917;2
161157;2
161146;3
161149;4
161148;1
161134;2
161145;2
161138;1
167667;1
160900;3
210420;1
161130;1
157849;4
161126;11
160995;1
161070;4
202448;5
161121;2
161120;1
228752;4
161107;2
160947;3
161108;1
251700;1
235305;2
161093;3
219149;3
161097;1
161092;1
161085;2
199280;2
206498;1
97810;1
90893;1
237379;4
95156;1
134699;1
94846;2
161059;3
161054;1
161062;3
161058;1
161025;1
205588;2
159922;1
161055;5
141314;1
161035;1
160985;3
209016;1
169912;2
161030;1
100338;1
173189;3
160982;4
165933;2
161024;1
213385;2
161012;2
160185;3
217653;4
179906;3
161006;6
161007;2
142468;1
160999;1
160998;2
228787;3
225427;2
155888;5
160990;1
113916;2
204660;6
91172;1
47570;1
160965;5
246233;8
158843;2
144651;5
160944;5
129974;1
160931;3
121791;1
169566;2
160950;2
87773;2
160934;2
243812;1
160935;1
215227;1
157647;3
150036;2
160797;2
245391;2
108085;1
192665;3
160888;2
160894;2
236523;1
160893;8
251032;1
160892;1
138656;2
152374;1
160874;3
160873;1
160872;2
139727;2
160850;3
160846;3
149903;1
160842;1
112305;1
217630;1
70954;2
160755;1
266749;2
77585;1
241745;1
91701;5
160824;3
160822;3
173975;2
160820;3
168747;1
160812;1
235155;1
221085;1
160811;7
255554;1
160806;1
189676;2
184294;3
161170;3
160803;1
160799;1
160793;1
206224;1
158717;2
244157;2
184056;1
142403;1
50285;1
163420;1
160795;2
168234;1
160891;1
94120;3
55324;1
75919;1
118733;1
160762;1
206680;3
160756;2
160743;2
160748;1
59467;3
160744;1
160739;3
160701;2
63857;1
160737;1
153062;13
157734;3
261902;1
160722;3
160725;2
160605;8
112938;2
160716;4
148732;1
160715;1
160706;1
109271;2
160614;1
254887;2
233836;1
62583;1
206996;5
160684;3
221496;1
167606;2
160679;5
253969;1
172598;2
119739;6
160632;1
96459;1
160673;1
188787;1
195954;1
160646;1
105398;3
181015;4
160645;3
138168;5
160631;1
160629;1
220854;1
50135;1
160622;3
273597;1
70704;3
204110;1
160621;1
236267;1
160606;2
160608;1
158739;9
259537;1
160603;3
160534;1
229791;2
132855;1
254869;2
169525;4
43008;1
160602;2
160592;3
261168;2
250238;2
156699;3
236661;1
117825;2
160540;1
179299;1
136041;3
160233;3
221739;1
56705;4
161609;3
41741;1
160583;2
160574;4
155984;4
235138;1
160562;4
228292;1
160571;1
274878;2
191122;1
88915;1
204250;2
160563;1
160566;1
160565;3
160558;1
160548;2
160552;1
158526;2
252272;5
220871;7
160546;1
157032;1
158351;2
269642;1
160521;1
160519;4
72030;2
160509;4
173836;4
160492;1
160487;3
166868;6
160490;1
160483;3
177931;7
160486;1
160485;10
128542;6
74762;8
160407;1
90567;2
157581;1
202723;2
80733;2
60457;1
149485;4
160459;3
160298;1
160456;2
265101;1
238056;1
119983;2
160446;3
160294;1
180134;3
160433;4
160431;7
160424;6
184188;8
152421;5
175397;1
160417;1
160416;1
140316;2
160404;3
246887;3
62519;1
157313;1
252879;1
160401;1
191140;1
74759;1
158439;6
160400;1
160399;6
204280;4
184118;1
160396;2
58099;2
117936;1
156357;17
158358;1
160389;4
160382;2
112763;2
160385;1
160383;1
160378;1
57399;1
160357;2
218006;6
160350;2
93643;1
160352;8
152170;13
227067;3
160326;2
249078;1
160347;1
160345;5
216197;1
160344;1
234876;2
135265;3
60856;2
175650;1
175316;3
160331;2
160335;1
160330;4
160319;2
160321;1
270246;1
158865;1
158549;2
161665;1
160314;1
240193;1
179113;10
160307;2
63248;1
160292;1
256259;2
91156;1
160293;1
142404;4
160279;2
160275;2
152202;1
160194;11
210022;1
160262;1
147972;5
160242;3
265721;2
203537;5
160249;2
154882;1
160245;1
261332;1
160246;3
160027;1
128263;3
160227;3
160200;2
160215;1
160221;3
251093;1
160219;1
160224;2
152721;1
113018;3
254678;1
132746;1
189543;1
162192;1
160213;2
160205;1
154540;1
160202;1
253434;1
160067;1
160174;17
195684;1
160181;1
160166;1
243170;1
158165;1
266884;1
160183;2
214474;1
158152;2
160120;2
49841;1
160023;8
207087;4
208934;1
160152;1
160142;1
187562;2
165829;8
160020;3
161864;1
160137;7
160135;2
160119;4
85292;3
160124;3
200878;2
160096;1
144778;2
218054;1
158116;3
160113;2
265789;2
160122;1
207526;2
160117;2
160099;2
160107;2
201712;1
160102;1
157443;10
121718;4
236880;1
204595;2
66572;5
160078;6
160080;3
80010;2
112012;8
160070;2
96239;1
160049;3
160044;2
53937;1
152068;3
160048;1
63699;1
160046;1
170973;1
160041;1
178126;2
160040;1
192594;1
160037;1
220256;3
150043;1
160025;1
158313;2
160019;2
160014;2
160011;1
160005;4
51089;1
160001;5
159989;2
159992;1
114527;4
159982;2
159970;1
100744;3
157498;24
159958;4
126147;1
159959;3
122027;1
180643;4
134602;2
159949;1
201422;2
159934;2
157963;1
159943;2
176572;2
159944;3
159935;6
159939;1
123603;2
158890;1
274869;2
127907;1
249691;1
233172;1
142835;5
185617;2
121063;2
158771;1
159916;3
159909;1
159907;1
226909;1
158897;4
223881;5
158902;1
176579;1
158237;4
158742;2
261831;1
158887;2
104847;1
141429;1
158873;3
158842;1
158874;5
67049;1
92520;1
62360;6
173140;2
158851;2
142423;1
158837;5
186521;2
155089;2
158838;1
158835;2
158828;4
157869;1
158815;1
158832;1
158806;2
158816;5
158824;3
182586;1
209058;2
157864;1
238563;1
162651;1
115560;2
158821;1
158805;2
158812;2
235937;2
158807;4
152595;2
179786;1
158804;4
158795;1
97377;2
200865;1
158798;2
157844;2
227646;1
128351;2
230076;1
141226;5
158789;5
158786;2
114842;1
158787;4
187330;1
208008;4
158564;1
61640;2
157465;1
158774;4
226433;2
153024;2
72175;1
158781;2
116676;1
226212;1
152216;2
139487;16
65732;4
125182;1
158763;1
158075;1
158757;14
237972;1
188552;1
158467;7
57335;1
158756;2
158693;1
158752;1
152643;3
158744;3
169365;2
159940;1
154834;2
158477;2
234367;1
144730;2
249088;2
158691;2
109532;2
158720;3
135727;3
158714;2
158705;1
158708;3
205996;2
152550;1
158692;3
158694;5
108790;1
158687;1
157697;7
54283;1
158685;3
152479;1
158683;10
234626;1
158680;2
158664;5
140223;3
158659;1
158658;1
94737;2
224142;2
158672;1
148642;1
158665;1
158652;5
184199;1
158648;2
155517;6
158644;1
130393;1
158639;3
176072;2
158635;1
272746;1
158625;6
181577;1
93248;14
158614;1
158611;7
158594;1
158596;2
216774;2
158605;6
158603;2
158604;7
235066;3
106009;4
100735;1
158599;2
210156;1
150607;2
158587;5
229153;1
156381;1
157611;1
158240;2
130179;6
255822;1
174842;2
158579;2
203210;1
158573;5
158803;2
158520;1
185298;4
158567;1
158563;1
158523;3
223323;4
64787;2
105932;1
149180;1
158543;6
232690;2
195472;2
158539;3
171939;3
112704;3
158542;3
60875;1
153264;1
158538;1
132763;2
128686;6
158532;2
210009;4
158443;1
176145;5
158531;3
158528;2
158509;3
240859;5
158522;2
158515;6
158524;2
103660;1
158521;6
155950;2
101918;1
158513;17
158514;2
158507;2
169915;1
158227;1
158011;14
157175;1
237493;1
142679;3
174212;1
176705;2
127113;2
26060;5
156373;1
251887;1
158493;2
204717;1
158488;1
158473;3
158475;1
217446;1
201447;1
158470;1
112650;4
236142;2
158461;7
158472;1
196735;14
75123;1
158465;1
68051;1
158393;3
246415;1
144256;4
165517;2
64182;2
235185;1
98059;3
158440;2
157828;1
214898;2
214326;3
142250;2
249860;1
158172;1
158429;2
160693;2
158428;4
165461;1
158424;2
158421;1
251330;1
213546;1
158419;3
229282;2
158418;1
158398;2
249886;1
158397;6
261622;1
158394;2
158389;1
177286;1
146744;3
158391;1
158387;1
75268;1
140339;1
140948;2
158385;1
158344;2
158336;5
127441;1
125375;6
123885;10
158371;1
158360;1
192742;1
158328;1
54216;1
207289;1
130553;2
158352;4
176583;1
109795;1
181822;1
202531;1
152240;4
158342;3
158340;13
189458;1
152979;2
157665;2
145403;10
226740;1
158323;4
158321;14
141501;4
133270;1
158306;4
253652;1
76536;1
158308;1
158305;1
156800;1
70742;1
158285;1
158289;1
252972;1
151078;2
158271;4
239771;1
158282;8
158269;1
155427;1
158191;3
92371;1
158265;2
267443;2
158264;2
270238;2
188248;1
239565;1
158260;1
221013;3
158257;4
158253;4
158249;2
147695;5
158246;1
273846;10
182668;1
156887;2
158244;2
136013;2
157671;1
158232;1
158235;2
163628;1
158088;1
234624;2
161559;2
158224;9
157921;13
158210;2
131173;2
155080;2
158200;1
157742;1
66606;1
158192;1
158188;2
198980;1
171167;1
59800;1
173384;3
129438;7
83541;4
151645;5
185363;1
158151;1
134631;1
158154;3
239730;1
158157;5
135380;2
250262;1
189554;1
158153;41
59424;1
237301;1
192645;1
157141;3
148370;3
135107;2
217595;2
179455;2
105646;1
272003;1
119538;1
95822;1
257317;1
158150;4
260825;2
121671;2
235835;1
158147;5
157990;17
126025;1
158111;1
158057;8
102365;3
158133;1
219097;3
208648;1
157112;1
183225;1
123598;1
157639;3
219640;3
157107;1
210612;1
158040;2
158033;7
236387;1
158114;2
158113;1
158112;2
82666;5
253302;1
233253;1
134056;1
154793;1
158110;3
158101;2
148914;5
161074;1
158090;4
158080;2
158073;3
67444;2
158062;2
90298;1
158055;5
116084;1
158053;2
158056;1
158046;7
158050;1
158031;3
250865;1
149913;1
268813;1
158020;3
158027;2
158021;3
107772;2
206467;1
157478;1
272302;1
192070;1
157932;1
180053;1
156971;3
127064;1
127290;7
157975;2
157974;3
193453;2
157968;2
157964;1
135695;2
208226;2
157957;2
157960;3
157870;1
157867;4
46431;1
162707;1
156020;7
120057;4
131292;3
232318;1
174462;2
157943;1
157934;1
157939;1
108757;1
157937;2
157938;2
126907;7
157927;1
55871;2
157920;4
107745;2
120300;3
157911;3
162485;1
157895;1
157907;1
157902;2
170061;2
157025;7
157889;1
157896;1
156837;1
251629;5
219252;2
76477;1
57121;1
204829;1
157755;5
157880;7
235188;3
133247;2
156801;1
157873;3
157503;7
157843;1
137400;3
151995;2
157866;8
157858;3
273120;2
109318;3
157850;2
157863;2
157854;1
223729;1
219069;1
157848;3
157836;1
157841;2
143009;1
157803;1
157837;2
157831;1
193517;1
183954;3
157829;11
157825;3
120213;1
156739;1
157820;3
157816;1
117824;2
60284;2
157801;1
157798;2
253309;1
155338;2
246010;1
157783;7
162472;1
157784;2
157781;5
184945;4
144490;2
156773;6
148829;2
188902;2
157667;3
157779;9
128255;1
175323;1
157774;2
184616;2
157776;2
157772;1
172457;2
146760;1
157761;4
250972;1
157762;2
152279;2
157756;2
115879;1
157739;1
157752;3
155721;2
249928;2
157738;5
157744;1
88903;1
207939;2
157735;1
157740;1
182853;2
85832;2
226681;8
157703;3
157542;6
156646;3
157574;4
217064;1
180992;1
126251;1
53052;1
206719;2
131559;2
178954;1
157725;1
146774;1
157670;3
157672;2
151175;1
155555;3
157702;1
157632;1
157606;1
157684;1
220829;2
157688;1
115233;1
223396;1
157685;1
217248;1
29959;3
107250;1
157676;3
157681;2
169076;2
130483;13
250154;2
156589;1
144397;4
205871;1
167908;1
157273;1
179411;1
157538;3
44070;1
152342;1
205746;1
157617;1
157181;1
156524;1
170681;2
157604;1
210412;2
152322;2
240359;1
157599;1
156766;1
157451;10
157475;1
170924;1
157595;2
157473;8
157588;3
157591;1
155400;1
156233;2
143311;1
130177;1
121026;9
157566;1
157560;3
157537;2
157491;3
176250;1
156734;1
157559;2
193162;3
239229;1
157558;1
232317;1
157551;1
157548;2
157541;1
157539;3
204216;2
157532;6
157235;3
157535;4
100070;2
156462;5
193113;2
174607;1
170487;1
152273;5
157518;2
157522;2
185108;2
156606;3
157520;9
243514;2
157179;2
199800;1
189594;3
157515;1
232838;1
102617;5
59056;1
126961;1
51458;1
157494;3
186507;12
156413;2
157059;1
251544;1
239837;1
157495;7
157488;2
157441;3
157236;2
157484;5
98836;1
157472;3
158166;1
171743;6
157454;13
143184;1
156394;1
157429;1
157455;5
229347;3
156389;1
148554;2
157433;7
214514;2
157424;1
157345;3
156519;9
157423;3
140011;1
156348;1
184624;2
157418;4
269186;1
201218;1
157339;1
157408;1
157404;1
157401;5
204572;1
157396;1
188126;1
157394;1
166100;1
157377;3
132811;1
125634;16
157370;2
157367;3
153028;3
157361;2
157343;4
138511;3
224172;1
127050;1
232604;1
157337;1
157329;2
266543;1
157321;2
156251;1
157326;2
157291;1
156246;5
108918;3
157037;4
264938;3
157320;2
157307;4
156159;2
256589;1
149426;1
157311;2
157310;1
53352;1
157302;3
86485;4
157293;1
153006;4
157276;7
145240;1
157287;2
175556;2
134826;1
124410;1
156029;7
152098;3
157270;2
157257;6
269621;1
157253;5
174795;6
151508;2
165109;5
157250;1
157239;1
151395;1
157246;2
157223;2
157241;2
157229;3
105657;2
157224;1
156286;4
157215;1
156820;4
157043;1
157177;2
157199;2
228978;1
194867;1
157198;2
150790;6
157183;1
185894;1
156440;9
156210;5
181892;1
120694;2
240634;1
157167;3
157026;2
157162;11
270125;1
157151;1
157154;3
157158;14
157150;1
157139;2
237045;1
157147;1
172726;1
157145;2
157136;2
15635;2
56564;1
144462;3
139351;1
78309;3
222132;2
157093;4
191073;2
156054;2
221780;2
162536;1
112006;1
156968;1
157097;2
156035;2
42388;1
160527;1
53047;1
195625;1
157082;1
157074;4
157072;2
147445;1
229682;1
221417;3
155988;2
108684;2
155982;12
157065;2
157063;2
157061;2
155973;1
212480;1
171629;4
34650;1
157045;3
157054;2
162967;1
157055;2
157005;4
156885;2
157044;1
189551;4
157041;6
151477;2
235807;1
155315;4
226697;1
143654;1
233946;2
155926;2
68197;1
128787;4
157007;2
223824;1
178141;2
127616;1
264186;1
255277;1
113732;1
138785;1
156995;2
156865;2
156984;2
154697;1
156983;6
156671;2
161524;1
166457;1
156977;2
156973;2
152964;1
158853;3
156963;1
156969;2
151070;7
217592;3
156965;5
156948;1
101767;3
156930;2
156956;1
132552;1
177163;1
156946;2
180619;1
156943;2
156835;1
156938;3
156929;2
156908;1
156911;2
221829;1
156910;1
156905;3
250029;1
155722;1
203705;1
156902;2
229253;1
131567;1
236630;1
144538;4
195846;1
156894;3
206865;1
156890;1
156884;5
155818;2
255498;2
156838;1
128235;3
121722;1
212931;3
157492;1
156873;2
156872;3
156868;3
156870;1
156866;12
156678;2
152171;4
156841;3
173674;2
156828;8
156839;1
150911;5
137487;1
133018;1
156465;1
156819;2
177652;1
156802;1
160904;1
155822;5
155729;1
70587;1
152023;1
156791;4
156797;1
97751;3
156783;1
23934;1
156789;2
225733;1
156786;2
121085;5
156758;1
259533;1
156772;5
114065;3
156769;2
156760;3
156679;2
156755;1
156754;2
158442;1
122072;4
161961;1
156740;5
48126;1
138110;2
156733;1
204257;1
227441;1
220479;3
156732;1
267009;4
233393;1
161668;4
156730;2
241595;2
216441;1
157531;2
156727;1
82460;3
156723;2
207525;1
155652;9
155653;2
165787;3
142231;1
156708;2
156713;2
156680;2
156694;1
98342;1
156676;2
122452;1
89794;1
133296;3
154967;2
92006;1
156554;2
155591;2
156652;1
156650;1
251508;1
226638;5
156648;3
186687;1
156647;2
156642;1
105619;7
140945;1
156627;2
152010;1
156618;1
156623;1
155550;1
156511;1
124183;1
156586;2
21303;1
72725;2
154342;2
142107;3
156584;1
226479;1
156578;3
155914;3
129688;2
243327;2
156570;2
99796;3
156562;1
156569;1
156563;2
156564;2
129720;1
156555;2
141904;1
156539;1
272171;2
208242;2
156543;2
188016;1
156542;8
90384;1
156375;5
156540;2
156535;6
156526;4
195482;5
156523;2
171007;1
156516;2
105605;1
156510;1
199011;4
156501;4
98699;2
148245;2
156503;2
269095;1
198976;2
156498;2
155829;3
246274;1
133678;1
204354;1
156351;2
156482;1
121409;2
119262;1
224199;3
156483;3
175107;1
156364;9
156447;3
156451;1
155398;2
156439;1
156415;2
56042;1
156436;2
130095;4
206054;2
156427;3
116359;1
156425;1
156423;2
157476;7
156418;2
128632;1
155375;2
156412;1
207124;1
156408;2
144916;1
156372;3
156397;2
156325;2
156398;2
161851;3
156388;1
137390;1
236169;3
156379;1
156371;5
145985;6
169971;2
156367;12
246816;1
156260;5
156345;13
152506;1
156340;23
156337;1
156334;9
104973;2
156327;3
156125;3
228079;1
156322;1
156272;4
156289;1
163711;4
156294;1
156311;2
156188;3
156305;2
156302;1
178603;1
156300;1
151313;2
156281;1
253485;1
152651;2
205905;2
156234;1
155133;2
155230;2
214779;5
156253;2
156255;3
104022;1
155354;5
256207;1
107738;1
156226;9
219040;1
156223;1
156221;2
155288;7
156212;1
156207;2
156023;1
75208;2
129927;5
132145;1
199778;2
119994;2
131864;3
155936;1
156172;2
87473;1
144270;1
156155;1
156167;2
156164;1
156156;1
156154;2
156077;1
160504;2
156146;2
127813;8
155096;1
156142;2
254514;1
156131;5
110699;3
156124;1
156122;2
155801;2
100741;3
156119;6
156115;1
156108;5
156103;1
89796;2
156082;4
156090;2
245466;1
156088;2
164924;4
155041;1
156076;1
186074;2
156074;1
196651;2
154867;1
156068;1
156064;2
156061;1
156056;2
158198;1
155745;1
147404;3
156044;2
156047;2
155038;2
178281;1
156017;1
156022;1
155872;5
235347;1
156016;4
255676;2
155994;2
156001;1
155990;2
100013;23
158848;3
155986;3
155980;6
155974;1
155965;1
94427;6
152318;2
139450;1
155943;6
155953;1
228739;1
155849;1
155955;3
155942;2
155946;4
155930;2
200544;7
155927;2
154742;3
153155;5
155932;1
155929;4
155925;1
155920;3
10739;1
140224;1
120468;3
103175;2
183068;2
155923;1
155921;1
139972;1
155915;1
155917;3
155581;6
213653;4
155667;4
155896;1
197797;2
120235;2
155918;2
155908;2
155905;1
166831;1
155910;2
56218;4
155904;2
93068;2
166653;1
134947;1
155893;1
162269;2
155898;2
239398;1
155894;2
152958;1
155883;2
142723;1
255502;1
120510;1
155878;1
238367;1
237703;9
190341;1
155881;2
154860;2
155704;1
155271;1
153049;1
155782;3
155851;6
175356;1
152016;2
169146;1
25685;3
155842;2
250317;2
249099;1
135960;3
155836;1
168129;3
155834;1
158317;1
155833;1
203826;1
124359;4
147524;5
219620;1
192400;2
155820;3
155821;1
155824;2
155817;4
242411;1
155811;2
155808;1
166065;1
155765;1
155800;6
155795;1
155720;1
146070;3
19489;1
244697;1
147911;2
128500;2
34391;1
185236;2
151134;2
154740;1
82767;1
143055;2
176148;5
135864;2
155732;2
213701;1
155751;2
155749;4
155580;6
155731;2
129060;7
155711;5
48091;1
184686;4
155735;2
151687;2
147601;3
155727;2
155726;1
155717;1
155715;2
267289;1
93318;1
155662;1
155677;2
225593;1
133496;4
134944;1
155688;14
155675;1
155672;1
219663;8
151151;2
264586;1
155661;1
267624;3
155656;1
155659;7
155623;1
155648;4
155643;3
178015;1
155639;3
155600;4
267670;1
155615;7
83548;1
180723;2
153091;3
155601;2
266809;1
155602;2
155598;2
155583;1
87720;1
155582;1
155575;2
155576;1
155574;4
154375;4
54961;3
155549;2
245933;3
155553;3
260196;1
163088;3
155546;2
266565;2
189603;2
155539;1
139809;6
187462;1
168682;1
132934;4
149361;1
243553;1
155253;1
155534;1
155533;1
117782;3
155501;3
192205;1
155531;4
155530;2
134546;6
155500;2
98616;2
22022;1
85422;3
207655;1
155502;1
155483;1
61996;1
184279;4
155490;12
121042;1
86952;1
269523;1
155480;1
155477;1
155473;1
155401;2
155467;2
150894;3
155462;4
155460;2
204382;2
155455;1
135906;1
155453;5
155456;6
228049;1
152552;1
105576;1
149537;3
155438;1
155441;1
182927;1
155443;2
152409;3
158725;1
160299;1
155440;1
100824;1
58981;1
155432;2
155429;2
155320;3
155420;1
154383;1
155424;1
155416;1
155404;4
155415;2
155407;1
155376;2
260307;1
155389;1
116865;1
155395;1
87184;1
23710;2
109316;2
243753;1
141622;1
212550;2
155373;1
130389;1
155362;2
212852;1
155353;2
225402;1
176866;1
128717;1
155284;1
175636;1
81921;1
153280;1
155323;2
155268;7
98223;1
155322;1
155307;1
232911;1
57750;2
107752;2
168014;2
165400;5
125845;4
111886;1
155287;3
155270;2
155274;2
243548;2
142288;7
153221;2
155251;4
234710;3
124896;4
258027;1
157137;1
155244;2
155239;1
69977;2
155238;1
98343;1
212143;3
155220;3
155229;2
155225;4
157654;3
155201;2
155222;2
155219;8
155217;1
154837;3
143981;1
155207;2
267721;1
155198;3
160366;2
155196;3
155179;1
151243;1
155167;1
155169;1
137682;2
141106;2
266049;2
186706;1
106031;5
264763;1
151695;10
154973;2
152893;2
155144;3
154461;1
260018;4
155130;1
197192;1
118690;2
137258;1
58741;2
155120;2
114350;1
135968;1
229483;1
155115;2
208589;5
155109;3
149412;1
205705;1
155098;1
155107;1
176158;1
151131;2
153079;1
96092;2
268174;1
195215;2
139699;4
94093;2
155090;3
121836;2
128260;10
154680;2
155079;1
230040;1
155072;6
153004;2
153003;1
155064;2
145814;2
110705;1
155052;3
192372;4
154939;2
155045;5
155039;2
155019;3
147766;1
155031;2
155028;1
158430;3
155020;2
155015;3
93509;1
155005;8
176113;2
155002;1
154989;1
144912;1
54769;1
186606;1
154993;2
152943;2
154984;2
175222;5
55691;3
154970;2
219862;3
154968;2
154965;1
154966;1
152915;2
269663;1
154954;2
152911;5
172199;1
154950;6
154959;2
151221;7
115951;1
154948;1
184659;1
174640;2
52573;1
251076;1
145955;1
154930;3
154942;3
154935;2
172649;1
166530;2
153030;1
154915;2
154920;2
154913;59
154908;2
80283;1
104256;1
154904;1
154900;4
154902;1
161979;1
154792;2
274987;1
154889;1
258139;1
154893;1
205190;2
154886;2
154528;2
154891;3
175029;4
154890;2
154883;2
273500;2
154875;3
208641;2
152826;1
154879;3
154870;3
154866;1
152802;10
154821;3
154847;8
80978;1
154318;2
154833;1
105731;1
180568;5
106605;1
154822;10
154820;1
163810;1
154819;2
261579;1
113661;3
180008;1
167420;5
131123;2
236234;2
154783;4
267241;1
154799;3
87973;1
154791;2
241729;1
141850;1
154786;3
154776;1
154789;1
154788;4
196169;3
151658;3
154763;1
225854;2
154768;2
207752;1
213683;7
140432;1
115045;1
117483;7
154750;4
154732;26
154730;1
154727;2
154724;1
154719;3
154704;1
154711;2
152685;2
149223;1
154694;2
154692;2
154683;3
154602;1
154373;1
129976;1
154672;1
245526;2
154670;2
153002;1
119704;3
154649;1
154662;4
154538;1
154389;1
152944;1
152785;2
154646;6
154645;2
142183;2
154641;1
154629;2
107656;1
109763;5
162379;3
149283;4
209432;2
134755;1
