User;Reputation 
59761 ; 101
59762 ; 101
59763 ; 26
59764 ; 101
59765 ; 1
59766 ; 11
59767 ; 101
59768 ; 101
59769 ; 1
59770 ; 106
59771 ; 1
59772 ; 1
59773 ; 1
59774 ; 1
59775 ; 101
59776 ; 1
59777 ; 16
59778 ; 1
59779 ; 1
59780 ; 1
59781 ; 106
59782 ; 101
59783 ; 1
59784 ; 1
59785 ; 1
59786 ; 1
59787 ; 1
59788 ; 1
59789 ; 11
59790 ; 101
59791 ; 1
59792 ; 1
59793 ; 1
59794 ; 101
59795 ; 101
59796 ; 3
59797 ; 101
59798 ; 101
59799 ; 101
59800 ; 1
59801 ; 101
59802 ; 1
59803 ; 1
59804 ; 1
59805 ; 1
59806 ; 51
59807 ; 1
59808 ; 1
59809 ; 1
59810 ; 3
59811 ; 1
59812 ; 101
59813 ; 1
59814 ; 6
59815 ; 101
59816 ; 1
59817 ; 1
59819 ; 1
59820 ; 1
59821 ; 1
59822 ; 1
59823 ; 101
59824 ; 3
59825 ; 1
59826 ; 1
59827 ; 101
59828 ; 1
59829 ; 1
59830 ; 1
59831 ; 1
59832 ; 1
59833 ; 12
59834 ; 1
59835 ; 1
59836 ; 101
59837 ; 1
59838 ; 1
59839 ; 1
59840 ; 6
59841 ; 1
59842 ; 1
59843 ; 1
59844 ; 1
59845 ; 1
59846 ; 1
59847 ; 1
59848 ; 1
59849 ; 1
59850 ; 1
59851 ; 1
59852 ; 1
59853 ; 3
59854 ; 1
59855 ; 1
59856 ; 1
59857 ; 1
59858 ; 1
59859 ; 103
59860 ; 1
59861 ; 1
59862 ; 115
59863 ; 1
59864 ; 1
59865 ; 1
59866 ; 1
59867 ; 1
59868 ; 1
59869 ; 1
59870 ; 1
59871 ; 1
59872 ; 1
59873 ; 1
59874 ; 1
59875 ; 1
59876 ; 1
59877 ; 1
59878 ; 1
59879 ; 1
59880 ; 1
59881 ; 1
59882 ; 1
59883 ; 1
59884 ; 1
59885 ; 1
59886 ; 1
59887 ; 1
59888 ; 1
59889 ; 1
59890 ; 1
59891 ; 16
59892 ; 1
59893 ; 1
59894 ; 1
59895 ; 1
59896 ; 1
59897 ; 101
59898 ; 3
59899 ; 1
59900 ; 1
59901 ; 1
59902 ; 62
59903 ; 1
59904 ; 1
59905 ; 101
59906 ; 26
59907 ; 1
59908 ; 1
59909 ; 1
59910 ; 1
59911 ; 1
59912 ; 1
59913 ; 1
59914 ; 1
59915 ; 1
59916 ; 1
59917 ; 23
59918 ; 1
59919 ; 101
59920 ; 1
59921 ; 1
59922 ; 101
59923 ; 1
59924 ; 1
59925 ; 1
59926 ; 1
59927 ; 21
59928 ; 1
59929 ; 6
59930 ; 101
59931 ; 1
59932 ; 1
59933 ; 1
59934 ; 11
59935 ; 1
59936 ; 1
59937 ; 1
59938 ; 1
59940 ; 1
59941 ; 101
59942 ; 3
59943 ; 1
59944 ; 1
59945 ; 1
59946 ; 101
59947 ; 1
59948 ; 1
59949 ; 3
59950 ; 1
59951 ; 3
59952 ; 1
59953 ; 101
59954 ; 1
59955 ; 1
59956 ; 1
59957 ; 101
59958 ; 1
59959 ; 1
59960 ; 1
59961 ; 101
59962 ; 1
59963 ; 23
59964 ; 1
59965 ; 101
59966 ; 108
59967 ; 1
59968 ; 6
59969 ; 1
59970 ; 1
59971 ; 103
59972 ; 1
59973 ; 1
59974 ; 1
59975 ; 1
59976 ; 1
59977 ; 1
59978 ; 1
59979 ; 1
59980 ; 1
59981 ; 1
59982 ; 1
59983 ; 1
59984 ; 101
59985 ; 1
59986 ; 1
59987 ; 101
59988 ; 1
59989 ; 1
59990 ; 9
59991 ; 1
59993 ; 1
59994 ; 101
59995 ; 1
59996 ; 1
59997 ; 1
59998 ; 1
59999 ; 101
60000 ; 1
60001 ; 103
60002 ; 11
60003 ; 1
60004 ; 1
60005 ; 1
60006 ; 1
60007 ; 1
60008 ; 1
60009 ; 1
60010 ; 105
60011 ; 1
60012 ; 1
60013 ; 1
60014 ; 111
60015 ; 106
60016 ; 1
60017 ; 1
60018 ; 101
60019 ; 1
60020 ; 1
60021 ; 1
60022 ; 101
60023 ; 1
60024 ; 1
60025 ; 1
60026 ; 1
60027 ; 1
60028 ; 1
60029 ; 11
60030 ; 1
60031 ; 3
60032 ; 1
60033 ; 1
60034 ; 1
60035 ; 1
60036 ; 101
60037 ; 1
60038 ; 1
60039 ; 1
60040 ; 1
60041 ; 1
60043 ; 1
60044 ; 1
60045 ; 1
60046 ; 101
60047 ; 1
60048 ; 1
60049 ; 1
60050 ; 101
60051 ; 1
60052 ; 1
60053 ; 101
60054 ; 1
60055 ; 1
60056 ; 101
60057 ; 1
60058 ; 1
60059 ; 1
60060 ; 103
60061 ; 1
60062 ; 1
60063 ; 101
60064 ; 1
60065 ; 1
60067 ; 1
60068 ; 26
60069 ; 101
60070 ; 1
60071 ; 103
60072 ; 20
60073 ; 1
60074 ; 1
60075 ; 1
60076 ; 1
60077 ; 1
60078 ; 6
60079 ; 1
60080 ; 1
60081 ; 3
60082 ; 1
60083 ; 101
60084 ; 101
60085 ; 101
60086 ; 1
60087 ; 101
60088 ; 1
60089 ; 1
60090 ; 1
60091 ; 1
60092 ; 1
60095 ; 1
60096 ; 1
60097 ; 1
60098 ; 5
60099 ; 1
60100 ; 101
60101 ; 1
60102 ; 101
60103 ; 8
60104 ; 1
60105 ; 1
60106 ; 1
60107 ; 56
60108 ; 1
60109 ; 1
60110 ; 1
60111 ; 1
60112 ; 101
60113 ; 1
60114 ; 3
60115 ; 21
60116 ; 1
60118 ; 101
60119 ; 1
60120 ; 1
60121 ; 101
60122 ; 1
60123 ; 101
60124 ; 226
60125 ; 1
60126 ; 6
60127 ; 1
60128 ; 1
60129 ; 1
60130 ; 1
60131 ; 1
60132 ; 1
60133 ; 101
60134 ; 1
60135 ; 1
60136 ; 1
60137 ; 1
60138 ; 1
60139 ; 1
60140 ; 3
60141 ; 1
60142 ; 1
60143 ; 1
60144 ; 1
60145 ; 1
60147 ; 1
60148 ; 1
60149 ; 1
60150 ; 1
60151 ; 1
60152 ; 106
60153 ; 1
60154 ; 1
60155 ; 1
60156 ; 1
60157 ; 1
60158 ; 1
60159 ; 9
60160 ; 1
60161 ; 1
60162 ; 1
60163 ; 1
60164 ; 1
60165 ; 1
60166 ; 106
60167 ; 1
60168 ; 1
60169 ; 1
60170 ; 101
60171 ; 101
60172 ; 21
60173 ; 1
60174 ; 1
60175 ; 101
60176 ; 346
60177 ; 1
60178 ; 17
60179 ; 1
60180 ; 1
60181 ; 1
60182 ; 1
60183 ; 101
60184 ; 5
60185 ; 1
60186 ; 1
60187 ; 1
60188 ; 101
60189 ; 1
60190 ; 101
60191 ; 1
60192 ; 1
60193 ; 101
60194 ; 6
60195 ; 1
60197 ; 1
60198 ; 1
60199 ; 1
60200 ; 1
60201 ; 1
60202 ; 1
60203 ; 1
60204 ; 101
60205 ; 1
60206 ; 3
60207 ; 1
60208 ; 1
60209 ; 101
60210 ; 1
60211 ; 1
60212 ; 101
60213 ; 1
60214 ; 1
60215 ; 1
60216 ; 1
60217 ; 113
60218 ; 1
60219 ; 101
60220 ; 101
60221 ; 1
60222 ; 6
60223 ; 1
60224 ; 101
60225 ; 103
60226 ; 3
60227 ; 26
60228 ; 1
60229 ; 21
60230 ; 1
60231 ; 1
60232 ; 1
60233 ; 101
60234 ; 1
60235 ; 1
60236 ; 1
60237 ; 1
60238 ; 1
60239 ; 1
60240 ; 1
60241 ; 1
60242 ; 1
60243 ; 101
60244 ; 1
60245 ; 101
60246 ; 1
60247 ; 1
60248 ; 1
60249 ; 101
60250 ; 101
60252 ; 1
60254 ; 101
60255 ; 1
60256 ; 1
60257 ; 1
60258 ; 1
60259 ; 1
60260 ; 1
60262 ; 21
60263 ; 101
60264 ; 3
60265 ; 1
60266 ; 101
60267 ; 1
60268 ; 1
60269 ; 1
60270 ; 1
60271 ; 1
60272 ; 1
60273 ; 1
60274 ; 1
60275 ; 1
60276 ; 1
60277 ; 1
60278 ; 101
60279 ; 101
60280 ; 1
60281 ; 1
60282 ; 1
60283 ; 1
60284 ; 1
60285 ; 101
60286 ; 1
60287 ; 1
60288 ; 101
60289 ; 6
60290 ; 101
60291 ; 4
60292 ; 1
60293 ; 103
60294 ; 1
60295 ; 1
60296 ; 1
60297 ; 1
60298 ; 1
60299 ; 1
60300 ; 1
60301 ; 1
60303 ; 1
60304 ; 1
60305 ; 1
60306 ; 1
60307 ; 8
60308 ; 1
60309 ; 1
60310 ; 1
60311 ; 106
60312 ; 1
60313 ; 1
60314 ; 1
60315 ; 1
60316 ; 1
60317 ; 1
60318 ; 1
60319 ; 101
60320 ; 1
60321 ; 1
60322 ; 101
60323 ; 1
60324 ; 1
60325 ; 1
60326 ; 1
60327 ; 101
60328 ; 101
60329 ; 1
60330 ; 1
60331 ; 1
60332 ; 1
60333 ; 1
60334 ; 1
60335 ; 1
60336 ; 1
60337 ; 1
60338 ; 1
60339 ; 1
60340 ; 1
60341 ; 1
60342 ; 6
60343 ; 1
60344 ; 101
60345 ; 1
60346 ; 1
60347 ; 1
60348 ; 1
60349 ; 101
60350 ; 3
60351 ; 3
60352 ; 1
60353 ; 1
60354 ; 1
60355 ; 1
60356 ; 1
60357 ; 1
60358 ; 1
60359 ; 101
60360 ; 1
60361 ; 1
60362 ; 1
60363 ; 1
60364 ; 101
60365 ; 1
60366 ; 1
60367 ; 1
60368 ; 1
60369 ; 21
60370 ; 1
60371 ; 1
60372 ; 1
60373 ; 1
60374 ; 78
60375 ; 1
60376 ; 1
60377 ; 1
60378 ; 1
60379 ; 1
60380 ; 1
60381 ; 1
60382 ; 6
60383 ; 1
60384 ; 1
60385 ; 101
60386 ; 103
60387 ; 101
60388 ; 1
60389 ; 1
60390 ; 1
60391 ; 1
60392 ; 1
60393 ; 13
60394 ; 1
60395 ; 1
60396 ; 1
60397 ; 101
60398 ; 1
60399 ; 101
60400 ; 1
60401 ; 1
60402 ; 123
60403 ; 1
60404 ; 1
60405 ; 103
60406 ; 101
60407 ; 1
60408 ; 1
60409 ; 1
60410 ; 1
60411 ; 1
60412 ; 1
60413 ; 1
60414 ; 1
60415 ; 1
60416 ; 101
60417 ; 1
60418 ; 1
60419 ; 1
60420 ; 1
60421 ; 1
60422 ; 1
60423 ; 1
60424 ; 8
60425 ; 1
60426 ; 1
60427 ; 1
60428 ; 101
60429 ; 1
60430 ; 3
60431 ; 1
60432 ; 1
60433 ; 101
60434 ; 1
60435 ; 101
60436 ; 101
60437 ; 6
60438 ; 1
60439 ; 101
60440 ; 1
60441 ; 1
60442 ; 1
60443 ; 101
60444 ; 101
60446 ; 101
60447 ; 1
60448 ; 1
60449 ; 1
60450 ; 1
60451 ; 1
60452 ; 21
60453 ; 1
60454 ; 3
60455 ; 1
60456 ; 1
60457 ; 1
60458 ; 101
60459 ; 1
60460 ; 1
60461 ; 1
60462 ; 1
60463 ; 1
60464 ; 101
60465 ; 1
60466 ; 6
60467 ; 1
60468 ; 8
60469 ; 146
60470 ; 1
60471 ; 1
60472 ; 1
60473 ; 1
60474 ; 1
60475 ; 1
60476 ; 1
60477 ; 1
60478 ; 1
60479 ; 1
60480 ; 1
60481 ; 1
60482 ; 36
60483 ; 1
60484 ; 1
60485 ; 1
60486 ; 101
60487 ; 1
60488 ; 3
60489 ; 1
60490 ; 1
60491 ; 1
60492 ; 1
60493 ; 101
60494 ; 101
60495 ; 1
60496 ; 103
60497 ; 1
60498 ; 101
60499 ; 1
60500 ; 101
60501 ; 1
60502 ; 1
60503 ; 1
60504 ; 1
60505 ; 101
60506 ; 1
60507 ; 13
60508 ; 1
60510 ; 101
60511 ; 1
60512 ; 101
60513 ; 1
60514 ; 1
60515 ; 79
60516 ; 1
60517 ; 1
60518 ; 1
60519 ; 1
60520 ; 1
60521 ; 1
60522 ; 1
60523 ; 126
60524 ; 1
60525 ; 1
60526 ; 1
60527 ; 1
60528 ; 1
60529 ; 1
60530 ; 1
60531 ; 1
60532 ; 128
60533 ; 101
60534 ; 86
60535 ; 101
60536 ; 1
60537 ; 1
60538 ; 1
60539 ; 1
60540 ; 101
60541 ; 1
60542 ; 1
60543 ; 1
60544 ; 1
60545 ; 1
60546 ; 101
60547 ; 11
60548 ; 101
60549 ; 1
60550 ; 1
60551 ; 1
60552 ; 1
60553 ; 1
60554 ; 101
60556 ; 101
60557 ; 1
60558 ; 1
60559 ; 101
60560 ; 101
60561 ; 1
60562 ; 1
60563 ; 1
60564 ; 1
60565 ; 1
60566 ; 101
60567 ; 1
60568 ; 1
60569 ; 1
60570 ; 1
60571 ; 1
60572 ; 21
60573 ; 4
60574 ; 8
60575 ; 101
60576 ; 1
60577 ; 1
60578 ; 101
60579 ; 1
60580 ; 1
60581 ; 146
60582 ; 1
60583 ; 1
60584 ; 53
60585 ; 1
60586 ; 1
60587 ; 3
60588 ; 1
60589 ; 1
60590 ; 101
60591 ; 1
60592 ; 111
60593 ; 1
60594 ; 1
60595 ; 1
60596 ; 1
60597 ; 1
60598 ; 3
60599 ; 1
60600 ; 1
60601 ; 1
60602 ; 1
60603 ; 101
60604 ; 1
60605 ; 1
60606 ; 101
60607 ; 1
60608 ; 120
60609 ; 11
60610 ; 1
60611 ; 101
60612 ; 101
60613 ; 101
60614 ; 1
60615 ; 101
60616 ; 1
60617 ; 1
60618 ; 101
60619 ; 1
60620 ; 1
60621 ; 1
60622 ; 101
60623 ; 1
60624 ; 3
60625 ; 1
60626 ; 1
60627 ; 1
60628 ; 1
60629 ; 1
60630 ; 36
60631 ; 1
60632 ; 1
60633 ; 1
60634 ; 1
60635 ; 11
60636 ; 1
60637 ; 1
60638 ; 101
60639 ; 3
60640 ; 1
60641 ; 1
60642 ; 1
60643 ; 1
60644 ; 1
60645 ; 1
60646 ; 1
60647 ; 1
60648 ; 1
60649 ; 14
60650 ; 101
60651 ; 1
60652 ; 1
60653 ; 112
60654 ; 1
60655 ; 1
60656 ; 1
60657 ; 101
60658 ; 1
60659 ; 1
60660 ; 1
60661 ; 1
60662 ; 1
60663 ; 1
60664 ; 101
60665 ; 1
60666 ; 106
60667 ; 1
60668 ; 1
60669 ; 101
60670 ; 1
60671 ; 1
60672 ; 1
60673 ; 1
60674 ; 1
60675 ; 11
60676 ; 1
60677 ; 1
60678 ; 1
60680 ; 1
60681 ; 1
60682 ; 1
60683 ; 103
60684 ; 1
60685 ; 1
60686 ; 3
60687 ; 1
60688 ; 1
60689 ; 6
60690 ; 101
60691 ; 1
60692 ; 16
60693 ; 1
60694 ; 1
60695 ; 10
60696 ; 3
60697 ; 1
60698 ; 1
60699 ; 1
60700 ; 1
60701 ; 1
60702 ; 10
60703 ; 1
60704 ; 1
60705 ; 1
60706 ; 1
60707 ; 1
60708 ; 1
60709 ; 1
60711 ; 1
60712 ; 1
60713 ; 1
60714 ; 1
60715 ; 1
60716 ; 1
60717 ; 1
60718 ; 1
60719 ; 1
60720 ; 1
60721 ; 1
60722 ; 1
60723 ; 1
60724 ; 101
60725 ; 1
60726 ; 1
60727 ; 101
60728 ; 1
60729 ; 1
60730 ; 8
60731 ; 1
60732 ; 111
60733 ; 1
60734 ; 101
60735 ; 1
60736 ; 1
60737 ; 1
60738 ; 1
60739 ; 1
60740 ; 1
60741 ; 6
60742 ; 1
60743 ; 1
60744 ; 11
60745 ; 101
60746 ; 1
60747 ; 1
60748 ; 101
60749 ; 3
60750 ; 101
60751 ; 1
60752 ; 1
60753 ; 1
60754 ; 101
60756 ; 1
60757 ; 1
60758 ; 1
60760 ; 1
60761 ; 1
60762 ; 103
60763 ; 1
60764 ; 1
60765 ; 1
60766 ; 1
60767 ; 143
60768 ; 111
60769 ; 1
60770 ; 1
60771 ; 1
60772 ; 1
60774 ; 1
60775 ; 1
60776 ; 1
60777 ; 1
60778 ; 1
60779 ; 8
60780 ; 1
60781 ; 1
60782 ; 3
60783 ; 101
60784 ; 101
60785 ; 1
60786 ; 1
60787 ; 1
60788 ; 3
60789 ; 101
60790 ; 1
60791 ; 1
60792 ; 101
60793 ; 1
60794 ; 11
60795 ; 101
60796 ; 1
60797 ; 1
60798 ; 1
60799 ; 1
60800 ; 101
60801 ; 1
60802 ; 1
60803 ; 109
60804 ; 1
60805 ; 1
60806 ; 1
60807 ; 1
60808 ; 1
60809 ; 1
60810 ; 1
60811 ; 1
60812 ; 1
60813 ; 1
60814 ; 1
60815 ; 1
60816 ; 53
60817 ; 101
60818 ; 101
60819 ; 1
60820 ; 1
60821 ; 1
60822 ; 1
60823 ; 1
60824 ; 101
60825 ; 1
60826 ; 1
60827 ; 1
60828 ; 1
60829 ; 1
60830 ; 1
60831 ; 1
60832 ; 1
60833 ; 101
60834 ; 101
60835 ; 3
60836 ; 3
60837 ; 1
60838 ; 13
60839 ; 1
60840 ; 1
60841 ; 1
60842 ; 1
60843 ; 1
60844 ; 1
60845 ; 1
60847 ; 1
60848 ; 1
60849 ; 1
60850 ; 3
60851 ; 1
60852 ; 1
60853 ; 1
60854 ; 101
60855 ; 1
60856 ; 1
60857 ; 1
60858 ; 8
60859 ; 1
60861 ; 1
60862 ; 1
60863 ; 1
60864 ; 103
60865 ; 1
60866 ; 101
60867 ; 1
60868 ; 108
60869 ; 101
60870 ; 1
60871 ; 1
60872 ; 1
60873 ; 1
60874 ; 1
60875 ; 1
60876 ; 1
60877 ; 1
60878 ; 101
60879 ; 1
60880 ; 3
60881 ; 101
60882 ; 101
60883 ; 1
60884 ; 1
60885 ; 101
60886 ; 1
60887 ; 1
60888 ; 1
60889 ; 1
60890 ; 101
60891 ; 1
60892 ; 1
60893 ; 1
60894 ; 1
60895 ; 3
60896 ; 1
60897 ; 1
60898 ; 1
60899 ; 1
60900 ; 1
60901 ; 1
60902 ; 1
60903 ; 1
60904 ; 1
60905 ; 1
60906 ; 1
60907 ; 1
60908 ; 1
60909 ; 1
60910 ; 1
60911 ; 1
60912 ; 1
60913 ; 1
60914 ; 1
60915 ; 1
60916 ; 1
60917 ; 1
60918 ; 1
60919 ; 1
60920 ; 1
60921 ; 1
60922 ; 52
60923 ; 1
60924 ; 101
60925 ; 1
60926 ; 1
60927 ; 146
60928 ; 1
60929 ; 1
60930 ; 101
60931 ; 1
60932 ; 1
60933 ; 1
60934 ; 1
60935 ; 1
60936 ; 6
60937 ; 1
60938 ; 6
60939 ; 1
60940 ; 1
60941 ; 101
60942 ; 1
60943 ; 1
60944 ; 1
60945 ; 1
60946 ; 1
60947 ; 3
60948 ; 101
60949 ; 101
60950 ; 8
60951 ; 1
60952 ; 1
60953 ; 101
60954 ; 1
60955 ; 1
60956 ; 1
60957 ; 1
60958 ; 1
60959 ; 101
60960 ; 1
60961 ; 1
60962 ; 1
60963 ; 1
60964 ; 1
60965 ; 1
60966 ; 1
60967 ; 1
60968 ; 1
60969 ; 1
60970 ; 1
60971 ; 1
60972 ; 101
60973 ; 1
60974 ; 1
60975 ; 1
60976 ; 1
60977 ; 1
60978 ; 1
60979 ; 1
60980 ; 1
60981 ; 1
60982 ; 1
60983 ; 1
60984 ; 101
60985 ; 3
60986 ; 1
60987 ; 1
60988 ; 3
60989 ; 1
60990 ; 1
61989 ; 1
61990 ; 1
61991 ; 1
61992 ; 1
61993 ; 1
61994 ; 1
61995 ; 1
61996 ; 26
61997 ; 1
61998 ; 1
61999 ; 1
62000 ; 1
62001 ; 1
62002 ; 101
62003 ; 1
62004 ; 1
62005 ; 1
62006 ; 9
62007 ; 1
62008 ; 1
62009 ; 1
62010 ; 1
62011 ; 101
62012 ; 1
62013 ; 1
62014 ; 1
62015 ; 1
62016 ; 1
62017 ; 10
62018 ; 1
62019 ; 1
62020 ; 1
62021 ; 1
62022 ; 101
62023 ; 1
62024 ; 1
62025 ; 1
62026 ; 101
62027 ; 1
62028 ; 101
62029 ; 1
62030 ; 1
62031 ; 1
62032 ; 1
62033 ; 1
62034 ; 1
62035 ; 101
62036 ; 101
62037 ; 1
62038 ; 1
62039 ; 1
62040 ; 1
62041 ; 1
62042 ; 1
62043 ; 11
62044 ; 1
62045 ; 101
62046 ; 28
62047 ; 1
62048 ; 1
62049 ; 1
62050 ; 1
62051 ; 1
62052 ; 1
62053 ; 1
62054 ; 1
62055 ; 101
62056 ; 1
62057 ; 3
62058 ; 1
62059 ; 101
62060 ; 1
62061 ; 1
62062 ; 1
62063 ; 1
62064 ; 1
62065 ; 1
62066 ; 1
62067 ; 101
62068 ; 1
62069 ; 101
62070 ; 1
62071 ; 6
62072 ; 1
62073 ; 1
62074 ; 1
62075 ; 1
62076 ; 101
62077 ; 1
62078 ; 3
62079 ; 1
62080 ; 1
62081 ; 1
62082 ; 1
62083 ; 1
62084 ; 1
62085 ; 3
62086 ; 1
62087 ; 101
62088 ; 1
62089 ; 11
62090 ; 1
62091 ; 1
62092 ; 1
62093 ; 1
62094 ; 1
62095 ; 23
62096 ; 101
62097 ; 1
62098 ; 1
62099 ; 1
62100 ; 1
62101 ; 1
62102 ; 1
62103 ; 3
62104 ; 1
62105 ; 1
62106 ; 101
62107 ; 103
62108 ; 111
62109 ; 1
62110 ; 101
62111 ; 1
62112 ; 1
62113 ; 1
62114 ; 6
62115 ; 1
62116 ; 1
62117 ; 101
62118 ; 1
62119 ; 1
62120 ; 16
62121 ; 1
62122 ; 1
62123 ; 1
62124 ; 1
62125 ; 1
62126 ; 1
62127 ; 101
62128 ; 51
62129 ; 1
62130 ; 1
62131 ; 1
62132 ; 3
62133 ; 1
62134 ; 1
62135 ; 1
62136 ; 1
62137 ; 1
62138 ; 1
62139 ; 1
62140 ; 101
62141 ; 101
62142 ; 1
62143 ; 1
62144 ; 1
62145 ; 1
62146 ; 103
62147 ; 1
62148 ; 6
62149 ; 1
62150 ; 121
62151 ; 1
62152 ; 8
62153 ; 101
62154 ; 1
62155 ; 103
62156 ; 1
62157 ; 101
62158 ; 1
62159 ; 101
62160 ; 115
62161 ; 126
62162 ; 101
62163 ; 1
62164 ; 1
62165 ; 3
62166 ; 1
62167 ; 1
62168 ; 1
62169 ; 1
62170 ; 1
62171 ; 1
62172 ; 1
62173 ; 1
62174 ; 1
62175 ; 1
62176 ; 101
62177 ; 1
62178 ; 1
62179 ; 1
62180 ; 1
62181 ; 1
62182 ; 1
62183 ; 3
62184 ; 1
62185 ; 1
62186 ; 1
62187 ; 101
62188 ; 1
62189 ; 1
62190 ; 1
62191 ; 1
62192 ; 108
62193 ; 1
62194 ; 1
62195 ; 1
62196 ; 114
62197 ; 1
62198 ; 1
62200 ; 1
62201 ; 1
62202 ; 1
62203 ; 1
62204 ; 1
62205 ; 1
62206 ; 1
62207 ; 1
62208 ; 1
62209 ; 1
62210 ; 1
62211 ; 1
62212 ; 1
62213 ; 101
62214 ; 1
62215 ; 3
62216 ; 1
62217 ; 101
62218 ; 1
62219 ; 1
62220 ; 1
62221 ; 1
62222 ; 1
62223 ; 1
62224 ; 1
62225 ; 1
62227 ; 1
62228 ; 3
62229 ; 1
62230 ; 1
62231 ; 8
62232 ; 1
62233 ; 1
62234 ; 1
62235 ; 1
62236 ; 1
62237 ; 101
62238 ; 1
62239 ; 1
62240 ; 1
62241 ; 3
62242 ; 1
62243 ; 1
62244 ; 1
62245 ; 101
62246 ; 1
62247 ; 101
62248 ; 1
62249 ; 1
62250 ; 1
62251 ; 1
62252 ; 101
62253 ; 1
62254 ; 1
62255 ; 1
62256 ; 1
62257 ; 1
62258 ; 1
62259 ; 1
62260 ; 1
62261 ; 1
62262 ; 1
62263 ; 1
62264 ; 1
62265 ; 3
62266 ; 1
62267 ; 1
62268 ; 1
62269 ; 6
62270 ; 1
62271 ; 1
62272 ; 1
62273 ; 1
62274 ; 1
62275 ; 1
62276 ; 3
62277 ; 1
62278 ; 1
62279 ; 1
62280 ; 1
62281 ; 1
62282 ; 1
62283 ; 23
62284 ; 1
62285 ; 101
62286 ; 1
62287 ; 1
62288 ; 1
62289 ; 11
62290 ; 101
62291 ; 3
62292 ; 1
62293 ; 1
62294 ; 1
62295 ; 1
62296 ; 1
62297 ; 1
62298 ; 1
62299 ; 1
62300 ; 101
62301 ; 3
62302 ; 1
62303 ; 1
62304 ; 1
62305 ; 1
62306 ; 1
62307 ; 101
62308 ; 101
62309 ; 1
62310 ; 1
62311 ; 1
62312 ; 6
62313 ; 1
62314 ; 1
62315 ; 1
62316 ; 1
62317 ; 13
62318 ; 1
62319 ; 1
62320 ; 1
62321 ; 1
62322 ; 171
62323 ; 1
62324 ; 1
62325 ; 101
62326 ; 60
62327 ; 1
62328 ; 1
62329 ; 101
62330 ; 1
62331 ; 1
62332 ; 1
62333 ; 112
62334 ; 1
62335 ; 94
62336 ; 1
62337 ; 1
62338 ; 101
62340 ; 1
62341 ; 1
62342 ; 1
62343 ; 1
62344 ; 1
62345 ; 1
62346 ; 1
62347 ; 1
62348 ; 1
62349 ; 1
62350 ; 1
62351 ; 1
62352 ; 101
62353 ; 1
62354 ; 1
62355 ; 1
62356 ; 1
62357 ; 101
62358 ; 11
62359 ; 1
62360 ; 130
62361 ; 6
62362 ; 1
62363 ; 1
62364 ; 1
62365 ; 3
62366 ; 1
62367 ; 1
62368 ; 101
62369 ; 1
62370 ; 8
62371 ; 1
62372 ; 1
62373 ; 1
62374 ; 1
62375 ; 1
62376 ; 21
62377 ; 24
62378 ; 1
62379 ; 1
62380 ; 1
62381 ; 103
62382 ; 1
62384 ; 1
62385 ; 101
62386 ; 12
62387 ; 1
62388 ; 1
62389 ; 1
62390 ; 1
62392 ; 3
62393 ; 1
62394 ; 101
62395 ; 1
62396 ; 101
62397 ; 101
62398 ; 101
62399 ; 1
62400 ; 1
62401 ; 1
62402 ; 1
62403 ; 1
62404 ; 11
62405 ; 1
62406 ; 1
62407 ; 1
62408 ; 1
62409 ; 1
62410 ; 1
62411 ; 103
62412 ; 1
62413 ; 1
62414 ; 106
62415 ; 1
62416 ; 1
62417 ; 1
62418 ; 1
62419 ; 101
62421 ; 1
62422 ; 1
62423 ; 1
62424 ; 101
62425 ; 1
62426 ; 1
62427 ; 101
62428 ; 1
62429 ; 1
62430 ; 1
62431 ; 1
62433 ; 1
62434 ; 1
62435 ; 1
62436 ; 1
62437 ; 1
62438 ; 11
62439 ; 101
62440 ; 1
62441 ; 3
62442 ; 18
62443 ; 1
62444 ; 1
62445 ; 101
62446 ; 101
62447 ; 12
62448 ; 118
62449 ; 1
62450 ; 1
62451 ; 1
62452 ; 1
62453 ; 1
62454 ; 1
62455 ; 1
62456 ; 1
62457 ; 1
62458 ; 1
62459 ; 1
62460 ; 101
62461 ; 1
62462 ; 1
62463 ; 1
62464 ; 1
62465 ; 101
62466 ; 101
62468 ; 3
62469 ; 1
62470 ; 3
62471 ; 1
62472 ; 1
62473 ; 1
62474 ; 1
62475 ; 101
62476 ; 1
62477 ; 1
62478 ; 8
62479 ; 1
62480 ; 101
62481 ; 1
62482 ; 1
62483 ; 1
62484 ; 1
62485 ; 1
62486 ; 1
62487 ; 1
62488 ; 1
62489 ; 101
62490 ; 1
62491 ; 1
62492 ; 101
62493 ; 1
62494 ; 3
62495 ; 1
62496 ; 1
62497 ; 1
62498 ; 1
62499 ; 1
62500 ; 101
62501 ; 1
62502 ; 1
62503 ; 1
62504 ; 2
62505 ; 1
62506 ; 101
62507 ; 1
62508 ; 1
62509 ; 1
62510 ; 1
62511 ; 1
62512 ; 1
62513 ; 1
62514 ; 101
62515 ; 1
62516 ; 6
62517 ; 1
62518 ; 26
62519 ; 120
62520 ; 1
62521 ; 3
62522 ; 3
62523 ; 1
62524 ; 1
62525 ; 1
62526 ; 1
62527 ; 1
62528 ; 1
62529 ; 1
62530 ; 1
62531 ; 1
62532 ; 1
62533 ; 1
62534 ; 101
62535 ; 1
62536 ; 101
62537 ; 101
62538 ; 1
62539 ; 1
