User;WordCountAboutMe 
29584;0
34117;65
43279;11
27941;10
40816;12
27937;0
27920;4
27919;10
27917;3
27912;9
27888;0
49992;70
27887;0
27883;34
27866;5
27863;4
27841;243
27835;70
27820;9
27808;0
27804;8
49122;12
31291;5
27790;8
27787;13
41433;0
31355;12
27784;59
34350;8
63612;19
27782;4
27772;17
27757;13
27756;0
27751;70
34677;0
37123;0
27728;26
27725;32
57502;101
27724;0
43552;68
27723;7
27722;61
27719;0
27716;3
27713;0
27711;0
27705;0
27704;0
27696;38
55052;35
27695;14
27687;0
45435;53
27682;10
32817;67
27680;86
27677;6
27669;71
27668;81
31815;3
27667;19
48118;14
27665;44
51189;6
27662;11
27659;16
35498;28
54549;8
27655;0
27653;15
59628;6
27649;52
27642;440
27635;23
27740;0
27633;8
34465;0
32229;32
27620;42
49405;15
27618;23
54232;21
27617;10
27616;65
45495;15
27611;0
27607;71
34608;0
27598;0
27586;45
27585;4
27568;7
29210;7
27566;33
60320;14
28705;9
64990;17
27561;87
64377;20
27544;83
27541;8
27536;0
47537;21
27530;10
27529;4
27523;53
38019;15
27505;62
27504;50
27498;86
50116;17
27492;42
27477;0
27475;33
27470;5
27469;20
31895;0
27460;67
37436;14
51934;37
35879;6
43814;14
27454;104
27448;116
27446;27
27445;5
59351;81
43998;16
27443;0
62506;11
27435;12
27432;32
27430;0
44700;5
34778;2
27406;4
27383;94
45686;13
27374;54
27367;7
27359;14
60132;27
27357;19
27356;0
32636;32
37984;42
27346;50
27337;15
34284;4
52739;0
60355;12
27330;6
27324;4
27319;0
27301;7
47294;18
27300;0
27296;0
27295;8
27293;22
34490;0
27288;0
47904;35
27266;0
48451;21
60204;8
66177;61
27261;166
27260;38
27251;0
45593;35
27248;49
27246;15
34415;32
27228;5
51546;15
27221;48
60869;38
27216;3
38624;0
27214;187
27212;6
28294;22
48209;6
31763;24
27202;0
27196;16
32574;0
27194;0
27191;10
33732;6
51591;0
27184;19
27180;65
27169;18
43550;3
27168;14
52093;0
27167;0
27166;5
27159;46
27153;42
27141;10
27135;0
27133;15
27132;6
52585;13
27131;23
27127;16
54360;0
52679;5
27121;106
27120;0
27119;19
27115;8
32847;9
27114;10
27112;8
27101;98
27094;149
27093;10
58360;0
60118;12
27092;5
28560;30
27084;0
27072;4
27066;6
63418;43
27065;4
27821;0
27058;7
39035;6
27057;56
27043;16
27461;0
27040;0
27033;6
50379;12
27030;88
27026;4
27019;13
27013;3
49352;16
27011;20
57245;2
27006;6
27000;2
47678;0
26999;7
26997;0
26996;59
37181;5
26991;0
26988;0
29434;12
26985;14
26980;30
26978;0
26972;13
43112;194
41230;4
26971;22
57520;9
60510;18
26970;62
50678;4
26960;5
51821;0
52005;10
26957;22
26954;0
33903;0
26952;0
26948;0
67572;9
26945;0
26942;26
38940;15
26937;9
40952;0
26934;0
28192;6
47676;16
50980;208
26929;10
26924;4
26919;36
26909;100
66367;4
26901;34
26898;11
45958;5
26896;15
26885;2
65177;37
26884;23
26881;598
35802;12
26857;73
26849;241
26845;30
26844;0
67676;8
26840;17
26839;0
26833;0
26832;104
26831;19
54476;10
26829;8
26827;18
26826;23
26825;4
26824;0
57268;5
57105;8
26817;8
26816;10
36230;0
26808;92
43386;0
26803;10
33594;7
63384;15
26802;65
26800;0
47160;98
26793;7
26792;15
60022;10
59428;0
26787;15
42638;40
26780;0
26778;22
26773;5
26763;9
26760;6
26757;8
68486;3
26756;0
26740;55
26725;5
26723;8
26722;11
50224;32
26721;0
26719;85
26710;114
26698;25
35426;10
31562;0
26696;0
35407;0
26691;10
26689;59
27813;46
59241;0
26688;9
28086;0
26682;0
26673;53
58176;0
60272;20
26648;30
68059;16
26637;63
26636;0
26625;0
26624;4
54693;13
26614;50
26607;123
26590;95
26586;46
26582;438
28096;23
26576;14
26573;11
40863;105
26560;8
35957;4
26559;6
26542;7
45986;15
26535;6
26532;5
52562;58
26523;20
26506;10
26504;18
26501;31
26499;0
26498;164
26497;11
26493;51
64674;100
26491;41
63213;0
26487;144
26486;74
66552;2
66366;20
26483;4
26474;12
26459;8
27148;6
48072;5
26458;0
26449;10
26448;9
58131;103
26447;95
26432;0
42949;43
52480;39
26431;13
26428;68
26424;9
26420;2
26418;33
26413;10
26410;26
43489;0
26407;52
26403;21
26379;9
54851;0
59037;5
26371;14
48112;8
26368;23
27116;9
65007;0
28494;0
26364;25
26358;25
26347;0
26342;96
43590;31
47322;9
26333;0
28394;11
26330;6
47668;6
26316;15
26309;28
26302;10
54892;45
26294;65
26288;3
39147;4
26286;18
26280;0
43263;26
62258;14
26276;29
62964;13
26272;10
26270;0
26269;22
36761;0
26267;6
26261;138
47626;19
26255;156
26226;7
55115;12
60181;0
26219;40
26216;0
63302;92
26211;0
26209;11
45710;0
26204;0
39118;19
60646;41
52744;0
26199;0
26194;0
26185;43
26889;5
26179;16
26176;0
26161;11
52570;80
26151;40
26136;16
26135;0
26123;18
47129;3
50338;11
34285;0
26118;13
26115;34
26112;10
26099;0
26095;5
43372;26
26078;156
26074;12
66635;5
26061;5
26060;132
26059;7
26054;12
40625;0
26048;11
27089;11
26047;109
26037;52
26015;0
26010;6
38424;0
26009;0
38894;7
26008;131
26002;0
56726;172
26001;7
49170;3
25991;69
37562;79
25990;55
27905;25
25988;25
25978;12
25974;136
25971;0
48329;14
25970;7
32943;372
25964;9
64752;26
25959;117
34144;18
25957;50
25940;0
49387;4
51615;11
25926;13
25925;50
25921;11
25917;108
25906;77
25886;5
25881;0
25877;19
63433;5
25875;9
25868;4
27284;20
66249;4
25857;20
25849;15
54553;10
25845;12
47562;10
25843;8
25841;0
25835;26
25834;7
25825;47
25824;9
51081;12
25820;12
25819;14
27548;36
25816;4
42584;6
25813;3
47844;6
25805;0
25799;140
25792;0
25780;34
37106;0
36318;9
25779;7
25778;0
25776;33
26879;0
25775;6
25774;3
25769;4
25761;0
25758;4
27340;116
25756;39
54809;36
48478;0
25750;59
27219;49
37483;0
25742;6
64627;19
25726;3
25724;0
28572;51
55042;9
25722;0
25719;10
34966;5
36295;115
25703;5
25697;0
25685;49
25682;0
25671;134
25664;123
25659;4
27987;172
43221;0
25652;5
25650;0
36119;6
25649;9
60310;0
35870;0
25647;8
26551;0
25642;26
25633;18
25622;10
28940;3
45965;8
25620;50
25619;27
25616;163
25613;22
25606;31
25599;3
25597;64
25559;53
59476;0
28620;6
25537;49
25536;0
38408;20
25518;17
28891;7
25503;10
25493;8
57103;37
25491;48
46010;0
47950;13
67879;8
25485;43
49674;12
45527;46
25480;0
25478;0
51249;0
59971;29
25473;11
25466;24
25465;17
52580;61
25439;45
25435;4
25416;84
25413;6
25405;13
39095;45
25404;55
25389;86
37236;56
25359;15
37241;13
25316;18
44185;0
25308;48
25297;6
25295;12
25293;7
25283;0
48752;0
25276;0
37848;87
25263;42
51613;3
25253;14
25248;14
25246;0
64077;2
25243;0
56871;7
25235;14
25233;0
62445;14
25214;14
25190;127
25165;0
41367;0
64919;3
25154;20
25149;0
25142;8
25130;6
25126;129
25120;17
45808;7
25115;8
54392;46
25110;26
25109;80
25089;13
25087;31
25083;11
25076;15
25069;23
44010;11
25061;0
25053;0
51797;31
25039;6
49969;9
44749;0
25035;42
25030;0
25022;0
25020;85
54233;72
60694;31
25006;25
25004;51
45711;74
24982;6
57411;21
24974;15
24966;4
24962;14
43987;38
27727;0
24961;19
34366;10
24953;41
24952;10
24945;16
24941;118
24936;18
24929;7
43855;7
24926;55
24900;3
24888;0
63378;3
24873;0
24831;0
60489;6
24829;120
24826;42
24822;0
24795;0
24778;31
24776;12
43449;0
24760;76
57250;24
24752;76
30991;42
25125;49
44553;0
24727;18
67507;78
24713;63
25323;5
24705;7
24704;44
35922;9
27852;5
29225;66
24702;20
24698;0
24693;79
57036;5
24692;8
56807;7
24691;16
25028;143
24688;5
24676;0
24673;20
24669;0
24665;283
24660;0
24646;9
54811;76
24644;115
60622;56
24620;21
31179;28
24604;0
24597;9
24586;23
24580;10
59547;7
24579;74
43734;182
24563;0
27688;10
24969;0
24552;20
24550;23
24544;12
24543;38
24538;0
24519;2
24508;7
24498;0
24481;7
24450;0
24442;53
24441;6
40550;7
24422;16
24421;64
28238;26
24416;11
24414;21
45200;18
24409;97
52089;20
24391;35
28855;96
24387;24
24340;30
24328;0
34251;6
59235;30
24327;10
24324;22
49586;29
65071;19
25969;160
24309;0
57817;0
24308;5
24302;0
35222;5
24269;20
24261;0
24228;28
24205;30
24593;26
36187;9
43787;51
24260;18
24188;5
24418;12
24173;19
31465;4
24171;8
24169;79
48957;28
24156;6
24150;58
60046;330
24148;23
25568;6
24144;0
24139;0
24106;7
24102;10
37499;16
24074;11
56450;27
24068;75
40824;0
24066;0
27916;0
24046;0
24019;28
52734;0
24008;0
24749;28
24006;0
23998;4
39037;6
44790;6
23993;15
30891;82
23958;28
23953;8
23952;28
62853;0
23941;33
23934;13
23923;40
27271;234
23922;9
25735;0
23896;7
36633;7
62602;0
23895;8
23893;133
48149;65
23880;143
35548;4
23870;54
23850;11
24223;5
23841;0
23828;11
23824;13
23817;108
23816;3
23800;0
58148;18
23795;0
23780;121
23751;60
23749;13
23744;54
29090;99
23730;440
23723;4
66488;13
25923;41
59353;31
23718;33
23696;0
23693;12
56514;5
36929;15
41131;5
23690;2
23689;24
36419;7
23677;12
48392;25
34681;13
49938;68
23665;17
23645;10
45414;16
48398;0
23643;14
23642;0
23640;94
23629;107
23628;0
23620;82
23612;0
28659;87
26652;7
23605;5
23604;94
23586;0
23575;105
65466;20
23560;7
60443;62
23554;26
23541;64
23538;6
47928;11
51730;20
23518;0
29523;12
23497;14
23490;16
25245;0
36071;14
50067;0
23477;0
32866;33
23462;15
54458;46
23451;0
23410;170
23403;0
40536;30
23384;11
23358;45
23349;0
56732;90
23346;21
57443;20
23337;0
23333;5
23316;30
47141;7
23315;10
37156;223
23305;21
59477;7
23288;10
23283;20
23282;22
23273;7
23237;15
23219;0
23216;69
40790;7
48600;7
23215;4
23211;0
58777;24
52133;6
26127;10
54891;11
23201;15
23193;4
38281;37
23181;86
23169;18
23166;19
34075;27
23162;50
23156;8
44580;132
23139;0
23122;24
23109;0
23097;0
27615;0
29504;0
33299;33
23090;21
56455;0
25067;49
23086;13
23083;42
23079;9
50906;4
23075;30
23059;38
36258;0
40699;0
23045;22
51382;13
23262;3
23036;68
23027;133
39062;8
23268;62
23025;27
47516;0
23020;31
23006;59
24440;16
23004;0
23002;8
22992;25
22980;0
22974;6
44369;60
27594;13
22967;455
22958;72
22947;0
22946;0
22933;0
22928;14
22927;6
22924;6
36052;0
22915;115
22897;12
22891;4
49819;12
23793;8
22890;10
48116;9
22870;47
22869;4
33229;123
22863;4
22846;11
57314;67
22839;40
25567;73
67276;11
57160;60
22827;268
22826;12
43373;0
32322;12
22823;16
22817;116
34034;9
41474;6
22816;12
43481;14
22815;0
22809;45
48807;54
22807;6
22805;13
22803;38
22787;19
24330;39
34925;25
22784;17
22771;27
22768;8
22762;3
44137;19
32889;0
22758;0
22752;9
22749;47
22732;60
22719;13
22942;10
22717;0
22703;459
58753;31
24547;0
22701;7
22690;15
22680;15
22678;4
45569;0
55194;0
22672;0
22666;35
65351;12
22663;3
62492;188
22639;50
22634;108
31943;34
22633;12
22607;4
22605;39
22603;8
22599;34
47430;41
22594;6
22579;76
25288;9
22575;5
22567;20
22558;79
22556;115
24979;41
22537;20
22528;17
22502;0
48723;0
22486;10
22463;11
22448;0
21446;8
66361;3
21399;0
27583;0
35797;5
21392;38
21376;71
21364;82
31999;12
21349;0
21341;3
60063;22
21334;0
21311;6
21306;5
21303;0
21294;15
21291;13
35073;79
45666;45
38044;15
21290;32
44888;27
21284;6
21264;26
24885;20
25133;83
41205;87
21251;30
21232;0
60285;90
21224;20
27012;22
37154;5
21220;36
33013;11
21216;5
21213;36
44997;100
59098;52
66942;10
21205;84
51858;78
21200;7
21416;6
21189;19
24266;15
21184;4
51491;28
37441;26
21163;0
35443;0
21158;124
21151;4
21140;5
21124;72
35404;3
27522;38
21121;9
65348;0
21118;0
59560;17
21094;36
33667;7
21089;4
21084;104
25460;34
31318;33
21080;14
21058;27
21050;0
21040;79
33361;9
57794;12
21031;13
21023;70
20992;64
20980;30
34370;160
59242;31
60948;64
20974;0
20968;4
20964;0
20957;11
31277;0
52872;28
37318;0
23095;58
20954;0
29394;74
20948;51
20944;65
20939;0
34846;75
20937;8
57478;0
20903;144
20894;18
45148;0
20891;69
23915;14
20889;0
27871;0
20886;12
49985;12
20885;14
20879;32
42698;0
52730;0
20860;9
20859;72
45135;0
52166;39
32402;36
20856;0
20839;24
20838;0
20822;15
35182;21
23548;9
20813;8
20812;22
20807;5
20785;75
20774;16
20769;79
27843;21
22477;0
20745;6
20743;38
20742;25
20737;51
33649;15
38081;7
20842;9
20732;29
20731;5
62924;39
20730;23
20727;0
58964;17
20726;11
35595;0
52704;14
20722;9
20721;53
20711;20
20703;28
26215;0
20697;33
20694;7
35566;14
38867;14
60250;12
20693;312
20683;5
20655;20
20651;89
43082;13
20649;4
38483;219
20642;0
65533;12
20637;0
20624;7
68644;34
51327;13
65494;86
20623;5
20611;35
20600;14
20598;12
56739;72
40654;23
31255;11
32946;61
20584;5
60615;15
22542;121
58670;4
20583;30
20577;12
20566;49
20557;0
20542;18
20540;37
36819;0
56707;4
20531;160
28580;0
20528;35
20513;10
20509;0
20477;78
20422;4
37798;37
20417;10
35396;5
20412;29
20409;36
38143;20
60722;95
20405;10
20399;155
20389;33
20379;0
60943;0
23042;6
20363;71
20349;0
33156;13
24111;7
20299;13
59710;11
24161;30
20282;0
20269;54
20261;3
43230;33
20260;52
20250;6
20248;0
50432;0
62799;4
20244;9
25261;11
20239;0
23210;23
20227;0
42606;19
20225;6
20222;75
45691;15
20219;19
35979;25
20217;6
20211;23
43623;49
20201;89
20196;15
59618;29
26597;170
20193;0
20173;9
20167;72
20166;19
20163;42
20156;5
62604;0
20148;0
20145;60
20143;14
65725;5
20134;13
38785;41
20108;36
20107;6
20104;2
20092;19
27933;11
24975;48
20091;34
58928;4
62679;4
23016;12
30619;0
20088;5
20083;33
63937;54
20073;31
20060;69
36996;0
20051;0
31032;25
20046;0
68013;7
58944;0
60721;0
20042;0
20040;9
20026;7
20014;0
35233;38
29360;4
20006;0
22648;19
33544;15
50769;63
31486;10
19991;19
19989;8
24344;12
19957;59
52487;21
19955;0
57367;16
19945;47
19942;0
51837;53
19941;21
60243;11
19932;27
47763;10
19923;6
19919;4
29242;11
19913;29
19910;8
49590;0
19907;19
66892;11
19902;7
19900;32
24054;0
19889;44
55130;8
19876;29
19875;10
19872;5
19869;249
19835;22
22731;7
36524;4
27525;117
19828;23
26522;0
49781;31
19822;8
24166;46
19816;53
54905;7
24165;91
32805;0
46053;11
19807;0
66473;5
19799;0
67113;0
19790;28
19769;42
32735;76
19762;13
19736;82
19735;53
57347;10
63222;41
20074;6
44921;17
19726;112
19708;109
19707;69
20451;34
19702;10
57862;0
19701;195
19698;19
19683;17
22620;3
54983;32
19678;33
19644;36
19638;21
19626;8
19620;41
19615;9
60086;79
19609;24
27794;138
19603;23
19589;7
19573;7
19566;0
22612;31
19563;4
44024;4
19803;0
19555;11
19554;49
19552;0
20736;61
42588;0
19545;82
19544;175
19543;0
59042;12
19537;98
22746;56
19522;16
34649;4
20468;6
19503;44
37975;29
19495;158
19487;73
38282;23
19479;4
58714;16
60934;21
19469;24
19498;0
19466;9
19464;144
28009;0
19455;8
24461;4
19453;135
24931;0
19449;186
19442;6
62161;10
19438;156
24226;15
19421;0
20914;23
19420;11
19415;10
19413;0
45077;15
19400;15
19399;10
50531;0
19398;0
19396;8
19392;167
19386;3
19374;30
19365;0
20866;0
42968;8
19342;57
19335;106
19333;4
19323;8
19314;105
48951;6
20418;4
26339;0
19303;65
19301;0
33828;26
19292;57
63763;9
19288;159
19286;8
19273;26
19272;20
31453;4
19266;13
44364;57
19220;31
19214;5
31503;143
19201;7
19199;15
19197;7
19190;0
40502;0
48302;40
19183;14
19178;45
19173;0
38621;0
19163;199
52298;10
33506;6
54093;4
23479;0
19148;12
32051;21
19143;158
31170;33
19132;10
59653;4
19121;83
44199;30
19115;8
50630;209
34700;0
19100;0
19088;0
19085;54
51339;12
52136;15
25418;145
19079;28
51364;5
48306;56
19078;38
19075;8
25680;0
19073;13
24050;50
19060;26
19051;6
19040;26
19027;20
31898;38
19024;0
26073;26
19019;11
19000;32
18949;102
54518;138
18941;19
19604;7
18940;32
18939;319
19804;18
49947;0
18937;0
18923;6
18922;24
18912;57
18898;14
18873;3
18863;9
25865;7
27474;0
18862;6
18844;17
18843;0
55006;0
18842;6
51188;0
18841;0
64149;8
18837;13
18825;0
25632;5
18824;15
18814;0
20880;63
52726;0
18795;5
18781;66
38508;0
18769;0
18756;15
32205;8
18749;5
54671;34
50840;25
18739;5
63889;11
28393;0
18731;7
18729;15
64123;13
18727;278
18713;0
18704;4
54817;13
18677;0
56941;141
20515;4
62421;40
18675;2
23426;30
25830;13
31323;0
18669;51
62863;12
18657;32
47796;4
18645;113
45322;8
18637;39
20887;59
18632;26
33422;4
60488;0
62024;7
24470;24
18628;28
22760;23
18627;4
32652;5
18622;114
58219;4
18610;0
34396;0
18588;59
47126;0
18585;8
18564;8
18559;9
42755;60
21339;0
30859;15
23904;13
40495;0
18558;0
18538;14
41339;53
18532;51
18531;13
34967;6
18514;19
33444;42
24531;0
30894;13
35491;0
18510;0
27604;8
28534;0
18509;4
34171;5
18508;70
64854;4
18504;7
48575;19
18502;0
47627;0
18492;0
52544;162
18483;0
18473;41
18470;0
29580;11
18582;0
18463;161
18457;15
18449;32
27533;11
59054;0
31563;19
18448;19
18429;0
32512;7
58909;20
27867;22
18416;0
18405;27
18404;62
18398;0
27913;10
18396;2
24901;14
18393;13
18388;51
30707;14
19831;0
55319;138
18382;0
18370;9
18491;0
18367;7
18360;13
18353;67
18351;43
65423;28
18350;9
45869;0
31299;160
18330;7
18329;0
18320;0
25721;5
40761;0
43934;17
18316;7
55020;6
18307;137
34400;23
23425;4
18284;12
28907;4
52335;14
18283;7
18282;32
37750;9
22636;159
19103;74
18259;9
18253;42
22625;0
18251;27
27396;6
18250;0
18242;6
18227;239
18218;10
18217;8
56757;4
27361;5
18208;0
18207;24
54904;17
18206;57
63820;64
18203;13
23994;21
18202;8
22495;134
34535;4
18186;18
31369;102
18185;8
41078;25
65492;23
18172;32
20816;7
18141;0
28954;18
57487;84
58395;198
65636;7
18130;73
18118;15
18097;3
57136;34
18087;19
20501;40
49359;0
18076;0
18075;82
18072;0
18066;0
22535;24
18063;11
18058;18
18051;3
18011;14
18005;0
18004;0
17999;0
32843;188
25470;13
17993;0
58595;0
17989;14
48984;17
17983;5
17982;0
38436;137
17960;22
17953;8
17937;0
64739;12
17935;8
17931;26
17913;12
22505;0
17904;16
44981;4
17902;3
17879;105
17875;8
29386;89
52076;50
19244;10
43318;9
17872;16
33919;4
56714;10
62906;18
17855;23
17852;0
17850;5
27447;0
17845;48
17843;0
47490;99
17833;69
59917;41
17831;0
62701;5
45689;10
17828;15
17825;22
17808;0
17795;13
42981;31
17792;7
68712;19
17791;5
36835;25
50552;0
17778;74
35458;15
17776;3
24970;45
27142;12
52200;63
17745;84
48094;7
17743;5
57518;0
68443;8
58322;15
17731;67
17723;155
23901;4
17720;0
60139;4
23950;0
17703;0
17696;8
45230;7
17688;43
17686;8
17682;15
17648;70
17636;23
17634;4
17632;12
17929;99
17630;6
17624;12
26040;10
17620;106
64008;0
17613;43
17605;35
17594;4
17582;19
32665;147
17579;166
17568;26
17567;0
55067;23
27329;0
68235;26
17553;4
17550;6
17545;11
17542;0
60229;44
50275;92
17530;94
17529;6
25829;6
17523;5
62943;53
17515;12
19810;120
26949;0
17482;7
60498;23
17458;23
34738;6
59757;0
56692;6
17452;5
17438;39
25238;8
17437;0
17430;11
59615;16
17417;0
67034;8
64543;10
17408;3
38673;0
63312;0
17407;17
17404;209
17400;0
17387;7
17382;18
17375;7
17359;0
17354;0
17341;6
17336;83
17325;7
17312;47
26181;2
50581;0
48587;7
30719;0
17311;68
17298;8
17295;0
50237;427
17294;20
17266;87
43884;8
49449;6
17264;5
17258;87
48870;10
17252;18
23386;51
60753;14
17249;22
34785;0
17232;6
51100;71
17230;5
38083;4
17216;25
17192;46
41053;9
17190;0
28520;0
23720;111
17179;5
35988;29
49993;27
17167;0
17160;0
58307;86
22963;90
17150;6
68317;7
34297;28
17146;0
17137;51
17134;75
17133;23
17132;116
17129;6
44097;34
66842;11
17125;0
17113;0
17107;18
17100;69
18687;165
17092;0
17428;6
17091;12
23734;4
17078;28
17076;9
17050;10
17048;84
17042;81
27462;0
20535;31
18778;6
17040;0
49214;4
54967;11
17033;8
17011;8
20503;12
17010;0
24854;0
18965;0
16996;0
25740;0
16993;43
58632;13
16988;0
16976;4
16958;13
16949;204
57605;0
27882;0
24653;21
19958;12
16948;0
16947;7
16939;24
25345;14
16936;0
32576;6
16909;59
16903;7
23024;0
16878;4
33579;0
49404;0
37209;11
16870;36
16857;0
43070;6
36396;0
22445;14
33274;11
16853;9
62805;9
16851;9
66467;5
16850;81
28691;15
16849;15
50690;22
16827;16
35477;105
16826;66
49060;13
16820;0
16817;19
57456;6
66840;6
16808;5
16795;0
16794;10
34474;0
16780;182
16747;14
16736;5
32910;93
51350;102
23673;65
45842;0
54459;11
16732;55
16724;129
16722;126
33785;6
49119;0
16720;15
50340;33
57351;0
16717;0
16713;0
16710;0
22776;64
34886;73
16964;10
16707;4
16705;9
16692;260
16681;0
50049;0
16664;15
28324;24
16972;21
16663;7
16650;7
34727;44
16644;20
54247;0
16642;0
49664;85
16630;4
66070;0
24897;17
30622;3
64925;0
22533;0
16627;0
16622;3
26658;6
52006;119
16614;4
31059;0
50736;37
25181;77
16605;0
51487;4
16604;7
16595;4
59740;0
23864;17
16589;8
48813;4
33023;18
33684;0
24210;403
16582;15
67005;27
16580;6
19423;20
27459;0
49162;0
16579;0
16575;25
16574;110
19320;11
50406;0
16572;88
40498;16
16567;18
16558;92
16553;5
16544;25
16541;0
32594;9
16539;28
16524;7
16520;16
24446;95
16518;0
16493;93
66212;8
18642;5
16487;22
42865;0
24769;45
16474;5
16470;20
66897;16
16466;13
16463;4
18917;105
16459;15
50477;93
16457;19
59183;0
16447;7
16430;4
35865;7
16423;13
16411;12
44287;0
16401;93
33845;0
16395;0
51725;36
17832;183
63253;86
16393;0
43151;0
16382;5
33111;7
23919;34
26423;0
16369;114
20927;5
16362;5
60647;30
21056;5
16361;6
34125;35
16357;8
55241;0
16352;28
16349;0
17461;0
16340;227
28701;11
56624;79
23705;16
42556;135
16334;79
16330;20
16327;4
16305;23
49964;25
16303;214
26189;11
24684;14
16302;28
34397;8
16301;0
49264;22
64827;0
16288;0
41196;32
16267;2
16263;0
16257;25
16249;16
35321;8
16248;89
24784;190
16244;13
16242;13
16230;0
16229;10
16216;0
16210;26
16208;0
16203;12
16201;21
26159;6
16192;0
16188;0
20019;31
59009;2
16185;9
55255;2
47663;0
16179;6
16168;6
16148;115
16144;33
16131;8
23464;0
60119;34
16130;0
20068;68
18914;0
67423;46
17346;39
16118;13
45674;0
16117;23
16116;98
16111;0
18762;5
16110;10
16108;57
16098;220
24938;20
19117;57
16095;16
48326;24
16440;9
16092;15
16085;33
43748;0
16081;95
16071;3
21207;0
19110;23
18668;21
19440;39
16070;15
16067;35
58368;0
16061;0
64066;2
17622;12
16058;0
20603;16
19867;29
16049;66
49016;114
16048;0
16041;0
16034;25
16026;134
16024;8
16022;8
25192;5
16550;104
16009;85
50336;10
16007;11
16001;70
34576;8
58626;14
17813;4
16000;0
15978;0
15976;21
49909;15
15973;26
63895;9
15965;49
17469;40
15961;14
15959;7
45980;16
45960;0
16489;12
58241;0
15958;33
38181;0
15956;20
37403;0
15951;24
24243;62
60418;63
39001;13
21194;21
15949;20
23362;78
32592;0
15945;109
15942;41
15939;6
15926;15
15918;45
20819;6
43155;41
15912;6
29035;23
18269;10
15909;69
16534;0
15907;6
15879;5
26992;0
15874;60
20185;4
15872;40
52682;4
17945;127
16982;20
15866;0
15865;0
25809;0
44495;0
15858;16
27832;5
15857;9
26767;7
15844;100
15834;4
32119;6
19680;0
15832;166
23494;0
15830;182
31166;4
15828;13
15809;0
52085;0
15801;0
15794;0
15793;106
18411;8
15786;9
43111;0
15771;4
49444;8
24725;0
15768;24
49266;9
54239;0
25931;13
15762;86
15760;30
46011;14
15758;4
44389;17
52787;21
15752;31
15734;0
36825;36
18807;87
15733;9
15732;21
27332;14
49183;67
26148;230
33847;0
15709;15
19848;17
45795;20
15708;0
15691;11
32699;11
15690;17
25000;6
17483;10
15685;6
62221;13
15681;0
36696;5
48631;80
59735;9
15680;34
15676;59
15673;5
25717;6
25400;50
15668;0
56720;26
63750;0
15662;0
15656;0
15649;6
58711;11
15637;0
19568;133
15634;12
15633;33
31963;110
15631;47
15630;16
15627;63
28852;111
62113;0
15624;8
31117;29
23740;40
15618;15
15617;0
27864;12
36877;30
44055;9
51566;38
15591;18
18793;8
15572;36
59267;9
57649;25
23771;159
15571;65
16922;17
15562;19
25515;8
15550;7
35442;22
15543;4
15538;59
15523;10
52496;10
64453;14
22751;66
15517;28
35210;23
15514;0
15510;15
51261;0
67214;30
15505;8
15503;67
18711;56
15499;34
15493;0
15490;0
35463;53
45180;0
59548;0
15485;7
28787;4
15479;0
43594;0
15464;45
15461;0
41048;0
15455;100
31794;0
15451;140
59654;5
15450;18
15445;9
41100;31
67996;45
31950;225
15430;32
60890;3
15424;38
55244;24
15419;0
20257;23
15416;11
15410;10
36196;21
15404;51
48033;4
15403;40
15401;15
30935;27
17061;22
50865;0
15398;14
15395;12
15394;0
15387;10
15380;3
18691;93
15376;11
15370;5
24499;80
21300;208
15364;6
15360;5
56480;4
24557;0
22583;31
15353;0
64117;0
15335;8
57366;0
23209;2
29060;28
15331;21
15321;21
15315;0
68058;6
15311;0
68709;19
15309;0
28602;0
15308;5
15307;5
19550;9
15299;6
43972;0
15296;22
23513;0
15292;70
17378;66
57816;0
60317;23
55168;3
15286;31
15279;8
15265;0
43031;111
32260;0
15262;15
27899;8
15261;13
15250;109
15248;36
20652;3
41143;0
15239;144
15220;11
15216;30
65355;0
21240;10
15187;72
52303;53
60147;0
60803;7
64874;27
52797;0
15185;2
58784;4
40759;4
15184;61
39137;52
15180;25
63709;6
20913;4
58695;7
15162;0
15161;24
22944;0
19307;0
15158;15
15145;56
15131;0
23330;10
15990;6
15128;9
15123;12
25042;7
18033;34
18554;44
48812;51
15120;20
52246;0
23863;0
15118;0
26668;11
15117;49
15112;4
15107;14
15105;6
37399;10
37402;0
15091;8
15078;25
47760;0
23972;5
15067;5
15066;0
52694;6
15055;8
15049;30
15046;0
15041;5
50045;9
67929;51
15666;23
21142;5
57058;27
15040;14
45764;0
48874;38
37294;63
67432;10
17980;29
15038;17
15036;11
17355;49
34418;7
44572;33
15032;407
15029;3
23635;8
15023;12
17038;32
21413;8
47828;6
57292;0
15022;6
48273;0
24125;248
15020;72
29107;6
26990;0
16978;7
15016;6
15005;9
24415;80
41193;0
14995;17
14992;11
46106;0
14990;60
14988;31
14987;24
27351;0
14976;50
14969;148
14967;0
17758;16
14957;0
34391;7
23916;80
14944;7
14942;17
34064;59
14936;250
14926;30
54403;26
14918;28
32798;0
17497;44
44560;8
57604;4
14912;56
45780;0
25291;0
29162;64
14901;6
14896;28
14894;0
14888;31
34071;4
14885;0
14875;8
45405;0
14871;16
14865;0
35864;31
14859;0
34413;54
14854;9
14846;0
31692;4
14844;276
14838;50
58071;0
14833;0
40583;13
14832;12
14830;27
14828;47
28961;305
14824;0
14821;60
15894;6
43466;9
14820;0
14809;76
57986;4
22822;73
14808;0
30646;0
14806;0
