User;Reputation
33572;101
20565;16
20562;1
20557;148
51660;1
32443;101
20553;61
51994;1
28659;101
23612;194
20552;121
20551;208
37846;1
20549;1
38338;1
20548;113
37864;1
59682;1
20546;11
20532;21
41326;99
20530;3
20528;1
44475;1
20526;1
21294;1
20523;1
20521;136
35453;1
20520;1
60899;1
24936;10
20519;101
20518;1
36400;1
20516;16
20515;6
20514;101
26429;13
20513;11
20511;1
20500;1
37109;1
20499;1
20497;1
25973;110
20495;1
62357;101
20494;1
62333;112
20830;31
20490;1
20488;1
20484;1
28174;101
20481;1
20478;6
20477;101
58402;101
20475;8
20468;101
20464;1
36740;1
67797;1
20462;101
29553;1
30610;7
20460;130
20458;11
20453;111
20452;6
26714;31
20443;111
23617;31
20442;1
41064;3
20438;1
31852;37
20436;101
20433;101
36494;3
20429;1
20426;63
20418;11
65172;1
20415;1
47692;1
20414;1
39314;1
20412;1
28498;1
20411;1
20409;108
38143;1
20405;101
28668;1
20403;1
20400;101
67404;1
36318;116
67711;16
20395;1
58296;1
20386;101
66744;1
52668;103
20385;1
23414;101
20381;8
20369;21
37345;1
20352;113
52781;1
20350;6
48414;101
62470;3
44065;3
59796;3
20349;126
33156;101
20338;1
20333;189
34160;11
20332;44
33099;1
58387;1
20328;126
51876;101
20326;1
23253;1
25130;97
31056;1
20322;6
20318;1
20314;106
20312;21
20311;171
20309;106
47272;1
20305;1
20302;1
29045;1
20299;1
20298;1
51438;101
20296;1
47746;108
68571;1
20294;16
20293;31
20283;1
41494;101
21080;1
41452;1
43441;1
20279;85
20277;124
64528;1
34550;21
20271;1
30658;1
20269;101
20261;236
34869;1
20260;1
20259;26
45114;34
51282;1
20252;1
20250;106
20249;1
20248;43
23651;1
25413;11
57840;26
20246;11
27354;101
20240;1
20238;14
27079;101
24285;11
35445;1
36753;1
67983;60
20230;101
28122;22
42606;1
20227;343
20223;116
68176;1
20222;118
45691;1
20221;1
20219;1
39194;5
35979;51
20218;6
20212;111
20466;11
20454;1
43623;101
65182;1
20211;21
20209;1
49510;1
20204;8
20202;117
48174;6
20201;1
20197;101
43221;13
27987;107
28971;1
20193;1
23370;1
43400;6
45756;6
20191;101
20188;8
29550;8
20184;1
20183;11
20180;1
20176;101
38778;26
20174;6
20169;113
48061;1
47301;11
47735;1
20167;8
20165;1
37085;9
35243;1
21329;52
36049;1
60185;1
53897;101
51607;1
20164;1
51080;1
31685;101
20162;108
49106;101
20149;376
20144;121
20141;101
20138;1
20136;1
38785;131
42937;1
65725;1
20134;41
25255;1
20130;101
20128;1
20127;1
62015;1
20121;1
20109;155
34089;1
20108;101
20105;11
28469;1
20104;101
20097;6
20095;58
27465;1
27933;27
20092;121
24879;1
30619;3
62679;1
23016;1
20091;1
24975;21
20088;1
32001;1
57271;3
20080;101
20078;99
20071;118
36820;1
20065;1
48423;1
20047;95
20046;1
63737;1
58935;1
20042;1
51422;101
20041;1
67979;1
20039;1
23145;101
20037;111
20031;1
20028;1
20022;108
31484;31
59009;1
20019;101
33082;1
33400;101
20018;26
20014;47
35233;1
36981;4
20013;92
21258;212
20006;6
28102;1
26279;1
19998;1
19992;1
19989;101
48670;1
58016;6
19987;1
19986;1
64130;1
19984;1
39183;113
51673;1
43941;3
19982;3
41268;3
19980;21
19979;101
19977;1
47268;101
43853;1
19975;21
19966;101
19965;101
19964;14
43998;101
21110;40
24653;101
19958;1
63564;1
62726;1
19948;101
19945;943
19944;33
31780;106
19942;20
38204;1
19941;1
43815;1
19938;106
19936;99
19934;101
19932;1
22985;1
19923;101
19919;11
29242;101
19918;16
66260;1
59974;1
19914;1
19913;101
64728;1
22530;190
28418;1
19907;16
31118;101
19906;1
19905;31
27734;1
66892;101
19902;113
37338;1
19900;1
63147;1
19897;1
64868;1
62348;1
19896;1
37612;143
19886;156
19879;1
19878;15
23282;101
19874;1
19873;1
26593;128
35710;101
67838;1
19872;103
19870;101
19869;121
41313;1
19865;26
30917;101
19864;101
20444;101
28045;1
31535;1
19860;1
39331;1
19856;11
19851;19
62908;1
19849;1
19844;51
19842;1
45783;1
68577;1
60324;1
19835;115
65193;1
19834;1
19831;103
19830;19
19829;101
19828;103
26522;11
19827;26
28861;101
19826;21
32519;11
33017;1
62286;1
19821;1
62191;1
19817;1
19816;101
19815;16
19810;131
26949;21
19803;3
37501;1
19801;181
66473;6
19799;101
67113;1
19790;101
19786;3
19782;6
19777;108
35936;101
19764;1
33097;11
37597;3
68593;1
19763;1
19758;115
27561;6
28699;1
36203;3
37080;101
66673;1
19754;101
19752;111
19736;101
19734;71
36930;94
40772;1
19727;113
34199;11
67078;1
20074;1
44921;101
19726;3330
19724;103
57042;1
19718;101
19933;59
30889;1
19717;51
19716;1
19711;21
19709;1
38319;103
19708;101
19707;103
19701;105
19698;3
19695;31
21057;1
19694;1
19686;101
50802;1
20313;1
49826;1
19684;1
19683;376
24496;101
19681;101
21418;45
19680;1
49120;1
19679;19
19678;101
48525;1
19676;1
37163;6
19672;1
19670;1
65776;1
57347;101
19735;133
19667;3
65100;1
19666;1
34606;1
38811;3
19662;108
65110;101
19661;13
37351;8
19660;1
19652;101
19651;111
63644;1
20583;1
58670;101
52051;1
19646;46
19645;1
41555;101
19644;1
43445;1
57978;1
24398;11
62851;1
19640;31
26235;101
67004;1
19638;101
20034;1
19637;1
38250;1
32481;1
19636;3
23333;108
19630;9
50558;101
44654;6
19629;7
63790;1
19626;23
19624;6
19623;4
38783;1
19621;1
27047;3
19620;374
28403;108
19617;8
22887;1
20231;31
65986;1
20123;1
51777;1
20972;263
19594;125
27103;8
19591;1
19589;1
19585;1
32605;101
46047;1
19583;1
19579;1
45350;11
56523;1
19578;1
58100;1
49108;1
27603;6
19577;106
35514;1
19575;21
19568;108
19563;101
24972;1
35352;1
19561;6
19560;1
19557;1
19554;136
43684;1
19553;15
28786;1
20736;101
58768;1
19552;1
19548;6
28911;101
19545;101
19544;101
58358;1
19536;127
22624;101
19529;101
19528;6
19523;101
40884;1
22746;101
19522;114
34649;1
19521;225
19519;6
24169;1
19517;6
19514;1
19513;125
19510;11
19507;6
43178;3
57672;3
36305;1
19499;11
19495;101
26393;60
38392;1
19489;1
43616;1
19487;101
38282;101
19481;1
19480;101
19479;1
19477;1
19471;11
19469;101
29496;1
19464;101
28009;11
19462;6
44044;4
19460;1
65245;3
19458;1
19457;1
19453;101
24461;1
19449;101
24931;17
20010;15
19446;101
21249;101
20934;101
41497;1
19442;1
51072;1
41109;101
65472;1
19439;3
35897;1
19437;8
25234;6
33149;101
48942;1
64449;1
50770;1
43518;1
22867;1
64276;1
25698;3
19430;106
58279;1
19427;31
36784;101
49162;6
19423;101
27459;6
19420;1
20914;1
19415;101
45077;111
19413;156
19410;101
19405;1
25357;111
23710;1
43073;1
19399;1
19396;103
62152;8
19395;1
30761;1
56621;1
19392;1
23838;11
58876;1
19390;1
35906;1
19386;106
27546;1
19384;6
19555;1
68504;1
19380;26
40928;1
19377;1
19376;101
63232;1
20487;1
60000;1
19375;11
39052;1
19374;11
19372;101
68204;1
35381;101
19366;1
19363;1
19362;1
19359;6
25789;6
51010;1
19356;1
27471;1
19354;101
44191;101
24688;101
19352;101
42649;1
19349;1
19348;6
67841;1
19346;1
19343;1
48957;1
19340;1
19338;1
23605;122
19337;118
19334;66
28365;1
23830;101
19333;101
45864;1
19332;1
52146;3
19331;1
64931;1
19323;44
19322;6
19571;3
36489;1
19321;61
49649;101
44701;101
19320;1
51895;1
48951;101
19314;101
36755;1
19311;111
19310;106
41203;1
19306;6
19303;11
25247;11
57274;1
33828;126
19301;11
23642;1
19299;106
19298;101
31933;1
19292;1
56424;101
19291;108
44978;1
25896;60
38735;1
19289;6
63763;101
19288;101
19286;101
44348;1
19285;1
31951;1
19284;101
49715;1
19283;101
19280;18
48833;1
19278;3
65013;6
19273;101
31453;26
19272;1
35820;101
19264;1
47127;1
19262;6
24301;25
63890;101
19261;3
19258;21
19255;101
37935;1
26646;3
36530;13
19245;3
19244;101
19239;1
59679;1
59544;1
19238;1
23031;1
57336;3
19234;1
19233;101
19226;26
47983;16
38882;1
19749;101
24201;1
19221;1
19220;1
19219;1
38106;1
19216;65
19214;111
19209;1
19205;101
24395;6
19199;1
19198;1
41154;3
19197;1
19194;46
56921;1
48343;101
19189;1
44510;1
54392;101
19188;125
66408;1
19185;1
19183;101
19181;6
19564;141
36479;101
19178;1
19176;1
68648;101
19174;76
34658;3
38621;1
19173;1
19168;1
51051;1
19164;6
48452;1
19159;11
19156;11
66252;110
19153;11
19152;1
21127;11
32051;51
19148;1
31356;1
44860;1
19142;11
25647;1
26551;35
19141;1
19135;11
19133;1
59653;101
19193;14
28727;3
19132;101
19131;101
25030;1
20146;1
19124;59
22809;105
28866;101
19123;1
19121;1
44199;1
40391;29
42799;16
58319;1
50630;1
19115;1
63187;101
38980;5
19106;6
26087;1
25328;27
19104;1
60379;1
19101;111
19100;1
62351;1
19094;101
19650;1
19088;6
52136;111
51339;1
19085;101
34932;356
63379;1
20870;27
19082;16
47419;101
50875;1
19075;122
25680;5
22769;6
19073;11
19069;101
19065;11
31633;1
25687;1
19061;46
28168;46
23861;104
24050;101
19060;1
32706;1
19056;1
19054;1
19053;101
19052;101
25834;141
19051;101
36954;1
54091;1
43252;101
19050;1
40899;6
19049;1
20509;8
66328;3
48501;1
19043;1
34373;101
43659;1
59732;20
19041;1
19040;1
60713;1
51900;1
19033;101
47386;16
44580;101
23156;1
60765;1
25577;101
19032;1
19031;1
60545;1
19029;6
19294;1
26073;1
19024;1
64128;1
19019;101
51331;1
34238;8
19015;1
19014;1
19009;1
19990;1
19008;135
19006;103
29509;1
18999;1
32422;18
18998;101
35745;1
21239;11
39284;1
18989;11
60496;103
18987;21
18984;113
27975;1
18981;281
19150;101
18974;6
37648;1
22820;111
47965;1
18972;1
18971;16
18970;1
31262;3
40420;111
18965;1
36096;30
43427;1
45242;1
18962;3
18958;2
26991;476
18951;121
18947;6
23865;1
18946;11
18945;6
18940;101
38162;1
57728;1
19804;101
18939;101
33443;73
18937;122
31154;1
18936;22
58795;101
18935;108
18932;1
21114;1
18931;11
33230;3
18928;6
18927;11
26575;1
43134;101
20207;1
18925;8
25611;506
18924;111
48649;3
25315;101
18923;1
28364;116
66996;1
22536;21
18922;101
18921;1
35169;1
20068;101
18914;1
50792;56
18909;11
18907;383
18905;166
48012;1
18904;1
50852;1
18901;51
18898;101
62518;26
54564;101
18893;1
18891;1
18887;1
44941;101
18886;1
19201;6
18885;3
31503;101
34403;1
18870;1
30795;8
18867;101
18866;1
18863;1
33262;8
25865;1
18861;1
19978;1
42977;8
18860;6
18859;11
36612;1
18854;1
25361;1
36894;14
18852;101
18851;21
48135;1
56513;1
18850;81
66528;1
18844;101
18843;3
18842;1
18839;1
43100;1
18837;118
18835;1
62310;1
18829;111
31873;1
34939;3
18825;21
18824;151
36098;6
20727;47
66584;1
18820;6
18817;16
18816;1
18815;101
18814;5
21343;1
18813;101
18803;151
35848;1
45752;6
39065;1
18801;1
27738;1
18798;101
44641;101
18787;1
59578;1
18786;6
37731;8
18781;1
38508;1
24801;1
18779;106
18778;13
59235;101
34251;1
18776;108
28580;11
20531;101
18775;1
26783;1
18773;101
44733;26
49455;1
18771;1
18769;16
18768;101
41272;1
37211;47
18765;101
32205;101
45934;1
18756;111
18753;1
49601;1
18743;1
45963;8
28485;3
18739;101
48299;3
18732;11
18731;1
34762;1
49287;6
19128;101
18729;101
18723;101
18722;101
18720;21
22515;11
18719;1
18714;1
18712;1
18710;11
20166;1
18707;118
18705;11
44549;1
18700;1
60200;1
18699;11
36296;6
51079;1
18692;1
18686;64
18685;4
18684;171
18892;1
18676;6
58393;1
41201;1
62421;1
18675;103
18673;6
18672;1
18671;11
34992;6
18669;101
21134;106
18667;1
43105;6
21183;1
18665;101
38805;46
18663;101
18660;1
27686;3
62863;1
40774;1
18657;21
65786;8
18653;6
18648;101
45322;101
18645;1
54362;1
31984;1
18644;1
24202;16
67768;101
57095;1
18643;21
39106;101
21084;101
18640;1
40776;1
18872;11
36861;1
33668;101
66069;1
58738;101
18639;7
52783;1
18634;1
26680;242
50508;43
18633;1
33422;1
65390;1
62024;1
60488;3
20887;101
18632;1
62025;1
23510;115
18631;1
18878;103
24470;109
18628;101
18619;1
38909;101
44004;66
18614;1
18611;1
59672;1
20002;1
18610;1
34396;6
18608;16
26499;32
18607;1
18600;6
18595;8
33101;101
18594;8
18592;126
33326;3
47126;8
21373;144
35653;31
18585;101
35121;1
20390;1
18584;106
18583;20
48699;1
18582;6
18577;6
18574;23
18573;3
41040;11
18572;117
20451;101
18571;1
18570;101
65785;1
36655;1
54495;1
18569;101
18568;101
18567;1
18566;1
18564;1
65483;1
52185;1
18562;11
57720;1
21339;1
19789;23
42755;108
18559;747
18550;51
54521;1
18548;101
63599;101
24342;101
20507;1
68060;1
62790;1
18547;235
64847;1
18545;1
18542;6
26037;1
62376;21
57198;1
18538;101
41339;101
32575;11
18536;8
57163;101
18534;6
18532;101
18531;108
34967;101
18528;1
34139;1
18526;132
38375;101
45686;101
31547;103
52278;1
18523;136
20107;1
18520;16
51084;1
18514;3
27604;144
62791;1
18510;11
18508;108
18507;1
64854;1
18504;106
48575;1
18502;1
47627;3
36453;106
66045;1
52889;1
18497;6
18494;1
18490;3
18487;18
37568;3
18485;11
55276;101
18482;146
29334;101
18481;11
44303;101
18478;1
44194;101
18475;1
18471;1
66111;1
18470;111
20682;1
57425;101
18469;3
18460;111
18459;1
24048;1
43175;1
67823;1
58324;11
35417;1
18455;101
38834;6
66333;1
18454;6
27424;1
28198;1
18450;1
27533;1
45848;1
59054;1
18449;101
62669;1
18447;18
25706;1
21209;41
29468;1
40665;3
18443;101
18535;1
18438;1
25420;1
58909;101
18429;1
32512;101
18428;128
28927;1
66861;1
22750;56
31290;1
18709;1
18424;101
62571;1
18422;1
20421;111
18421;116
18416;1
21051;21
18415;1
23055;1
18408;11
18404;163
18402;1
18399;1
43048;1
24491;3
27913;99
18398;13
29533;101
57998;1
18396;105
18390;106
51178;1
30707;6
18388;41
18386;1
62971;101
42562;101
18385;23
18382;1
18625;111
18381;1
37276;103
59930;101
18374;1
66688;1
18372;61
59137;101
18491;38
18370;1
24983;1
18360;103
18357;16
18353;1
65423;101
18350;16
45869;1
34532;1
18855;1
18347;1
44696;1
18344;1
36771;1
30712;101
18340;101
62609;8
18339;1
22522;6
67907;1
18336;129
18335;6
18331;6
18330;16
18329;59
18328;6
38146;16
58690;3
18321;1
43934;124
44028;103
18320;231
25721;104
40761;1
43406;3
18318;1
18317;116
48185;1
23711;1
18316;24
56803;101
18313;11
18310;1
36618;13
18309;1
34400;8
18307;101
29269;119
43293;1
18302;108
18301;106
58076;6
18300;41
18296;1
44508;1
68579;1
18292;13
47372;1
59994;101
18289;1
49927;1
18288;1
18287;1
23425;1
28907;101
52335;108
18284;113
18283;1
22636;116
25144;113
37750;101
62633;1
18282;101
31005;50
36705;108
18281;19
18277;1
18268;11
65904;1
43248;1
18265;6
18264;106
40543;5
19103;111
18259;101
32350;1
18254;101
18253;86
47431;1
22625;1
18251;101
68572;3
63027;1
23816;1
18247;501
18246;1
26967;3
26386;21
47153;11
58049;32
18245;3
18244;101
28762;24
67147;1
18243;101
51610;1
20547;26
41079;6
18241;286
62239;1
18234;126
45806;1
18227;101
58664;1
52444;101
18226;1
59622;1
19025;101
37871;101
49169;1
18224;6
18213;101
18211;89
35714;1
47327;7
18208;13
18425;1
18207;142
54904;101
20265;6
32783;3
18206;101
29158;42
63820;1
43185;101
18203;51
18198;101
36673;1
18197;113
60617;1
18194;1
22761;116
36556;31
31207;1
18191;6
18968;461
31369;101
18186;3
38510;1
18184;61
18179;6
47168;1
50352;101
18174;1
56751;1
18173;168
52007;1
18165;1
67675;1
18161;101
44822;126
24096;33
18160;6
18158;108
62354;1
55161;1
18157;1
67069;15
18156;1
18155;141
18152;16
35370;11
66761;1
26561;28
29515;101
18151;1
27504;85
18146;1
18143;6
38916;12
26018;1
31954;1
18142;1
18141;1
20816;101
18132;1
48573;101
65636;101
65137;1
50725;1
18130;1
44356;1
62796;101
22952;26
18122;135
18120;101
28204;1
42600;1
18118;143
18115;56
57154;1
18113;1
27582;1
48107;1
18511;108
38284;34
41530;101
18101;1
40712;1
38366;1
18098;1
57136;101
18097;18
18089;101
20501;1
50592;1
18087;1
26684;11
18082;1
18080;101
18076;11
23306;1
33183;1
18075;121
18072;6
18069;1
68061;1
18066;97
18088;101
18064;101
18063;1
18058;128
32581;1
18057;8
27202;23
34679;6
18056;101
18052;1
59526;1
45053;13
66809;1
19397;8
24282;33
18051;303
24061;1
22715;59
18047;101
63450;47
43370;3
18040;101
18034;11
18026;34
33218;101
34630;1
31507;101
39328;101
18024;101
63956;1
18016;6
49234;1
18014;140
18012;10
65096;108
18468;1
33809;103
18010;103
20889;1
18009;6
63226;1
18920;1
18008;6
18006;1
18004;6
25670;6
47568;1
18001;101
18000;19
32843;61
17999;1
23165;101
42900;3
21069;23
17994;101
17993;6
48984;1
17989;106
17988;12
31329;1
35690;101
67189;1
54894;1
17987;31
23268;106
39062;101
17979;1
66886;1
17977;1
26706;152
17975;1
48155;1
48159;3
17972;6
17971;127
60523;126
17967;113
17965;49
63869;101
23264;1
17958;11
32314;1
63509;1
17957;1
59618;1
20196;101
17955;6
26597;101
34334;1
17954;116
18533;106
17949;11
17948;103
35055;101
17943;6
17942;1
26980;3
17941;101
17940;423
17937;157
33202;6
17922;1
17974;101
43081;3
32288;11
52512;1
30950;1
17920;11
39179;101
17916;6
17913;73
28310;31
17905;101
17904;116
44981;1
17903;103
26844;1
34066;6
45266;101
17901;11
53989;3
52856;1
20569;26
17900;1
64232;1
17896;1
27278;135
17893;1
28196;11
64591;1
17885;60
26776;1
68257;1
17879;1087
17877;11
52076;1
29386;124
17875;11
17874;1
32085;101
24996;101
58637;1
23623;1
36144;101
17873;16
17872;126
17870;31
17866;1
51969;1
20648;101
17862;132
38172;1
17859;1
23947;1
17847;118
17845;114
66606;1
17843;31
52730;6
42698;1
20879;101
17842;101
26111;10
34375;56
17839;101
52359;1
17837;57
33564;1
32711;1
17832;128
42808;1
17831;1
20555;1
36706;6
17828;13
17826;146
67470;1
17825;101
17824;166
17821;101
45214;3
17819;3
17817;1
17816;13
20090;101
40488;1
51527;101
17815;48
35748;1
17813;1
67161;1
21097;234
17810;3
17808;1
17807;53
17799;1
17798;1
17797;179
42981;3
17795;178
23927;1
17887;6
17792;1
68712;1
17791;1
17790;1
23246;8
17788;101
29175;1
46001;1
23632;113
17787;11
66789;1
17786;1
17782;6
45054;1
17779;101
17778;128
17777;3
59234;1
17776;1
45804;1
17766;69
44268;101
47313;5
43095;1
17763;1
17758;1
32994;1
17757;1
47788;1
63682;1
43658;1
17752;50
17751;56
17745;220
48094;101
17744;11
48511;106
17739;124
17738;1
44954;39
50876;1
17736;13
17731;101
17727;1
60139;1
17720;11
17717;1
17713;1
28466;3
33702;4
45012;1
17711;11
54603;101
45337;95
52836;101
17709;113
48167;1
17707;35
56447;101
17704;144
17703;80
31140;221
37652;1
17702;3
31534;101
65300;1
58477;1
25761;1
36384;1
19888;36
17696;101
17692;6
56617;3
17689;6
25245;58
36071;101
17688;101
22598;1
17686;101
17682;1
54518;1
18949;1
17680;3
18322;115
25506;101
17672;1
62598;8
17669;103
47296;1
17666;1
22466;101
65121;101
28615;1
35208;1
17662;1
17658;1
20057;1
17652;101
17645;101
29213;101
37967;16
17643;113
47708;1
17640;1
17638;1
17636;212
17634;101
45426;1
18311;23
17632;106
65854;1
17929;103
41418;6
60788;3
17631;21
17630;101
17628;6
26847;101
23343;1
19755;1
17621;1
17620;1
37702;1
17619;1
17618;133
51967;1
17615;11
17614;134
18621;101
17609;1
17605;1
48531;1
17604;11
17598;101
17594;1
17591;26
17586;101
48659;1
52128;1
17585;1
17583;118
24870;1
17580;1
22686;101
32665;101
17579;141
32217;1
17575;101
17573;101
17571;1
65747;1
59176;1
17568;101
17555;107
25000;103
17553;1
52867;101
17552;106
20340;6
17550;103
21300;154
54017;1
17548;3
29506;1
37420;103
17545;1
17540;43
17530;101
17978;101
25829;1
17529;6
41006;1
19230;11
17525;11
17524;1
18239;112
18233;103
36572;1
17624;105
26040;101
17523;1
18884;1
17519;16
17515;101
43877;1
17512;1
43006;1
17506;11
34806;1
17503;1
17502;62
67528;1
17497;101
38460;1
44560;101
17496;11
60201;1
17492;1
66047;16
51099;1
17489;1
64893;1
37600;103
23009;1
37421;26
65946;1
60079;1
17488;1
63986;101
17487;6
17484;23
20873;1
17482;1
34997;1
17476;1
19537;188
17469;151
45189;1
18752;131
17463;16
35629;1
17460;101
59757;1
17458;1
34738;1
17456;31
31793;166
66163;1
17453;106
17452;1
22605;1
17450;1
32109;1
44824;301
17444;1
57280;1
17437;1
17436;103
26968;1
47711;1
17435;36
27555;26
43876;101
49820;1
17430;101
43831;1
17429;6
62909;1
17426;11
17423;148
25975;101
43817;131
20243;1
17418;1
34421;26
55129;1
17416;8
55245;1
49870;1
17409;6
18988;6
67034;101
22994;1
35289;101
47958;1
64543;1
17408;47
17407;1
37213;101
17405;1
25868;1
17402;1
31128;6
17396;1
17391;11
28956;3
35299;1
17387;101
24087;1
58198;6
23526;1
17384;11
22938;101
17382;106
43883;1
17381;1
57816;1
17378;13
17377;1
17375;101
44714;1
17374;101
17373;174
31595;21
63565;1
20100;11
17370;1
68245;1
17366;1
38557;106
17364;101
31606;26
23277;1
17362;103
23819;1
58260;1
17361;101
17359;1
17358;74
17354;47
17543;1
17347;1
33872;1
17344;101
48491;27
64660;1
17910;1
36301;1
50846;1
17336;101
17334;1
20103;1
38725;1
17318;1
17316;6
25490;8
17314;3
38681;1
50581;1
26181;1
17312;101
17306;77
67613;1
20670;1
17303;24
36269;101
17296;1
17295;473
42874;18
17294;1
17293;12
63665;1
17292;101
26210;1
17291;6
17289;101
38446;1
27983;1
17288;37
44575;11
17286;1
30991;1
63037;1
49257;26
21426;101
17284;195
57860;1
17279;106
17276;500
17274;125
44707;1
21121;1
27522;11
17273;15
17272;1
17270;6
17269;88
17267;101
43884;101
17266;101
17264;106
32056;101
21285;125
17263;101
37348;101
23509;1
17257;1
47849;101
17256;1
38568;1
23386;3
17252;101
24635;101
34169;1
34785;101
36532;1
17249;18
17248;160
24440;101
17245;6
17241;101
17239;11
28798;425
60529;1
34300;26
17238;1
31345;37
17232;101
17231;175
65364;101
17229;101
19351;101
17226;51
54795;1
17224;120
66316;1
17220;101
17219;3
26260;11
17218;1
17216;1
20997;11
17211;1
17209;1
33612;6
44661;108
19048;1
17206;1
17325;101
17205;1
17201;1
36639;1
17197;1
35148;1
22924;1
17194;1
17192;101
41053;1
23720;1
28520;6
17190;1
49327;101
17188;20
57598;1
17187;621
37353;1
17182;101
49993;101
29074;1
35988;101
17179;101
51627;13
17170;101
17168;1
17167;646
25909;1
43325;1
17165;1
17160;19
27025;1
66983;1
17159;1
43232;1
49048;1
17157;11
33874;1
17151;1
17150;1
17149;1
18275;101
62063;1
17148;101
31701;1
17146;16
35484;6
27771;1
51486;1
17138;146
64798;131
17137;101
17136;46
33233;97
17134;101
38617;1
17133;103
17131;1
37741;101
65180;110
22785;1
17126;1
23841;80
24223;1
17125;101
17123;1
17119;1
32572;101
47669;1
17116;1
66149;101
17115;1
56849;1
52301;103
17114;126
49071;126
17113;11
17112;8
17111;13
17107;101
23566;1
43380;1
60656;1
17098;25
17095;1
23734;101
17091;121
17087;110
28115;1
17083;1
17081;1
35841;101
54901;1
17079;1
17078;56
17077;1
17076;111
17075;11
57773;1
49212;6
23153;1
20575;1
24283;115
64144;1
17073;149
17069;106
17068;101
17065;1
32342;8
41241;4
20861;101
39133;1
17053;6
17051;1
17050;1
17048;769
27074;101
25648;113
17044;3
20535;101
27462;3
38176;1
17042;117
17040;23
17039;56
21413;99
17038;101
36871;6
17037;1
17768;5
17031;1
28006;101
17030;120
20720;1
17597;1
17028;16
31378;1
38792;1
17023;1
67129;1
65792;1
19710;101
43510;1
52724;1
17014;1
17012;3
23192;8
24615;1
35456;106
35221;11
24978;11
37881;3
17006;1
42963;41
50125;1
17004;101
17002;1
66274;1
38078;1
17001;1
17000;11
36853;226
16997;13
25740;9
26052;101
16996;11
16993;103
16988;11
16987;1
30680;1
48727;1
16983;1
16974;21
16973;13
19454;8
16968;1
44855;1
16965;158
23233;1
16963;16
48832;101
31885;5
16960;1
26763;101
16959;107
16958;6
47941;101
16956;101
65197;1
16955;1
16954;1
16951;8
18337;105
16948;1
16947;101
16946;132
36793;121
43947;1
16945;1
16942;1
16941;106
26165;1
43575;1
31536;1
35616;1
16939;101
16937;1
51274;1
25345;36
16936;39
16933;155
16931;1
25381;18
32891;101
16929;112
57248;1
18588;101
16927;103
16926;1
16919;1
16917;1
67251;1
16916;1
44030;1
16915;128
68685;1
16914;1
16910;6
19172;105
16904;68
44168;3
23024;1
16903;111
16901;11
20721;1
19665;101
16896;1
56479;111
16895;71
24971;1
16892;1
27676;1
18910;1
17997;6
16891;1
16888;11
16885;177
20689;1
16884;115
36397;1
21151;458
20673;1
16883;101
26363;1
49404;1
33579;1
16878;101
16871;62
41134;1
16869;1
68034;1
16867;1
16864;1
43070;1
16857;146
16853;1
41106;1
16852;11
62805;1
16851;1
25561;1
27759;1
67963;101
62454;1
21155;1
16849;101
40723;101
16844;101
57048;1
16843;126
16841;1
19632;106
16836;104
19165;101
16835;1
16834;101
34517;168
23584;1
16833;101
16829;101
16827;101
35477;229
36150;3
16824;1
16822;1
57631;1
16820;101
16818;1
16817;101
16816;101
20372;101
16814;1
19607;1
16809;108
66840;1
16808;75
38405;107
47261;1
57977;1
16807;1
16795;196
16794;1
16786;101
16785;1
25883;1
16780;115
44195;1
19444;1
16772;101
49812;101
16766;101
34355;1
54013;101
17794;101
64566;1
63480;1
16759;6
45777;93
16756;1
66825;11
16751;1
34188;1
54558;1
16746;1
16745;101
35811;32
16743;101
16739;9
51350;103
32910;101
47483;111
16736;1
33445;1
16734;43
37856;1
16726;6
55039;7
16724;101
16721;1
16720;101
33676;1
20287;101
16717;8
16713;6
18380;1
56405;101
16704;101
17773;1
67523;1
37438;6
16703;30
16702;108
16700;1
39209;1
23858;1
16696;1
16695;1
16692;101
62504;2
16688;101
38773;101
67525;11
47973;28
55068;1
16685;11
16684;1
16679;101
30853;1
16677;1
63578;1
16676;1
20856;3
16675;1
33750;1
40696;101
16669;1
23151;3
16668;1
65384;101
18083;11
19511;21
25792;1
16665;101
28324;101
16664;124
16972;101
16663;1
16660;9
16656;6
62587;1
59858;1
16654;101
16653;99
16650;138
41529;3
16644;26
16643;101
38532;1
21380;1
18359;1
16642;3
65917;1
16639;110
45061;1
32114;13
16630;101
18969;101
16629;101
32398;6
18544;1
23175;1
16628;101
20473;17
16627;1
64925;1
22533;23
30622;131
34363;1
36013;1
19097;4
17671;3
51985;1
16626;8
16625;1
16617;1
33890;1
31878;1
23773;1
58566;1
16615;101
58546;50
57140;1
31059;1
50736;1
16614;1
16613;121
44506;1
16611;101
32028;1
65127;1
22685;101
46045;3
51726;101
35024;101
16609;1
18812;101
16607;101
16605;21
16599;1
28421;1
20086;101
16598;101
47434;1
16595;1
19802;1
48262;1
16592;1
43108;103
57528;1
16590;1
16589;3477
44670;1
48813;1
23864;103
48320;1
66642;1
65915;1
65151;1
16588;1
38431;1
16587;1
56663;1
16585;1
43500;101
16584;28
18649;1
16583;1
48526;1
34241;1
43781;1
16582;171
67005;1
16580;107
16579;11
25533;1
16578;21
23400;1
16577;9
17477;36
16575;1567
16574;193
16573;70
35723;426
46085;1
23760;51
16572;103
40498;3
66735;101
59631;1
16571;1
16565;6
16564;6
16563;1
35961;101
16562;6
16558;101
16554;26
16553;101
