User;WordCountAboutMe 
2348 ; 55
2349 ; 6
2351 ; 0
2352 ; 150
2354 ; 10
2355 ; 31
2356 ; 0
2357 ; 0
2358 ; 17
2359 ; 0
2362 ; 15
2363 ; 0
2364 ; 9
2365 ; 0
2367 ; 0
2372 ; 0
2373 ; 82
2374 ; 0
2375 ; 33
2376 ; 8
2378 ; 0
2379 ; 0
2380 ; 0
2381 ; 0
2382 ; 8
2384 ; 26
2386 ; 0
2387 ; 22
2388 ; 0
2389 ; 7
2390 ; 78
2391 ; 30
2393 ; 28
2396 ; 47
2398 ; 0
2399 ; 0
2400 ; 20
2401 ; 29
2403 ; 0
2404 ; 0
2405 ; 39
2407 ; 22
2408 ; 11
2409 ; 4
2410 ; 0
2411 ; 161
2412 ; 97
2413 ; 36
2414 ; 18
2415 ; 0
2416 ; 11
2417 ; 9
2418 ; 132
2420 ; 15
2421 ; 48
2422 ; 0
2423 ; 27
2428 ; 0
2430 ; 15
2432 ; 78
2434 ; 7
2435 ; 16
2436 ; 5
2437 ; 14
2438 ; 46
2439 ; 3
2440 ; 0
2442 ; 10
2444 ; 17
2445 ; 2
2446 ; 11
2447 ; 0
2448 ; 9
2449 ; 23
2450 ; 2
2452 ; 12
2454 ; 180
2455 ; 0
2456 ; 8
2457 ; 59
2458 ; 0
2459 ; 57
2460 ; 1
2461 ; 2
2462 ; 7
2463 ; 30
2465 ; 0
2466 ; 50
2467 ; 4
2468 ; 4
2470 ; 0
2471 ; 0
2472 ; 7
2473 ; 34
2474 ; 0
2475 ; 12
2476 ; 134
2477 ; 23
2479 ; 6
2480 ; 2
2481 ; 0
2482 ; 30
2485 ; 0
2487 ; 38
2489 ; 24
2490 ; 6
2491 ; 4
2493 ; 50
2494 ; 5
2495 ; 64
2496 ; 13
2497 ; 10
2498 ; 0
2499 ; 13
2500 ; 25
2501 ; 8
2502 ; 0
2503 ; 13
2504 ; 50
2505 ; 214
2506 ; 5
2507 ; 0
2508 ; 4
2510 ; 15
2511 ; 0
2512 ; 41
2513 ; 72
2514 ; 16
2515 ; 35
2516 ; 4
2517 ; 14
2518 ; 122
2519 ; 0
2520 ; 0
2522 ; 6
2525 ; 0
2526 ; 2
2528 ; 24
2530 ; 29
2531 ; 0
2532 ; 0
2534 ; 20
2535 ; 33
2536 ; 60
2537 ; 11
2538 ; 8
2539 ; 0
2540 ; 12
2541 ; 0
2542 ; 6
2543 ; 7
2545 ; 31
2546 ; 6
2549 ; 21
2550 ; 4
2551 ; 0
2552 ; 0
2553 ; 0
2554 ; 0
2555 ; 21
2557 ; 515
2559 ; 29
2560 ; 7
2561 ; 58
2563 ; 6
2564 ; 4
2565 ; 5
2566 ; 0
2567 ; 0
2569 ; 0
2570 ; 13
2571 ; 71
2572 ; 38
2574 ; 2
2575 ; 21
2576 ; 2
2577 ; 36
2578 ; 18
2579 ; 9
2581 ; 32
2582 ; 0
2583 ; 6
2585 ; 0
2587 ; 116
2588 ; 0
2592 ; 24
2593 ; 62
2594 ; 2
2598 ; 12
2599 ; 14
2600 ; 11
2601 ; 8
2602 ; 97
2604 ; 0
2606 ; 13
2608 ; 0
2609 ; 0
2610 ; 2
2611 ; 15
2612 ; 5
2614 ; 65
2617 ; 8
2619 ; 57
2620 ; 12
2621 ; 5
2622 ; 0
2623 ; 0
2624 ; 0
2625 ; 8
2627 ; 8
2628 ; 0
2629 ; 32
2630 ; 0
2631 ; 94
2632 ; 62
2633 ; 7
2634 ; 20
2636 ; 0
2637 ; 0
2638 ; 0
2639 ; 8
2641 ; 6
2642 ; 4
2643 ; 13
2644 ; 0
2646 ; 4
2649 ; 4
2650 ; 0
2651 ; 29
2653 ; 2
2654 ; 0
2655 ; 9
2656 ; 0
2657 ; 113
2658 ; 89
2660 ; 30
2661 ; 15
2664 ; 41
2667 ; 0
2668 ; 43
2670 ; 24
2671 ; 73
2672 ; 80
2673 ; 10
2674 ; 0
2675 ; 17
2676 ; 14
2681 ; 6
2682 ; 30
2689 ; 58
2690 ; 29
2692 ; 31
2693 ; 9
2697 ; 0
2699 ; 22
2700 ; 0
2701 ; 79
2706 ; 8
2707 ; 69
2708 ; 0
2710 ; 33
2711 ; 0
2712 ; 32
2713 ; 11
2714 ; 53
2715 ; 36
2717 ; 28
2719 ; 0
2720 ; 13
2721 ; 0
2722 ; 14
2723 ; 0
2725 ; 13
2726 ; 6
2727 ; 10
2729 ; 14
2730 ; 15
2732 ; 9
2734 ; 0
2737 ; 19
2739 ; 2
2740 ; 0
2741 ; 45
2743 ; 0
2744 ; 16
2747 ; 6
2749 ; 71
2750 ; 64
2755 ; 6
2756 ; 2
2757 ; 51
2758 ; 1
2760 ; 5
2766 ; 14
2767 ; 13
2768 ; 21
2772 ; 5
2773 ; 9
2775 ; 15
2776 ; 9
2777 ; 6
2778 ; 0
2779 ; 66
2780 ; 0
2781 ; 12
2782 ; 0
2783 ; 38
2784 ; 4
2786 ; 0
2787 ; 3
2788 ; 15
2790 ; 20
2795 ; 91
2796 ; 12
2797 ; 7
2800 ; 0
2808 ; 0
2810 ; 4
2814 ; 37
2815 ; 5
2816 ; 7
2818 ; 6
2820 ; 0
2821 ; 0
2824 ; 3
2825 ; 50
2828 ; 9
2831 ; 2
2832 ; 3
2839 ; 15
2840 ; 0
2841 ; 2
2842 ; 0
2843 ; 204
2844 ; 0
2846 ; 16
2847 ; 9
2848 ; 57
2849 ; 20
2850 ; 4
2851 ; 51
2856 ; 0
2858 ; 6
2860 ; 0
2863 ; 26
2864 ; 0
2869 ; 51
2870 ; 25
2873 ; 0
2875 ; 1
2876 ; 64
2877 ; 0
2881 ; 55
2882 ; 9
2883 ; 19
2884 ; 0
2888 ; 42
2889 ; 2
2891 ; 67
2893 ; 15
2894 ; 94
2895 ; 8
2898 ; 0
2899 ; 0
2901 ; 5
2902 ; 3
2904 ; 6
2906 ; 75
2908 ; 24
2909 ; 100
2910 ; 26
2911 ; 30
2913 ; 5
2914 ; 9
2915 ; 5
2917 ; 0
2921 ; 0
2922 ; 0
2924 ; 0
2925 ; 0
2927 ; 2
2928 ; 3
2929 ; 0
2930 ; 0
2931 ; 0
2932 ; 55
2933 ; 58
2935 ; 159
2936 ; 2
2937 ; 5
2938 ; 374
2939 ; 0
2942 ; 9
2943 ; 0
2944 ; 0
2947 ; 1
2948 ; 21
2950 ; 4
2952 ; 10
2953 ; 27
2954 ; 56
2957 ; 2
2958 ; 2
2959 ; 8
2961 ; 2
2963 ; 6
2965 ; 43
2966 ; 6
2967 ; 0
2968 ; 8
2969 ; 21
2970 ; 250
2971 ; 0
2972 ; 26
2973 ; 0
2974 ; 85
2979 ; 0
2980 ; 0
2983 ; 40
2985 ; 37
2986 ; 13
2989 ; 11
2991 ; 0
2992 ; 61
2993 ; 32
2994 ; 6
2997 ; 15
2999 ; 38
3000 ; 72
3001 ; 18
3002 ; 81
3004 ; 172
3005 ; 0
3007 ; 0
3008 ; 0
3009 ; 5
3010 ; 8
3011 ; 3
3014 ; 143
3016 ; 0
3018 ; 4
3019 ; 13
3020 ; 12
3022 ; 0
3023 ; 0
3024 ; 8
3025 ; 0
3026 ; 2
3027 ; 24
3031 ; 4
3032 ; 7
3035 ; 0
3038 ; 25
3039 ; 23
3040 ; 6
3041 ; 0
3042 ; 9
3045 ; 184
3046 ; 10
3048 ; 0
3049 ; 0
3050 ; 20
3052 ; 0
3053 ; 4
3054 ; 0
3057 ; 22
3058 ; 26
3059 ; 30
3062 ; 0
3064 ; 0
3065 ; 6
3066 ; 29
3069 ; 9
3072 ; 16
3073 ; 0
3074 ; 0
3075 ; 4
3076 ; 6
3078 ; 0
3079 ; 25
3080 ; 146
3082 ; 0
3083 ; 0
3085 ; 68
3091 ; 5
3095 ; 28
3096 ; 3
3097 ; 5
3099 ; 4
3100 ; 9
3101 ; 4
3105 ; 14
3107 ; 0
3108 ; 0
3109 ; 2
3110 ; 0
3111 ; 0
3113 ; 11
3115 ; 14
3117 ; 20
3120 ; 5
3122 ; 0
3123 ; 6
3124 ; 0
3125 ; 4
3129 ; 53
3130 ; 0
3131 ; 0
3133 ; 156
3134 ; 89
3137 ; 6
3138 ; 27
3139 ; 33
3140 ; 0
3147 ; 29
3149 ; 12
3150 ; 0
3154 ; 11
3155 ; 0
3157 ; 155
3158 ; 0
3164 ; 27
3169 ; 0
3170 ; 0
3171 ; 7
3172 ; 0
3173 ; 136
3174 ; 34
3175 ; 0
3177 ; 0
3179 ; 0
3180 ; 43
3181 ; 10
3183 ; 33
3184 ; 14
3187 ; 0
3188 ; 0
3189 ; 0
3190 ; 47
3192 ; 5
3194 ; 32
3195 ; 0
3196 ; 0
3198 ; 10
3200 ; 67
3201 ; 26
3202 ; 0
3203 ; 105
3204 ; 9
3205 ; 9
3207 ; 6
3208 ; 0
3209 ; 0
3211 ; 0
3213 ; 0
3214 ; 11
3215 ; 18
3217 ; 0
3218 ; 8
3220 ; 53
3223 ; 0
3229 ; 0
3230 ; 0
3231 ; 2
3232 ; 0
3234 ; 0
3235 ; 66
3236 ; 0
3238 ; 0
3241 ; 0
3242 ; 120
3243 ; 40
3244 ; 7
3245 ; 0
3246 ; 11
3248 ; 0
3249 ; 76
3250 ; 8
3251 ; 18
3253 ; 41
3254 ; 0
3255 ; 5
3256 ; 5
3257 ; 0
3258 ; 16
3259 ; 0
3260 ; 0
3261 ; 120
3262 ; 30
3264 ; 24
3266 ; 2
3268 ; 15
3271 ; 3
3272 ; 0
3274 ; 52
3277 ; 0
3279 ; 0
3281 ; 17
3284 ; 0
3285 ; 68
3286 ; 7
3288 ; 91
3290 ; 21
3295 ; 114
3298 ; 48
3299 ; 12
3301 ; 129
3302 ; 3
3303 ; 0
3305 ; 3
3306 ; 22
3308 ; 18
3311 ; 33
3312 ; 0
3313 ; 91
3314 ; 14
3315 ; 108
3317 ; 2
3318 ; 0
3320 ; 0
3323 ; 15
3324 ; 86
3325 ; 2
3326 ; 17
3327 ; 0
3328 ; 33
3329 ; 0
3330 ; 0
3331 ; 72
3333 ; 5
3334 ; 5
3335 ; 22
3338 ; 44
3339 ; 0
3341 ; 0
3342 ; 0
3343 ; 20
3344 ; 9
3346 ; 50
3347 ; 18
3350 ; 0
3351 ; 0
3352 ; 5
3353 ; 0
3356 ; 41
3357 ; 0
3359 ; 0
3361 ; 0
3362 ; 75
3364 ; 0
3365 ; 0
3368 ; 18
3369 ; 6
3371 ; 0
3372 ; 0
3373 ; 0
3374 ; 61
3375 ; 0
3376 ; 0
3378 ; 0
3379 ; 17
3380 ; 3
3381 ; 0
3384 ; 3
3385 ; 2
3388 ; 0
3402 ; 0
3406 ; 0
3407 ; 0
3408 ; 96
3409 ; 8
3410 ; 4
3411 ; 0
3412 ; 0
3414 ; 3
3417 ; 34
3419 ; 33
3420 ; 73
3421 ; 3
3426 ; 0
3429 ; 57
3431 ; 20
3434 ; 0
3435 ; 37
3437 ; 102
3439 ; 11
3441 ; 31
3442 ; 4
3443 ; 81
3445 ; 15
3451 ; 0
3452 ; 14
3453 ; 28
3454 ; 42
3456 ; 0
3459 ; 22
3460 ; 6
3462 ; 128
3463 ; 3
3464 ; 59
3465 ; 72
3466 ; 0
3468 ; 19
3469 ; 0
3470 ; 0
3471 ; 9
3473 ; 0
3474 ; 8
3475 ; 10
3478 ; 8
3479 ; 19
3481 ; 53
3482 ; 0
3483 ; 61
3485 ; 3
3487 ; 18
3488 ; 0
3489 ; 5
3490 ; 47
3491 ; 77
3492 ; 0
3494 ; 0
3495 ; 58
3496 ; 19
3498 ; 0
3500 ; 13
3501 ; 3
3503 ; 7
3504 ; 4
3505 ; 16
3506 ; 0
3510 ; 0
3511 ; 0
3514 ; 38
3519 ; 0
3520 ; 0
3522 ; 111
3523 ; 12
3524 ; 15
3525 ; 31
3526 ; 0
3528 ; 13
3530 ; 0
3531 ; 0
3532 ; 4
3535 ; 0
3536 ; 0
3537 ; 0
3539 ; 20
3543 ; 5
3546 ; 7
3548 ; 11
3550 ; 11
3551 ; 17
3552 ; 0
3553 ; 0
3555 ; 0
3557 ; 17
3558 ; 13
3559 ; 0
3562 ; 0
3564 ; 151
3565 ; 81
3566 ; 12
3567 ; 0
3571 ; 0
3574 ; 54
3575 ; 2
3576 ; 3
3578 ; 7
3580 ; 5
3581 ; 57
3582 ; 28
3583 ; 21
3587 ; 41
3589 ; 5
3591 ; 4
3594 ; 2
3599 ; 0
3600 ; 61
3603 ; 0
3604 ; 33
3606 ; 37
3607 ; 0
3609 ; 11
3610 ; 38
3611 ; 27
3612 ; 7
3613 ; 94
3614 ; 0
3618 ; 22
3623 ; 4
3626 ; 104
3627 ; 18
3630 ; 196
3631 ; 68
3632 ; 2
3635 ; 8
3637 ; 0
3640 ; 25
3641 ; 13
3654 ; 0
3655 ; 26
3657 ; 20
3658 ; 2
3659 ; 0
3662 ; 30
3664 ; 4
3666 ; 12
3667 ; 73
3668 ; 2
3670 ; 50
3672 ; 0
3673 ; 41
3674 ; 0
3675 ; 104
3676 ; 0
3677 ; 5
3678 ; 0
3679 ; 253
3682 ; 23
3684 ; 0
3685 ; 9
3692 ; 34
3696 ; 0
3698 ; 30
3708 ; 0
3709 ; 9
3710 ; 0
3713 ; 0
3715 ; 1
3717 ; 0
3730 ; 59
3735 ; 2
3738 ; 0
3739 ; 41
3740 ; 11
3741 ; 42
3746 ; 48
3752 ; 0
3755 ; 14
3758 ; 3
3761 ; 4
3762 ; 5
3763 ; 32
3766 ; 8
3770 ; 8
3771 ; 46
3772 ; 0
3773 ; 41
3775 ; 5
3780 ; 29
3784 ; 11
3785 ; 56
3789 ; 0
3791 ; 4
3792 ; 18
3793 ; 100
3796 ; 6
3801 ; 104
3803 ; 0
3807 ; 31
3810 ; 0
3812 ; 31
3822 ; 0
3824 ; 21
3830 ; 404
3834 ; 10
3835 ; 13
3839 ; 0
3841 ; 0
3842 ; 7
3853 ; 2
3854 ; 0
3862 ; 15
3863 ; 0
3866 ; 19
3867 ; 1
3870 ; 54
3871 ; 2
3872 ; 0
3873 ; 22
3876 ; 23
3877 ; 0
3878 ; 13
3882 ; 2
3887 ; 7
3890 ; 41
3891 ; 6
3892 ; 56
3895 ; 0
3896 ; 2
3899 ; 4
3900 ; 3
3903 ; 22
3904 ; 27
3906 ; 17
3907 ; 9
3908 ; 0
3910 ; 17
3912 ; 0
3916 ; 0
3918 ; 14
3920 ; 10
3921 ; 8
3924 ; 13
3925 ; 17
3926 ; 7
3928 ; 17
3931 ; 2
3933 ; 9
3934 ; 6
3935 ; 16
3937 ; 9
3938 ; 8
3940 ; 0
3942 ; 0
3947 ; 0
3950 ; 80
3951 ; 2
3953 ; 7
3955 ; 2
3956 ; 3
3965 ; 10
3968 ; 0
3969 ; 24
3970 ; 0
3971 ; 162
3972 ; 8
3973 ; 54
3975 ; 12
3976 ; 68
3978 ; 6
3979 ; 12
3981 ; 13
3984 ; 9
3985 ; 2
3986 ; 47
3989 ; 102
3993 ; 0
3994 ; 14
3996 ; 54
3997 ; 4
3998 ; 19
3999 ; 25
4001 ; 16
4002 ; 0
4004 ; 0
4005 ; 54
4006 ; 10
4007 ; 0
4008 ; 0
4009 ; 91
4010 ; 0
4011 ; 0
4013 ; 0
4015 ; 0
4018 ; 0
4024 ; 0
4028 ; 29
4031 ; 0
4034 ; 20
4035 ; 0
4037 ; 4
4042 ; 6
4047 ; 9
4053 ; 55
4054 ; 0
4058 ; 4
4059 ; 0
4065 ; 15
4067 ; 15
4070 ; 9
4077 ; 30
4079 ; 0
4081 ; 0
4084 ; 0
4094 ; 0
4095 ; 6
4099 ; 65
4100 ; 7
4101 ; 0
4105 ; 24
4110 ; 137
4112 ; 81
4113 ; 0
4116 ; 0
4117 ; 43
4122 ; 0
4123 ; 0
4126 ; 0
4128 ; 15
4131 ; 144
4134 ; 0
4135 ; 8
4139 ; 6
4140 ; 17
4145 ; 13
4146 ; 26
4147 ; 9
4151 ; 3
4152 ; 0
4153 ; 0
4154 ; 0
4156 ; 9
4158 ; 29
4159 ; 0
4160 ; 0
4164 ; 0
4165 ; 19
4168 ; 21
4172 ; 3
4173 ; 0
4175 ; 0
4179 ; 17
4180 ; 3
4181 ; 0
4182 ; 0
4183 ; 21
4185 ; 0
4188 ; 0
4189 ; 54
4191 ; 5
4196 ; 18
4203 ; 0
4204 ; 13
4207 ; 0
4208 ; 16
4209 ; 33
4210 ; 3
4211 ; 0
4214 ; 51
4215 ; 0
4216 ; 0
4220 ; 0
4223 ; 0
4224 ; 28
4225 ; 11
4228 ; 7
4229 ; 0
4231 ; 0
4234 ; 19
4237 ; 19
4238 ; 4
4239 ; 46
4242 ; 5
4249 ; 30
4251 ; 8
4254 ; 12
4255 ; 59
4256 ; 0
4259 ; 20
4261 ; 0
4264 ; 0
4266 ; 0
4268 ; 17
4270 ; 0
4271 ; 119
4276 ; 49
4278 ; 0
4279 ; 10
4280 ; 7
4283 ; 7
4284 ; 63
4286 ; 0
4287 ; 32
4289 ; 0
4290 ; 0
4292 ; 0
4293 ; 0
4298 ; 26
4301 ; 0
4303 ; 18
4305 ; 8
4307 ; 5
4310 ; 40
4313 ; 8
4315 ; 0
4316 ; 0
4319 ; 11
4322 ; 4
4323 ; 5
4324 ; 235
4325 ; 7
4327 ; 8
4335 ; 10
4339 ; 5
4341 ; 1
4343 ; 13
4344 ; 313
4346 ; 6
4348 ; 0
4349 ; 0
4352 ; 17
4354 ; 0
4355 ; 46
4356 ; 7
4357 ; 7
4361 ; 4
4362 ; 9
4365 ; 0
4367 ; 21
4369 ; 0
4372 ; 71
4373 ; 16
4374 ; 9
4375 ; 0
4376 ; 27
4381 ; 0
4385 ; 0
4386 ; 0
4387 ; 39
4388 ; 0
4391 ; 20
4392 ; 85
4397 ; 78
4398 ; 0
4401 ; 0
4402 ; 101
4403 ; 6
4405 ; 0
4406 ; 0
4407 ; 0
4408 ; 0
4410 ; 0
4415 ; 6
4418 ; 4
4419 ; 27
4420 ; 0
4421 ; 0
4422 ; 8
4428 ; 0
4432 ; 0
4436 ; 19
4437 ; 3
4442 ; 39
4443 ; 0
4445 ; 3
4446 ; 16
4448 ; 36
4450 ; 0
4451 ; 0
4452 ; 83
4459 ; 0
4465 ; 25
4472 ; 10
4474 ; 6
4477 ; 129
4478 ; 31
4479 ; 0
4480 ; 0
4481 ; 9
4483 ; 57
4487 ; 90
4488 ; 11
4491 ; 21
4492 ; 0
4493 ; 0
4494 ; 41
4496 ; 0
4498 ; 0
4501 ; 0
4502 ; 4
4505 ; 78
4506 ; 11
4508 ; 41
4514 ; 0
4515 ; 0
4516 ; 0
4517 ; 17
4518 ; 35
4519 ; 0
4520 ; 58
4522 ; 34
4526 ; 0
4527 ; 117
4531 ; 0
4533 ; 0
4535 ; 4
4538 ; 0
4539 ; 7
4540 ; 15
4541 ; 6
4542 ; 0
4544 ; 0
4554 ; 0
4559 ; 0
4560 ; 0
4561 ; 8
4562 ; 7
4564 ; 3
4566 ; 161
4569 ; 0
4574 ; 45
4576 ; 4
4578 ; 41
4579 ; 0
4581 ; 0
4585 ; 0
4587 ; 0
4588 ; 6
4589 ; 4
4590 ; 53
4591 ; 16
4596 ; 0
4599 ; 15
4600 ; 0
4602 ; 0
4603 ; 86
4611 ; 0
4612 ; 0
4613 ; 0
4618 ; 28
4619 ; 0
4620 ; 0
4621 ; 0
4624 ; 10
4629 ; 33
4630 ; 47
4632 ; 53
4634 ; 5
4650 ; 0
4651 ; 0
4652 ; 0
4654 ; 13
4656 ; 0
4657 ; 0
4660 ; 43
4661 ; 13
4664 ; 0
4665 ; 0
4668 ; 0
4671 ; 10
4675 ; 58
4676 ; 0
4678 ; 24
4681 ; 43
4685 ; 0
4693 ; 10
4694 ; 20
4697 ; 0
4699 ; 3
4700 ; 26
4702 ; 0
4703 ; 27
4705 ; 0
4708 ; 0
4709 ; 3
4711 ; 0
4712 ; 3
4713 ; 26
4715 ; 8
4718 ; 12
4721 ; 0
4724 ; 0
4733 ; 0
4735 ; 18
4736 ; 0
4737 ; 92
4739 ; 0
4740 ; 111
4741 ; 0
4742 ; 2
4743 ; 0
4745 ; 0
4746 ; 23
4751 ; 3
4753 ; 0
4755 ; 22
4756 ; 2
4757 ; 46
4762 ; 14
4763 ; 23
4764 ; 9
4768 ; 3
4770 ; 0
4773 ; 7
4779 ; 0
4780 ; 0
4781 ; 0
4782 ; 8
4783 ; 6
4784 ; 5
4785 ; 53
4786 ; 18
4789 ; 0
4792 ; 0
4793 ; 2
4794 ; 19
4795 ; 30
4797 ; 28
4798 ; 0
4802 ; 23
4803 ; 9
4805 ; 10
4807 ; 7
4808 ; 18
4811 ; 6
4813 ; 0
4814 ; 108
4815 ; 0
4818 ; 28
4822 ; 0
4823 ; 84
4824 ; 0
4825 ; 0
4826 ; 0
4828 ; 2
4829 ; 0
4833 ; 2
4836 ; 0
4838 ; 25
4840 ; 265
4842 ; 0
4844 ; 0
4845 ; 0
4846 ; 0
4848 ; 11
4849 ; 26
4850 ; 14
4851 ; 0
4852 ; 0
4853 ; 5
4855 ; 0
4857 ; 4
4858 ; 3
4863 ; 11
4866 ; 9
4867 ; 43
4868 ; 0
4869 ; 8
4872 ; 14
4874 ; 0
4878 ; 8
4880 ; 0
4881 ; 115
4883 ; 8
4884 ; 4
4888 ; 0
4889 ; 9
4891 ; 19
4892 ; 0
4899 ; 79
4901 ; 155
4902 ; 0
4904 ; 7
4908 ; 60
4911 ; 3
4913 ; 21
4917 ; 0
4919 ; 0
4921 ; 91
4923 ; 0
4924 ; 173
4925 ; 6
4926 ; 0
4928 ; 49
4930 ; 16
4931 ; 0
4932 ; 97
4934 ; 32
4935 ; 0
4938 ; 7
4943 ; 8
4946 ; 7
4947 ; 81
4949 ; 3
4955 ; 24
4957 ; 5
4959 ; 28
4960 ; 0
4961 ; 43
4962 ; 0
4964 ; 0
4965 ; 6
4970 ; 45
4977 ; 17
4979 ; 0
4980 ; 4
4983 ; 73
4984 ; 23
4985 ; 38
4990 ; 2
4995 ; 8
4997 ; 37
4998 ; 42
4999 ; 0
5000 ; 3
5003 ; 13
5004 ; 0
5013 ; 2
5015 ; 0
5018 ; 4
5019 ; 83
5021 ; 0
5026 ; 29
5029 ; 3
5030 ; 14
5031 ; 5
5032 ; 19
5034 ; 0
5038 ; 23
5039 ; 0
5040 ; 15
5041 ; 11
5043 ; 0
5044 ; 1
5045 ; 23
5046 ; 0
5049 ; 51
5051 ; 0
5052 ; 0
5055 ; 0
5056 ; 49
5058 ; 8
5059 ; 7
5061 ; 0
5062 ; 75
5063 ; 0
5064 ; 62
5066 ; 0
5067 ; 19
5068 ; 29
5069 ; 6
5070 ; 43
5072 ; 11
5073 ; 0
5075 ; 110
5077 ; 8
5079 ; 0
5080 ; 0
5082 ; 14
5085 ; 21
5086 ; 6
5089 ; 14
5090 ; 0
5091 ; 0
5093 ; 49
5094 ; 0
5095 ; 77
5096 ; 7
5097 ; 32
5100 ; 21
5105 ; 5
5108 ; 0
5109 ; 6
5110 ; 150
5111 ; 0
5115 ; 47
5116 ; 19
5119 ; 0
5121 ; 5
5125 ; 8
5128 ; 71
5129 ; 0
5131 ; 36
5133 ; 9
5137 ; 0
5139 ; 0
5142 ; 18
5143 ; 0
5144 ; 406
5145 ; 65
5147 ; 6
5148 ; 11
5150 ; 0
5151 ; 0
5152 ; 0
5153 ; 0
5157 ; 4
5159 ; 3
5161 ; 15
5162 ; 0
5163 ; 7
5165 ; 21
5166 ; 0
5168 ; 0
5169 ; 258
5171 ; 9
5172 ; 4
5173 ; 18
5174 ; 0
5176 ; 64
5177 ; 4
5179 ; 0
5185 ; 12
5187 ; 4
5188 ; 0
5189 ; 41
5190 ; 7
5194 ; 11
5198 ; 127
5200 ; 10
5202 ; 0
5204 ; 33
5205 ; 0
5206 ; 18
5208 ; 14
5210 ; 0
5211 ; 26
5214 ; 9
5217 ; 23
5219 ; 0
5220 ; 0
5221 ; 0
5222 ; 21
5223 ; 21
5224 ; 0
5226 ; 9
5230 ; 0
5232 ; 71
5233 ; 0
5234 ; 82
5237 ; 129
5243 ; 21
5244 ; 6
5246 ; 5
5247 ; 17
5248 ; 7
5250 ; 33
5251 ; 4
5253 ; 0
5254 ; 0
5255 ; 11
5257 ; 16
5258 ; 132
5259 ; 0
5261 ; 0
5262 ; 0
5264 ; 0
5268 ; 0
5271 ; 0
5273 ; 11
5274 ; 0
5276 ; 0
5279 ; 0
5280 ; 61
5281 ; 0
5282 ; 0
5285 ; 2
5286 ; 16
5287 ; 18
5288 ; 13
5289 ; 0
5299 ; 75
5301 ; 1
5303 ; 0
5305 ; 30
5308 ; 59
5312 ; 2
5316 ; 0
5318 ; 0
5319 ; 6
5320 ; 0
5321 ; 27
5323 ; 6
5324 ; 26
5325 ; 78
5329 ; 39
5330 ; 446
5333 ; 14
5337 ; 1
5339 ; 1
5343 ; 0
5348 ; 0
5352 ; 83
5353 ; 9
5355 ; 20
5356 ; 0
5357 ; 0
5358 ; 0
5362 ; 4
5363 ; 24
5364 ; 39
5366 ; 0
5368 ; 63
5369 ; 0
5370 ; 44
5371 ; 6
5379 ; 25
5382 ; 33
5384 ; 22
5385 ; 0
5386 ; 3
5390 ; 8
5391 ; 29
5392 ; 2
5393 ; 71
5398 ; 93
5400 ; 0
5402 ; 19
5403 ; 4
5407 ; 0
5408 ; 10
5411 ; 35
5413 ; 0
5421 ; 15
5425 ; 0
5426 ; 8
5427 ; 18
5428 ; 45
5431 ; 22
5434 ; 5
5435 ; 19
5436 ; 0
5438 ; 88
5440 ; 40
5441 ; 0
5445 ; 16
5446 ; 0
5448 ; 0
5449 ; 6
5451 ; 0
5454 ; 65
5455 ; 0
5460 ; 29
5461 ; 66
5463 ; 0
5464 ; 0
5469 ; 7
5472 ; 15
5473 ; 6
5475 ; 4
5478 ; 6
5480 ; 0
5491 ; 0
5492 ; 15
5493 ; 155
5495 ; 13
5497 ; 52
5500 ; 0
5504 ; 11
5508 ; 18
5510 ; 0
5512 ; 12
5513 ; 29
5515 ; 0
5520 ; 0
5522 ; 0
5528 ; 0
5529 ; 24
5530 ; 42
5531 ; 4
5534 ; 0
5535 ; 17
5536 ; 6
5537 ; 3
5538 ; 0
5540 ; 83
5543 ; 0
5544 ; 0
5545 ; 18
5548 ; 10
5554 ; 2
5558 ; 52
5562 ; 13
5563 ; 16
5564 ; 0
5567 ; 41
5568 ; 8
5571 ; 50
5572 ; 80
5573 ; 41
5574 ; 0
5577 ; 85
5578 ; 20
5582 ; 0
5583 ; 15
5584 ; 8
5585 ; 15
5586 ; 0
5591 ; 0
5593 ; 10
5604 ; 5
5607 ; 6
5609 ; 0
5610 ; 0
5611 ; 17
5612 ; 6
5615 ; 5
5617 ; 97
5618 ; 0
5620 ; 0
5623 ; 62
5627 ; 14
5629 ; 0
5632 ; 86
5634 ; 21
5637 ; 0
5639 ; 21
5640 ; 0
5643 ; 0
5644 ; 28
5646 ; 0
5649 ; 0
5651 ; 2
5655 ; 10
5656 ; 65
5657 ; 34
5662 ; 3
5663 ; 6
5664 ; 36
5668 ; 0
5669 ; 22
5670 ; 0
5671 ; 0
5673 ; 0
5676 ; 0
5681 ; 0
5682 ; 10
5684 ; 244
5686 ; 0
5687 ; 51
5690 ; 0
5691 ; 0
5693 ; 75
5694 ; 0
5698 ; 0
5699 ; 0
5700 ; 5
5701 ; 6
5706 ; 27
5707 ; 4
5708 ; 10
5709 ; 0
5710 ; 23
5718 ; 26
5724 ; 30
5725 ; 10
5727 ; 15
5732 ; 19
5735 ; 12
5736 ; 0
5741 ; 19
5743 ; 2
5745 ; 26
5749 ; 12
5751 ; 15
5752 ; 0
5753 ; 61
5755 ; 5
5756 ; 0
5758 ; 13
5763 ; 0
5764 ; 7
5765 ; 0
5768 ; 352
5772 ; 0
