User;WordCountAboutMe 
220416;16
210649;15
145901;67
145897;23
145891;5
145877;60
145871;0
145869;19
227074;0
145868;4
192438;6
145836;0
145820;13
210561;4
145816;8
261601;0
145815;30
145814;12
145812;43
228166;13
210022;19
145810;170
145806;5
145781;0
145779;7
223599;106
145774;13
145759;12
205636;0
145758;7
177889;5
145757;0
145753;0
145744;14
145734;74
145732;2
176421;8
145728;0
145724;13
145715;24
175764;0
145704;17
145697;7
145690;35
177271;32
145687;12
145682;16
145674;30
145663;17
145659;8
145657;8
229969;7
145648;58
169397;295
145647;0
158363;4
145633;27
209473;15
145632;80
238795;8
145616;0
145609;34
147412;8
193660;100
145605;163
145599;412
145596;13
145587;18
145582;4
213323;8
145570;57
156858;26
145552;3
207999;0
145548;9
157976;7
145544;7
145542;22
234143;6
145540;46
145529;7
148450;0
265272;7
145528;10
145527;4
145513;0
165468;4
145509;22
145507;5
213379;4
162149;51
145499;6
145498;6
145497;23
235733;51
256463;96
145487;14
145482;43
158113;6
145477;0
145471;13
145467;15
145463;0
163975;10
145462;259
145459;24
145458;16
145457;0
145454;93
145453;10
145448;9
233671;23
145442;10
157629;297
145441;11
147992;0
145436;6
145434;5
145431;15
145429;7
145428;0
261797;26
208901;14
265338;25
247524;7
145419;0
217483;10
145418;32
170045;41
249579;137
145417;29
145411;8
168233;73
145409;16
145405;44
217693;8
202096;15
145403;8
233352;206
145398;9
216065;8
145382;30
145380;8
145360;0
145353;14
146708;14
145342;0
145324;93
145322;44
145310;10
145309;20
145302;0
145297;11
154831;27
145293;6
211800;25
145287;0
145276;5
145275;0
274127;6
271965;61
145272;3
145271;11
145263;82
186619;13
145262;5
145261;0
145245;5
145240;40
157287;17
145227;13
145214;90
145213;269
157625;75
186586;5
145210;0
145209;11
145205;18
145202;3
145198;0
167702;20
186980;16
145194;17
199032;5
145190;5
145189;22
145185;0
232564;4
145183;14
145181;55
145180;0
145179;108
145174;10
158056;3
145170;0
145169;0
145168;83
145165;36
253262;0
145160;6
209334;20
145158;37
181944;6
145153;32
145143;31
145138;0
208555;0
145134;15
152474;40
145125;11
145101;70
147780;14
145099;19
156003;21
145096;5
145094;10
145093;6
145086;34
145084;230
145082;11
145069;50
145066;95
169435;19
145062;20
145061;0
145053;0
227698;0
145044;30
145023;4
145021;19
145002;4
172929;27
144994;9
144990;34
144986;13
144978;21
144968;0
144967;145
144966;23
144959;5
144953;0
144918;7
144898;0
209650;4
144891;37
152860;0
144883;25
144880;400
144871;0
144865;7
273714;35
144839;60
144836;30
173779;82
144824;0
144821;49
144818;123
144816;0
144811;63
144802;104
200105;0
242604;115
144781;48
193167;8
144773;5
190462;7
144771;22
178017;0
144757;15
144756;64
227868;34
144754;69
219486;55
144749;15
205507;63
144748;7
144746;18
216867;35
144738;0
192270;97
144734;13
144731;0
144728;6
144717;13
144714;28
144712;21
202532;0
144708;20
152375;12
144706;8
252338;33
144701;0
144691;75
204604;18
144689;42
144685;39
144682;4
144677;242
212492;43
144670;3
144665;160
232734;4
144662;34
173940;10
208689;24
144661;0
167360;0
144654;0
171717;13
144652;4
144647;15
144645;16
144637;171
144635;15
211517;5
177642;17
144627;7
168054;48
162969;77
144620;5
144605;86
144585;21
161702;6
144578;28
144576;5
144569;6
144560;33
144559;39
144558;38
188441;3
144542;0
144538;9
260666;0
144535;5
144534;25
144532;4
144530;42
144518;5
144503;18
144499;39
144495;10
252258;12
238225;6
200483;3
211916;58
260389;4
144492;4
144490;13
184945;0
144482;0
144480;0
144473;80
144466;12
144464;77
144462;4
171344;67
144450;0
144430;38
144421;15
144414;12
144405;25
168311;5
144403;10
144397;23
144383;32
144381;16
144379;7
144365;88
236202;22
144358;32
144347;15
144344;0
144342;26
179183;20
161582;0
260353;30
175292;12
144340;0
158122;47
144336;12
171346;11
144335;78
144311;0
144306;10
144299;44
144280;7
201241;0
144269;85
144256;74
144243;13
144235;7
144231;0
144218;33
144205;18
144198;49
144196;17
185860;12
144191;13
144189;12
144188;87
181296;0
220812;0
144173;19
164995;6
177072;73
144170;105
144163;107
158628;3
144154;75
144138;68
193705;9
144137;33
144136;31
144119;3
144110;0
267802;39
204442;55
227270;37
144103;9
174183;6
144102;9
144099;0
146770;5
205616;49
167896;12
172205;0
200216;0
221469;2
144093;9
162688;227
144089;5
144082;12
144062;106
144060;4
144053;13
272852;8
144051;8
144050;48
144048;0
144040;0
144030;7
246358;10
144024;14
192643;0
177479;97
144014;9
144007;9
178785;36
144000;0
143996;10
143990;21
170921;16
189803;9
152811;11
143989;0
210873;56
143986;97
143977;9
143976;16
143973;3
148191;74
191627;12
143965;33
156111;98
143958;4
251758;58
143952;6
143946;19
181461;9
143917;22
199975;8
210689;114
143913;0
143905;0
143898;2
143894;18
182699;18
143890;4
143889;0
143885;4
244070;0
224179;39
143881;97
143879;8
143872;0
143869;13
219672;20
143868;11
143862;54
143854;2
143845;0
143843;23
143837;18
143833;14
143827;6
143824;24
143823;69
143816;16
207206;30
143814;0
143810;72
158643;0
143806;16
143779;14
274535;27
266259;63
143778;0
143764;4
143763;27
143747;0
143737;10
143735;7
174439;4
143731;20
143729;6
143727;60
143720;16
143706;0
143704;59
143703;555
143702;69
193493;7
143697;12
143688;90
143687;31
143676;6
143675;52
211030;8
143674;77
143673;18
143670;29
143665;8
143661;27
143660;13
143653;19
227632;27
167368;44
187931;5
143637;9
211807;60
143621;12
143617;26
163182;7
143616;4
143604;12
263861;18
242101;159
143594;15
143581;5
143575;5
187120;124
143573;112
201150;10
143569;4
143554;8
200444;23
225478;5
143549;5
143542;144
209055;34
143530;15
178930;4
227221;12
143525;42
143515;89
143508;81
152022;14
215907;60
221787;14
143495;0
178213;0
247028;30
143492;0
143491;0
143490;40
143489;11
143462;10
186780;14
143456;106
143451;5
143444;6
143438;23
143437;8
143436;7
236650;8
143425;0
143418;9
149637;117
143415;45
143402;126
143399;4
143382;52
143375;20
166960;0
143370;4
143362;42
181631;0
143359;15
143357;6
266286;41
143341;0
143339;14
143338;13
143330;11
143327;44
260014;3
143309;0
143301;13
143295;88
160991;12
143292;0
215519;4
143282;0
157439;147
156305;113
158817;69
143273;179
143272;4
207695;6
143267;29
189754;25
143259;9
221907;6
143254;48
199259;5
143249;66
143248;21
143246;145
143242;158
143241;6
143228;0
143217;4
143208;10
191279;7
255288;87
143204;135
143203;1
143198;11
229763;15
143193;3
261483;26
143179;17
143152;19
186991;26
143148;0
143142;20
143135;5
143131;0
223797;32
143119;9
187095;0
143113;53
143107;4
143099;5
143095;10
154372;21
143090;2
143078;0
183047;8
143077;8
169043;15
143072;11
151994;17
143065;19
260055;4
143057;20
143053;15
143049;15
143045;20
143042;5
143034;77
204186;18
143031;10
143023;50
143018;7
142985;0
142980;27
142978;93
171055;45
146483;7
142942;0
142925;34
267904;6
142919;13
238029;9
142918;0
142917;0
142904;10
142903;6
188393;14
142881;17
221798;36
142878;19
142874;0
142867;7
142854;0
253800;0
142832;116
142831;12
191638;0
142804;6
226778;0
142785;0
192844;4
142781;0
142772;25
142761;65
142750;105
142745;17
169795;15
223525;6
142737;0
142719;0
142717;8
142711;49
142709;70
142706;8
142701;0
142696;15
142680;23
142674;9
142650;8
253502;5
142636;10
142624;125
174237;17
142616;0
228842;0
142595;0
142572;0
182765;0
142569;9
142567;5
142565;58
262235;6
142554;13
142534;37
176586;4
142530;10
142520;20
185174;22
142519;49
142516;23
229434;9
161270;16
142501;44
142499;73
170470;0
142497;72
164906;8
142490;23
142479;4
142474;9
229390;6
236960;9
142472;16
203690;7
142469;69
142467;9
171117;119
142463;4
142462;4
142453;32
195739;0
142447;13
142430;0
142422;0
142420;5
142404;10
142396;0
168488;17
165369;8
142393;0
167476;0
142391;34
142387;0
142385;75
142356;0
146112;19
203849;5
142351;3
142329;16
142319;4
142310;39
250225;0
142284;19
143146;0
142283;98
142281;87
270754;75
142269;10
142263;47
214505;11
142262;14
142261;6
142257;4
142227;10
214230;0
142215;10
142210;0
142204;3
142192;50
142189;0
142187;6
187991;60
142183;15
142178;0
214587;82
246813;12
142172;0
262352;0
160001;14
142147;11
142143;97
142124;0
142120;7
255797;35
142113;6
142110;23
142096;2
142094;12
217211;0
142073;18
160218;0
202949;6
142064;93
142043;0
142028;32
146895;0
141978;10
206464;0
141975;0
223551;0
173306;97
270047;3
246812;0
141973;92
152231;6
141965;15
213467;127
141954;0
141949;38
141931;2
141927;178
168046;5
203251;5
232306;19
141915;43
214370;7
141911;0
157524;104
141903;0
187628;31
141894;5
226624;43
141891;26
141888;8
141886;45
141883;6
141869;57
141862;18
183804;52
141859;6
238699;8
141854;17
141849;8
141840;10
141832;0
162795;0
141826;0
141818;0
141805;163
157761;0
260734;15
141801;4
141799;11
141770;36
160321;10
141766;4
141765;3
141763;146
141761;80
141754;21
182554;17
141752;0
141748;56
141744;55
217085;20
141731;101
141727;7
141718;8
220169;2
204579;0
141704;16
178612;12
141702;0
141699;39
152321;13
264801;5
141697;336
141694;78
141693;28
182204;3
141676;31
141674;72
141660;0
229953;23
141634;13
141625;10
163704;17
141618;118
210335;0
228049;7
141615;0
141599;0
141587;77
141575;147
141573;12
141569;35
141563;15
162409;8
141559;56
173867;1
141557;12
175175;34
141556;0
151865;5
141552;6
141545;34
141543;19
141539;66
209780;26
141533;120
141518;5
141514;114
141513;3
214008;16
141507;5
141502;93
141496;13
268695;18
141491;4
141479;0
141474;21
157455;19
141473;19
141470;118
141466;0
203779;11
141463;0
141453;4
141448;48
189869;10
141442;0
141439;2
141437;11
141436;0
141429;9
274075;20
141425;0
261112;93
235436;0
141420;6
189468;0
141407;0
205128;0
141406;18
187407;26
141404;9
141398;32
141390;77
183290;51
141379;18
171266;14
141375;4
141363;109
141359;53
141358;20
141353;7
141341;7
174243;12
141333;134
141330;12
215603;6
141325;106
141322;15
141309;9
141307;20
196902;6
141306;10
141296;5
166536;110
141292;0
191472;33
141273;0
179652;33
189825;0
141269;0
141258;20
163165;0
176807;0
141246;247
141225;6
141221;22
141219;6
141201;27
164063;12
209288;0
141200;45
152241;12
141198;0
141197;8
141194;31
238065;7
185325;25
141193;7
141169;3
141165;0
220854;4
141160;53
141150;7
207360;22
141147;50
141143;5
141133;4
141121;10
264048;85
141119;41
188054;17
223890;62
141109;8
141108;11
141106;35
141093;122
141092;168
141080;0
141078;47
141073;77
141058;42
141055;42
141044;6
200353;54
141043;60
141041;0
141037;108
141036;81
226540;0
141033;0
141024;22
229745;0
141011;14
140991;128
140972;12
140965;0
140959;13
234824;19
140957;10
213601;19
140948;0
140933;52
140932;9
140924;142
140910;36
270741;134
181055;11
140908;40
140903;0
211960;5
140888;23
140884;41
140877;5
173939;61
140865;13
146612;6
140859;0
221112;0
168348;22
140831;9
140820;27
140806;21
140787;5
140786;25
184162;44
252192;51
140781;43
140776;2
171069;33
182166;41
140769;0
140762;12
168565;9
162803;6
220197;42
140757;17
146756;6
140749;14
140745;0
176391;9
140741;0
140740;0
268911;11
247645;11
140735;29
264838;0
242133;0
140734;4
140731;0
140725;7
140718;19
175367;5
140709;11
140708;9
140705;9
142182;6
140684;2
140678;4
140670;0
140667;0
161084;49
140655;14
140648;4
140646;9
140632;8
140622;11
140617;0
149048;5
140612;10
184713;44
254970;5
140609;0
227591;45
140600;0
140590;11
140582;4
140577;39
211150;6
254912;50
140571;9
238871;55
140569;12
172894;7
186459;14
214161;0
140568;4
140562;0
140523;0
140515;147
140506;11
184009;0
140494;0
140489;32
140487;67
140483;10
140481;0
140450;2
177176;51
140421;13
140420;185
195905;12
206892;71
140408;12
140388;0
140387;5
140371;17
140363;20
140361;154
155027;9
146859;102
215607;8
140353;18
140349;0
140347;34
140345;0
142482;27
212552;0
140338;40
140336;61
140326;0
140307;65
234545;122
173097;0
191622;0
239938;36
140288;4
140281;63
140277;4
158210;9
140276;0
140268;5
140262;4
223221;15
140257;0
174494;12
140253;3
234005;0
140241;24
140234;7
140232;0
162099;37
166792;16
210236;0
140224;20
140216;18
208890;7
140215;5
162110;4
140195;0
140192;23
209477;8
140184;15
140182;13
209037;8
140173;43
149283;6
162379;72
140172;0
140171;82
140170;20
140161;29
140160;12
211787;31
140159;7
140158;4
140152;375
140149;23
140139;12
140134;0
140131;3
140130;41
140125;104
140121;35
140092;0
140074;16
140071;14
140067;82
140062;0
140060;34
155297;5
140048;5
145000;131
140047;0
187694;32
140046;22
170720;0
140045;4
140036;19
140031;27
140030;10
140028;20
199541;10
140011;29
139998;26
139978;12
139972;3
139969;70
142410;9
139962;0
139958;18
139949;4
139947;8
139922;26
196764;0
264400;12
139914;40
139912;30
225725;24
139902;11
139898;41
142328;5
139892;51
139889;96
235937;0
139883;152
139873;28
139868;131
251982;65
139863;17
139844;79
139842;16
139835;14
139832;27
139826;10
181197;0
139810;8
193332;0
139802;4
139801;7
139794;186
192890;8
139789;58
139785;7
139783;22
139776;9
139762;24
139750;45
139747;5
139742;6
166512;158
139739;8
139735;9
139727;14
139725;36
148176;0
139711;0
139707;8
173207;23
139700;5
139699;0
195215;38
139687;4
139684;18
139670;10
139666;0
154908;41
139664;23
139663;3
139662;56
200910;14
139661;14
139643;7
139638;9
149827;6
139637;11
182029;13
139629;13
192801;0
203425;5
139628;10
214879;37
139615;115
144575;7
245337;8
139611;26
165464;4
139610;4
139605;33
139604;13
139598;11
139585;83
139558;19
139552;32
139540;21
139535;7
139534;0
139526;3
139505;45
139504;0
139490;7
212547;9
139477;0
139470;15
139465;0
167319;118
139454;8
139448;20
157827;0
253040;7
219675;4
139446;3
250783;13
139439;17
139435;12
139425;28
219768;21
139424;101
139420;56
139415;52
261552;7
139406;83
139391;7
139386;76
156223;47
219040;0
139381;28
158498;10
139380;11
139378;199
165581;0
265534;37
139376;16
141098;14
139375;55
168716;54
139369;31
139368;3
139358;4
140668;19
139353;84
198927;0
139351;6
139347;0
253429;139
139346;6
168261;7
139341;34
139334;48
139330;28
254388;7
139328;8
139324;9
139321;7
236574;3
139312;0
139310;0
139304;0
143386;11
190602;7
139294;0
218883;0
203682;159
139289;9
139288;0
139287;0
269715;6
139284;10
139283;23
139272;3
139265;29
139254;26
139244;32
144580;5
139236;0
139224;27
139210;28
178980;84
139209;11
139201;12
139189;0
216578;0
139166;46
139161;0
241987;0
139154;358
139152;28
139148;18
139143;87
139142;0
139137;27
139135;19
165800;0
139123;10
139120;6
139115;79
139104;155
139094;121
215569;6
139081;32
139071;29
139067;3
139061;25
205568;0
139060;86
139059;0
139058;14
139055;67
139049;14
139048;35
168254;0
139041;53
210024;0
139040;17
200741;36
139039;35
139012;28
139009;0
139001;0
138997;49
138987;3
138981;5
207592;17
138966;12
138952;35
201124;0
201059;16
138938;21
138919;158
138914;12
138910;20
138909;12
173549;23
138903;8
217999;5
138901;2
156899;0
138884;72
273990;4
138882;4
138880;44
138874;33
154449;4
138823;12
138822;0
203840;100
138815;153
138806;15
156816;108
171146;6
138803;76
138797;51
207739;128
138790;5
170134;75
138782;45
138779;7
138778;0
138765;2
138738;145
179650;64
184968;31
215118;67
138732;68
138720;13
210630;6
138715;72
138712;6
138710;0
184310;0
138707;94
161340;14
240240;3
138703;9
138700;45
138697;25
138685;6
249792;14
138676;53
212200;72
138656;10
232458;4
138644;18
151512;34
138640;39
138634;11
138633;20
138606;0
138601;46
138577;9
138571;0
195454;0
138564;0
138555;42
184777;23
161902;63
138551;10
138541;4
138534;13
138533;10
178908;68
215882;23
251521;12
138529;14
138528;29
138512;11
173618;9
138507;5
210521;0
138505;6
252606;68
138504;9
138501;12
138477;11
138449;0
142460;12
138448;13
138443;61
248956;4
138440;4
138439;103
138431;4
209442;34
138430;65
138410;15
138407;6
138379;3
138373;0
138372;34
217066;7
138351;0
138342;29
138332;4
141417;95
273443;4
138329;5
138326;6
138311;15
138310;17
138309;21
138308;11
138304;7
138301;82
138299;6
138295;5
138291;34
138288;18
138284;12
138270;0
138258;6
138239;49
150978;0
138234;17
146969;243
138225;0
138223;25
138218;0
138215;0
138210;104
138205;6
138203;57
138198;12
138195;13
204357;6
138189;3
238203;40
138177;109
138169;4
138166;0
138162;33
138156;42
138153;209
138150;51
138141;68
266111;20
138131;47
138120;5
138119;14
217631;3
138118;12
195395;2
214272;11
138112;85
138110;390
138108;13
138102;36
207175;22
138097;7
138093;135
177603;8
138086;7
138082;9
138081;23
138068;7
138054;119
138049;0
138044;18
138042;0
138032;7
138019;4
138005;7
138003;9
138000;9
228696;55
137998;0
137997;0
137966;23
137963;37
137954;7
137952;8
210343;0
137950;8
137945;105
137935;312
167056;58
137932;0
137926;0
137925;0
150735;15
218741;0
208459;11
137917;4
204366;33
137894;10
169662;15
137890;4
137886;27
163006;24
219266;4
137883;13
137860;67
137852;10
137845;10
137826;54
212663;0
137815;4
251122;22
137809;25
265870;72
137803;4
137800;6
137786;61
185896;49
137781;4
142632;10
137778;10
137777;4
137770;0
137769;135
163029;0
137763;5
201889;111
137754;40
137742;0
137737;0
137724;3
137690;5
150237;7
137685;10
137675;5
148204;16
137673;92
137668;4
166451;66
137643;10
137639;13
137636;56
140174;0
137633;31
137632;4
176920;0
137628;7
210498;0
137610;0
229834;8
137606;38
137590;0
137589;32
137586;26
137583;165
137581;25
227628;95
137566;23
137563;36
137551;149
274459;33
137549;11
137544;15
137542;29
217418;67
137527;0
137522;9
137519;0
137510;10
137492;17
137491;169
150008;2
137483;53
137479;0
137470;85
137459;308
137452;28
137448;18
142240;52
167679;29
137442;120
137441;25
137436;90
140187;16
137427;3
137423;0
137419;0
137417;5
199316;4
174896;72
137414;13
137406;17
137404;55
137401;3
137381;0
137379;17
183093;4
137375;4
137372;10
162966;32
253928;15
137368;10
137367;83
137366;0
137360;4
137353;10
137351;5
137346;34
202807;7
137345;23
137342;40
137336;9
137324;217
268514;8
137315;12
156274;32
137314;0
137310;0
137301;16
141164;5
137300;0
137292;34
137290;6
137289;7
155153;11
137288;74
137285;9
180900;17
137278;0
137269;28
137268;4
137246;10
137244;167
232972;0
196546;4
137242;0
137240;23
137239;9
137238;35
137231;80
137221;12
137217;67
158162;46
137207;3
260716;25
137204;8
150047;0
137203;26
137195;5
137191;163
148719;11
137178;36
137174;39
137171;70
137165;49
137163;7
183736;5
137144;29
137141;6
137130;97
137124;0
137113;46
137108;15
137105;0
137101;6
182784;95
188410;6
232888;141
174061;6
137099;0
194994;22
137096;1
136093;42
136088;0
214253;4
136077;15
142046;0
228321;44
228402;8
136075;10
136070;3
183634;24
263934;0
136066;20
200454;13
136064;14
136035;43
156950;7
136028;3
163917;8
136027;36
136024;8
235829;5
136017;9
136013;0
136000;9
160199;19
135988;17
180252;25
229797;102
135986;3
135982;21
177570;9
251903;11
135980;9
187704;98
135976;76
135968;0
135954;88
225494;0
206143;5
135943;22
135937;0
135927;10
135921;6
135917;8
135914;10
135909;81
135905;21
215014;0
135902;16
135901;4
135890;0
138229;14
135888;29
246643;0
135885;42
135882;9
135870;57
135866;9
135864;36
176148;7
135859;5
135857;82
135843;0
135822;11
135809;76
135806;0
135793;95
135790;6
135783;8
135781;24
135771;62
135769;31
181615;5
135767;65
135744;10
135742;5
135738;6
135736;41
135735;127
135728;0
135719;28
135708;72
269224;16
167698;52
135700;0
135688;83
135682;72
135676;10
135660;0
135651;44
256899;7
226753;8
135650;0
135649;34
135643;5
135625;8
163683;78
135622;13
135601;8
141458;4
135596;54
135595;4
135585;12
135581;10
135575;4
164938;6
135568;5
215284;0
135567;4
135565;5
135539;30
135535;10
236874;19
135533;6
135530;0
135529;7
135522;27
135501;19
135499;19
135498;10
143102;3
135489;29
135484;0
219470;7
140122;15
135477;56
215451;252
135473;29
135471;44
254679;6
248989;0
135457;0
216046;0
135455;7
199451;11
135437;135
160611;13
135435;6
135434;9
171248;13
204305;150
135432;0
203874;22
135427;18
135422;76
135420;19
135413;50
135410;6
138080;10
135397;8
135387;0
135385;30
135372;0
177964;210
144520;12
165993;16
167254;0
135367;27
135361;0
234750;24
135358;10
135356;11
135355;5
135352;1
135351;13
210988;23
135344;0
190765;23
135343;18
135342;5
135330;100
167976;7
228009;22
135329;24
183543;1
135318;0
161667;30
165777;9
135309;0
161790;4
135287;17
135278;17
135277;17
135276;0
135275;0
186626;47
135274;12
135270;7
135268;0
156732;89
204257;24
220479;30
227441;10
135266;26
135265;0
234876;42
135249;17
135247;0
135229;14
135225;46
219188;4
135223;21
135196;30
144143;20
135194;175
135193;7
158230;4
135185;11
135157;5
135151;4
135149;19
135148;10
135142;5
135140;7
135125;13
135122;38
135119;19
135117;10
135105;84
135101;43
215411;10
199691;7
135087;0
135085;33
204042;30
135078;23
135071;3
197090;18
135065;0
178817;33
135061;7
140922;4
227873;0
135054;69
135046;2
135041;13
135029;7
135026;69
135011;0
135006;5
134999;15
139519;8
134998;7
134996;10
134983;23
134974;14
134973;62
134969;168
134967;5
134961;56
209516;0
134958;6
134950;48
183401;11
134949;25
134947;0
166653;0
134946;29
223314;3
134944;33
155688;8
244835;0
134928;61
219940;23
156872;50
134926;63
198915;25
134922;15
191101;4
134910;199
190905;12
134898;10
140879;23
134897;4
134888;191
134876;6
134866;10
185757;8
134862;33
134859;57
212648;20
134846;66
150541;17
134839;18
134831;0
134815;4
134807;10
134799;18
134796;51
196639;16
134793;9
250374;6
134782;26
134770;8
134765;7
187886;13
170665;16
134752;8
221442;0
134751;49
134744;9
184275;68
187136;6
253588;21
134733;0
134728;0
134721;4
138760;5
239828;14
134717;56
134714;17
134713;18
213703;36
134712;10
134711;8
134709;6
134703;42
236038;11
134699;101
134693;7
219035;235
138227;6
134682;38
134681;22
134669;4
134659;247
134658;144
134646;4
134641;18
141433;10
269731;42
134639;143
134638;13
134633;5
203500;0
134628;9
134625;50
134624;4
213702;0
134621;14
134609;3
144800;4
134607;0
174790;4
134600;0
150879;4
210054;48
134584;76
134579;35
134570;15
152036;0
165475;7
154604;72
134569;32
193487;8
134567;19
152072;23
134542;12
134525;62
134519;11
134516;0
134506;3
134501;25
182724;0
134499;5
222167;6
170754;22
259988;145
134490;6
197579;0
134483;13
188014;127
134477;19
134474;15
134467;5
134455;35
213447;12
261955;79
134453;0
135951;11
134429;26
134427;0
134418;13
134413;4
134412;0
134406;0
134401;32
250522;6
134400;0
134399;51
212277;93
134397;0
134390;6
149816;77
134386;9
134384;98
134371;0
134366;7
134361;38
229159;0
134359;33
191644;0
134347;8
134342;38
134341;18
134330;169
259743;62
134322;14
134314;74
134295;2
134292;12
134286;0
179303;20
171306;46
263834;12
255644;0
134284;10
134266;3
134257;17
217490;50
134251;179
134248;13
134243;19
134236;4
162176;37
134235;7
134218;0
134213;13
252082;7
246846;8
134193;8
177203;0
134189;7
174729;21
134183;27
262385;3
134173;22
134169;0
264207;81
134166;6
134141;5
171741;4
134130;0
134129;6
134119;2
134112;30
134103;7
134098;0
134086;33
263798;0
180926;20
134083;19
134081;16
177406;148
134078;50
134076;68
134067;0
134042;0
134034;4
134033;10
134030;0
133994;6
133991;4
233581;4
133988;0
133974;85
133967;4
133962;0
133955;7
133952;7
133948;2
268926;32
133944;69
133941;4
226086;13
133924;7
133922;47
133919;5
133918;7
133912;6
272990;20
133907;127
160360;25
133901;6
133899;0
133892;10
161755;31
133891;12
133890;5
133889;33
133876;94
133871;194
133869;6
133865;0
237253;13
133855;3
182070;0
133850;35
261102;151
133844;51
133841;9
133833;3
133831;50
133828;13
192617;23
133823;4
262481;4
133819;0
133814;2
220384;0
133808;9
258139;118
154893;4
133805;4
133795;7
133794;75
133781;21
133780;16
133777;3
226497;78
133766;0
133759;7
133746;15
133738;0
133735;16
133726;7
133725;128
165193;14
133713;3
133699;0
143559;11
133687;2
133678;15
204354;94
241023;102
133675;10
133674;0
133671;6
226663;5
133669;4
133665;0
142443;45
247660;35
164800;0
133663;38
133654;15
133645;17
133644;4
133642;15
133629;76
133625;5
135883;5
133620;12
133601;5
260343;7
133593;9
202458;11
188578;56
133581;21
133571;30
133570;6
133568;0
133550;2
199438;19
133543;25
133541;9
139989;19
133532;16
133520;48
133515;10
151260;0
167513;9
133511;0
274696;5
133498;129
183940;3
133497;40
133495;33
133490;12
133484;0
133480;0
201670;4
273392;0
133473;33
133470;63
133467;43
223841;7
133465;18
133452;0
274802;3
133444;79
206179;30
133436;9
133432;0
209669;0
133426;27
133422;134
173793;47
133420;0
133417;0
133402;17
133391;13
133389;85
133378;11
133360;19
133356;4
133350;27
221805;24
133347;54
186429;29
133330;4
175863;51
133318;0
133309;13
133307;0
181952;15
256041;62
133305;58
140344;26
210612;31
133298;31
144944;14
133296;16
133294;83
133282;17
133266;0
202690;69
133264;1
133263;2
133260;14
133256;0
133255;15
133253;10
133247;9
133246;9
133239;29
133220;4
148071;19
133202;4
133199;4
133198;22
153101;27
133197;82
133195;56
133183;261
260735;25
133181;112
133173;55
173407;86
133172;10
133167;0
182574;19
133163;10
133158;6
133153;8
133149;14
133137;47
235429;0
133133;9
133132;9
141909;6
133130;6
133129;43
156176;18
133111;0
200193;21
133108;4
133100;39
133097;0
133075;46
190471;92
133072;8
210462;12
255730;7
133060;0
133046;84
216660;9
133041;0
133038;11
133030;14
133029;4
133021;0
152656;10
133016;114
133012;6
146135;0
133007;99
132998;21
132993;11
132978;23
132974;0
132973;28
132959;0
132949;8
132942;0
232222;7
132938;14
132936;36
216444;22
132935;8
183366;7
132933;41
132924;64
165245;30
148105;15
132921;33
209252;5
132920;0
132915;12
132914;124
132909;0
189661;62
132907;52
182356;11
132906;38
132904;5
132902;13
132888;4
133403;2
132879;26
132878;0
132863;25
132850;4
132845;24
132843;42
132842;111
132832;0
195253;18
227493;20
132826;0
163851;5
132823;111
132816;4
132802;134
209082;0
132801;32
132800;57
228914;0
132778;18
132775;45
132770;21
132768;15
132766;5
132765;6
132764;0
132751;5
132728;4
132727;28
132716;15
132715;13
132713;6
132703;5
200091;14
132698;13
132681;5
132677;14
132673;17
132628;6
132626;21
149285;140
155114;0
132623;39
146934;0
132611;0
132604;19
132591;0
132589;73
132586;0
132584;76
132580;5
132571;103
237550;67
197526;25
132566;13
132556;5
132535;30
132528;9
132526;47
237653;3
164018;10
132520;11
138666;0
132511;0
132510;43
132508;11
132502;18
132498;4
132493;14
197375;9
141383;22
132490;4
132487;7
132483;15
132458;18
187476;4
132456;22
132450;0
270373;83
132446;52
132439;7
207432;0
224170;12
132427;117
132424;34
166979;6
243021;238
164578;33
132413;0
132404;8
132387;86
132383;13
132379;104
151352;5
132367;0
132350;20
132349;26
157473;402
132339;63
142801;71
132336;28
132330;158
168532;17
178426;14
132322;11
132317;13
132305;11
132297;0
189822;13
152126;0
233579;24
132294;4
132289;0
132276;5
209916;5
132275;139
180671;18
132272;57
132266;15
132263;17
268229;19
132256;14
132249;7
132242;0
132224;4
132218;60
226303;0
132202;9
213139;15
132199;0
132175;35
132171;5
132160;10
168900;0
132152;57
132148;8
132147;9
132138;28
132133;10
132121;13
132117;52
237671;8
132113;0
132112;14
171994;17
132111;0
144186;7
132108;34
175921;77
206314;89
132101;11
232349;58
132097;0
221436;0
132094;14
228843;0
250381;30
132085;0
132072;39
132071;6
219781;0
151811;28
132053;9
132049;0
132041;4
132037;7
156839;11
132008;8
132006;0
131999;7
240594;0
131980;37
131969;5
215598;18
131964;9
131959;0
193291;105
131958;40
255003;20
131953;55
131941;0
131935;16
131933;18
131922;9
131921;6
131916;122
199098;0
131905;10
131900;0
174703;79
131870;0
131864;18
131844;9
131839;2
131837;67
131836;0
131829;46
131815;8
131814;21
167645;6
131813;25
131797;14
131788;28
131785;21
131761;57
207936;7
131754;26
268218;2
137343;47
131742;0
193426;55
131741;61
131735;11
131733;0
131731;2
135624;20
131727;153
213893;0
131721;33
131708;12
131706;10
131697;8
167627;11
172652;8
131689;9
131682;33
209312;30
211783;54
131674;8
131673;43
131671;0
131668;0
214165;0
131665;0
