User;BadgeCount
160539;3
160540;1
160544;4
160546;1
160548;2
160551;1
160552;1
160553;1
160555;1
160557;1
160558;1
160560;4
160561;1
160562;4
160563;1
160565;3
160566;1
160567;6
160570;1
160571;1
160572;2
160574;4
160575;6
160579;2
160581;1
160583;2
160590;1
160592;3
160596;1
160598;1
160602;2
160603;3
160604;1
160605;8
160606;2
160608;1
160611;1
160612;4
160613;2
160614;1
160615;1
160618;3
160621;1
160622;3
160624;1
160625;1
160626;1
160629;1
160631;1
160632;1
160635;1
160636;2
160641;2
160643;1
160645;3
160646;1
160650;1
160651;2
160653;1
160655;1
160656;2
160658;1
160659;2
160661;1
160666;3
160667;2
160669;1
160673;1
160675;1
160679;5
160684;3
160686;1
160693;2
160694;1
160699;2
160700;1
160701;2
160702;1
160704;1
160706;1
160707;1
160708;1
160709;1
160711;2
160712;1
160713;1
160715;1
160716;4
160722;3
160725;2
160729;2
160730;1
160732;1
160733;4
160735;1
160736;1
160737;1
160739;3
160740;2
160741;5
160743;2
160744;1
160748;1
160752;1
160753;1
160755;1
160756;2
160757;2
160758;3
160759;7
160762;1
160763;8
160769;3
160770;2
160774;5
160776;7
160777;1
160779;1
160780;1
160781;6
160782;1
160791;3
160793;1
160795;2
160797;2
160798;1
160799;1
160803;1
160806;1
160810;5
160811;7
160812;1
160814;2
160815;3
160820;3
160821;1
160822;3
160823;2
160824;3
160828;3
160836;3
160837;1
160842;1
160846;3
160848;2
160849;1
160850;3
160851;1
160852;1
160854;1
160855;3
160856;1
160860;1
160862;2
160863;2
160869;2
160870;5
160871;1
160872;2
160873;1
160874;3
160882;2
160885;1
160888;2
160891;1
160892;1
160893;8
160894;2
160899;3
160900;3
160901;2
160904;1
160908;1
160909;1
160911;4
160913;1
160919;1
160922;7
160926;1
160927;1
160931;3
160934;2
160935;1
160937;3
160939;1
160942;1
160944;5
160947;3
160950;2
160953;3
160955;2
160956;2
160957;1
160962;3
160963;1
160965;5
160967;4
160971;1
160972;1
160974;2
160975;4
160980;1
160982;4
160983;2
160985;3
160990;1
160991;1
160993;1
160995;1
160996;1
160998;2
160999;1
161000;1
161003;2
161005;2
161006;6
161007;2
161008;1
161009;3
161011;1
161012;2
161016;2
161019;1
161022;2
161023;4
161024;1
161025;1
161027;2
161029;1
161030;1
161033;1
161035;1
161036;1
161038;1
161044;7
161049;1
161050;1
161054;1
161055;5
161058;1
161059;3
161060;1
161062;3
161064;1
161065;1
161067;6
161070;4
161073;5
161074;1
161080;2
161084;1
161085;2
161086;2
161087;1
161088;3
161090;2
161091;1
161092;1
161093;3
161094;3
161096;1
161097;1
161100;3
161101;1
161103;1
161106;1
161107;2
161108;1
161110;1
161112;10
161113;2
161115;4
161118;1
161119;6
161120;1
161121;2
161126;11
161127;1
161128;2
161129;1
161130;1
161134;2
161138;1
161141;1
161142;3
161143;1
161144;4
161145;2
161146;3
161148;1
161149;4
161152;2
161157;2
161158;1
161161;1
161162;1
161163;1
161164;4
161166;1
161167;1
161170;3
161171;4
161173;1
161174;1
161176;1
161177;1
161178;1
161179;1
161181;2
161186;1
161187;1
161189;3
161190;4
161191;2
161192;1
161193;1
161195;1
161198;1
161200;1
161201;1
161202;1
161207;1
161211;5
161213;1
161214;2
161215;3
161216;2
161221;1
161223;4
161225;1
161226;4
161230;1
161235;3
161237;4
161238;1
161239;5
161242;5
161245;1
161246;1
161247;4
161250;1
161256;4
161257;1
161258;5
161259;1
161260;6
161265;2
161266;1
161267;1
161268;1
161270;3
161272;1
161274;1
161275;1
161277;3
161279;3
161280;3
161281;5
161282;4
161283;2
161287;6
161288;5
161290;3
161291;1
161293;1
161295;1
161297;5
161298;1
161300;3
161303;7
161304;2
161306;1
161307;1
161309;15
161313;6
161319;3
161320;2
161321;1
161322;1
161327;7
161328;7
161331;1
161335;4
161337;1
161339;2
161340;7
161345;2
161347;1
161350;10
161352;2
161354;3
161355;2
161356;2
161357;1
161361;2
161362;1
161363;1
161364;2
161365;2
161367;3
161374;1
161375;2
161376;1
161380;1
161383;1
161384;3
161385;3
161386;1
161387;1
161388;3
161390;1
161392;1
161393;1
161394;2
161395;1
161399;3
161401;1
161402;2
161411;1
161412;23
161413;1
161420;2
161427;3
161431;1
161432;1
161435;4
161446;3
161447;5
161448;1
161449;1
161450;1
161454;1
161455;2
161461;1
161465;1
161467;1
161468;5
161471;3
161472;7
161474;4
161477;1
161478;1
161479;1
161482;8
161484;5
161487;4
161490;3
161493;1
161496;1
161497;1
161498;1
161499;11
161500;2
161502;1
161507;1
161508;1
161510;1
161513;1
161515;3
161516;1
161517;3
161519;1
161520;2
161521;1
161524;1
161525;1
161527;1
161535;2
161536;2
161537;1
161538;9
161542;2
161543;3
161550;6
161551;1
161552;2
161553;9
161555;1
161558;2
161559;2
161562;1
161564;3
161567;6
161568;1
161570;1
161572;1
161573;2
161575;1
161576;1
161577;1
161579;7
161581;2
161582;4
161584;3
161587;2
161589;6
161594;4
161599;3
161600;3
161604;5
161605;2
161609;3
161610;1
161614;1
161615;1
161616;3
161619;1
161620;1
161621;1
161624;5
161625;5
161626;2
161627;3
161629;2
161632;2
161634;1
161635;2
161636;3
161637;6
161641;2
161645;1
161648;1
161650;4
161652;2
161653;1
161654;1
161655;2
161656;1
161657;2
161658;1
161660;1
161661;1
161662;1
161663;2
161664;1
161665;1
161666;5
161667;2
161668;4
161671;5
161675;1
161676;1
161677;1
161678;1
161680;1
161686;1
161687;9
161688;1
161689;1
161690;8
161691;1
161692;1
161698;3
161699;1
161701;1
161702;1
161703;1
161705;1
161715;4
161716;1
161719;2
161720;2
161722;2
161724;1
161725;1
161727;3
161728;2
161729;1
161730;1
161731;1
161733;1
161739;2
161742;3
161743;5
161744;42
161745;1
161746;2
161747;1
161749;2
161752;3
161755;3
161757;2
161759;4
161760;1
161763;5
161764;2
161766;1
161768;1
161771;1
161773;2
161775;4
161776;4
161777;5
161780;1
161781;19
161782;2
161783;1
161785;4
161787;3
161788;1
161789;2
161790;2
161791;1
161794;2
161798;2
161801;1
161802;1
161804;1
161805;1
161806;1
161807;5
161808;2
161810;3
161811;1
161816;1
161820;1
161821;3
161824;5
161825;1
161827;1
161832;1
161834;8
161836;1
161838;3
161844;3
161845;1
161848;1
161850;4
161851;3
161852;3
161855;5
161856;1
161860;4
161862;5
161863;1
161864;1
161865;1
161866;1
161870;1
161871;4
161872;1
161873;3
161875;1
161876;2
161878;2
161879;2
161880;3
161883;3
161884;1
161885;2
161888;3
161889;2
161891;3
161897;1
161898;1
161899;1
161900;1
161901;1
161902;1
161903;3
161904;1
161905;1
161908;1
161909;1
161911;1
161912;7
161913;4
161915;1
161916;2
161919;2
161920;1
161921;4
161924;1
161925;2
161926;2
161929;1
161930;2
161931;4
161932;2
161936;2
161937;1
161939;5
161940;1
161942;3
161943;1
161947;2
161948;1
161952;1
161953;1
161954;1
161955;1
161956;1
161958;1
161959;1
161960;1
161961;1
161965;5
161966;1
161967;1
161969;3
161970;9
161972;2
161973;5
161974;1
161975;2
161976;1
161978;8
161979;1
161980;4
161981;1
161984;1
161986;1
161989;2
161991;1
161993;3
161994;1
161996;1
161998;4
161999;3
162001;7
162007;7
162010;1
162012;2
162013;2
162014;1
162015;2
162016;3
162017;2
162018;1
162019;3
162020;4
162022;1
162023;2
162025;1
162026;1
162028;5
162030;2
162033;2
162034;3
162035;3
162038;1
162040;1
162041;1
162042;2
162043;1
162046;4
162049;1
162050;2
162051;1
162052;5
162053;1
162054;6
162055;2
162056;1
162057;2
162059;5
162060;4
162062;10
162066;5
162068;1
162069;2
162082;1
162088;2
162091;2
162094;10
162095;1
162099;1
162100;1
162101;4
162103;3
162104;1
162110;1
162111;1
162112;2
162113;1
162114;2
162116;7
162118;1
162120;1
162122;2
162124;3
162127;2
162128;2
162129;1
162130;2
162132;1
162136;4
162138;1
162140;3
162141;1
162148;2
162149;2
162153;4
162154;4
162155;3
162156;2
162159;1
162162;2
162163;3
162166;1
162167;2
162169;1
162173;3
162176;2
162178;2
162179;5
162181;1
162182;2
162185;1
162187;1
162188;3
162190;1
162191;2
162192;1
162193;1
162196;1
162197;2
162200;3
162202;2
162205;2
162206;1
162209;5
162210;4
162212;2
162213;1
162216;1
162218;1
162224;1
162225;1
162227;2
162230;1
162232;1
162234;1
162236;1
162237;1
162239;1
162242;3
162243;3
162244;2
162248;8
162249;1
162251;1
162253;1
162256;1
162257;1
162259;7
162262;1
162263;1
162267;1
162268;1
162269;2
162270;2
162273;1
162275;2
162278;1
162280;1
162282;3
162283;7
162285;2
162286;2
162287;6
162294;3
162296;2
162297;3
162299;1
162300;5
162303;2
162305;1
162306;8
162308;1
162309;1
162312;2
162313;2
162317;1
162318;2
162321;2
162323;2
162325;3
162327;15
162328;1
162330;4
162331;1
162334;1
162338;1
162339;4
162340;1
162343;1
162347;1
162348;1
162351;5
162355;1
162356;1
162357;1
162359;2
162360;2
162362;1
162365;1
162368;1
162369;1
162370;1
162372;4
162374;1
162377;1
162379;3
162380;5
162382;2
162383;2
162384;1
162385;6
162388;1
162389;5
162391;1
162393;1
162394;3
162395;4
162399;2
162404;1
162405;2
162407;1
162409;1
162411;1
162412;1
162413;3
162416;2
162423;2
162429;1
162432;1
162433;4
162434;4
162435;3
162436;3
162438;3
162440;2
162443;10
162444;1
162445;1
162447;2
162448;2
162451;10
162453;2
162455;2
162458;2
162460;1
162461;2
162463;2
162464;3
162466;2
162469;1
162470;1
162471;1
162472;1
162473;4
162474;2
162475;1
162477;1
162480;1
162485;1
162491;2
162492;8
162497;7
162499;2
162502;2
162503;9
162508;1
162510;3
162512;2
162514;6
162516;2
162517;1
162518;2
162519;1
162520;2
162522;1
162524;6
162525;3
162528;1
162532;3
162533;1
162534;1
162536;1
162537;5
162540;1
162542;4
162543;2
162544;2
162545;1
162547;1
162548;1
162549;1
162551;1
162554;1
162558;4
162559;1
162560;1
162561;14
162563;5
162565;3
162566;1
162567;1
162569;12
162570;1
162571;1
162573;1
162577;2
162580;1
162581;2
162583;1
162584;1
162585;2
162586;1
162587;1
162589;2
162596;1
162600;1
162602;1
162603;1
162604;12
162605;1
162606;2
162613;1
162615;2
162617;1
162620;1
162622;3
162624;2
162625;1
162627;1
162628;1
162630;8
162632;1
162634;1
162636;2
162639;3
162644;1
162645;2
162647;1
162651;1
162652;1
162654;1
162656;1
162657;2
162661;5
162664;1
162670;5
162674;2
162677;5
162683;1
162684;1
162688;2
162689;6
162690;1
162693;3
162694;2
162697;1
162698;1
162700;1
162702;2
162707;1
162708;1
162714;4
162715;1
162716;1
162718;1
162719;2
162721;1
162722;1
162725;1
162728;3
162730;6
162734;1
162735;2
162736;4
162738;6
162739;5
162744;2
162745;3
162750;1
162751;10
162752;1
162754;2
162756;17
162757;1
162758;1
162759;1
162761;6
162763;2
162764;4
162765;3
162767;1
162771;1
162772;1
162774;2
162775;1
162776;2
162779;2
162781;3
162783;2
162784;2
162788;3
162790;1
162791;1
162793;1
162795;5
162797;2
162799;4
162803;1
162805;1
162806;1
162808;3
162810;4
162815;1
162816;2
162817;1
162818;1
162820;4
162822;4
162828;1
162829;3
162830;1
162831;2
162832;1
162835;2
162837;1
162839;2
162841;1
162842;2
162847;2
162850;1
162851;1
162852;3
162853;6
162861;7
162862;1
162871;1
162873;2
162874;2
162875;1
162876;1
162880;1
162881;4
162883;1
162885;3
162888;3
162889;1
162893;3
162897;1
162898;2
162899;2
162900;1
162903;1
162904;1
162906;8
162908;4
162910;1
162911;1
162914;3
162921;1
162924;1
162927;1
162928;4
162930;1
162932;1
162933;3
162935;2
162937;2
162938;1
162939;1
162941;1
162943;2
162951;1
162956;1
162960;3
162961;1
162964;1
162965;1
162966;1
162967;1
162968;5
162969;2
162972;5
162973;2
162974;1
162975;4
162979;2
162980;1
162983;2
162985;6
162986;1
162987;1
162988;3
162990;3
162992;7
162994;3
162998;5
163000;2
163001;1
163005;2
163006;1
163010;3
163015;2
163016;2
163017;3
163018;1
163020;4
163022;2
163023;2
163024;1
163029;1
163031;1
163033;1
163038;1
163039;3
163040;1
163041;2
163042;4
163043;1
163044;2
163045;5
163046;2
163048;1
163049;1
163050;3
163051;2
163055;1
163056;2
163057;4
163058;1
163067;1
163068;1
163069;2
163070;3
163071;1
163073;2
163076;1
163081;1
163084;8
163086;3
163087;2
163088;3
163091;2
163093;1
163094;2
163097;7
163098;1
163099;3
163106;2
163107;2
163108;1
163109;3
163110;1
163113;1
163115;1
163116;1
163122;2
163123;1
163124;2
163126;2
163129;4
163130;2
163133;1
163134;3
163135;1
163139;2
163150;1
163151;1
163152;2
163155;2
163160;1
163161;1
163163;3
163164;1
163166;1
163169;6
163170;2
163171;1
163172;2
163173;3
163174;3
163177;6
163180;4
163181;3
163182;1
163183;1
163184;2
163187;3
163190;5
163191;7
163192;6
163193;1
163195;2
163196;8
163197;8
163201;5
163202;1
163204;3
163207;1
163210;1
163214;1
163215;4
163217;2
163219;1
163221;2
163222;1
163224;2
163225;1
163227;1
163230;3
163233;1
163234;1
163236;1
163240;2
163241;10
163243;1
163244;4
163246;1
163247;1
163249;1
163251;8
163252;9
163256;2
163258;1
163259;4
163260;3
163262;3
163264;3
163267;1
163269;2
163272;1
163274;1
163276;2
163277;19
163279;4
163280;1
163283;1
163285;2
163290;3
163291;1
163294;1
163295;2
163296;2
163297;1
163298;1
163299;1
163300;1
163301;1
163303;1
163305;1
163306;5
163310;3
163311;8
163313;1
163314;1
163320;1
163321;5
163323;3
163329;1
163332;7
163333;4
163336;6
163337;2
163338;1
163342;2
163344;4
163345;3
163347;2
163349;1
163350;1
163351;1
163352;1
163353;2
163354;1
163357;1
163358;1
163361;3
163362;4
163363;1
163364;1
163365;2
163366;1
163367;1
163368;6
163370;1
163371;2
163378;1
163379;1
163380;1
163381;1
163383;3
163387;1
163390;1
163391;4
163394;3
163395;1
163398;1
163399;2
163404;2
163406;1
163407;1
163409;4
163410;1
163411;1
163416;2
163419;5
163420;1
163422;3
163425;1
163426;2
163427;6
163429;1
163431;1
163432;3
163435;4
163436;1
163437;3
163440;1
163441;1
163442;2
163443;1
163445;5
163448;1
163449;3
163451;1
163453;4
163457;1
163460;7
163461;1
163463;1
163465;2
163466;2
163467;1
163469;1
163473;6
163475;4
163479;6
163480;2
163481;1
163483;1
163486;11
163487;3
163488;6
163489;1
163490;8
163492;1
163493;1
163496;1
163497;1
163498;2
163501;1
163505;1
163506;2
163511;1
163512;2
163513;1
163515;1
163517;1
163518;1
163520;1
163521;3
163524;1
163527;1
163528;1
163530;1
163531;1
163532;5
163533;1
163534;1
163535;2
163536;5
163538;2
163540;1
163541;3
163543;2
163544;2
163546;5
163551;1
163553;3
163554;1
163557;1
163558;5
163559;5
163564;5
163566;1
163568;2
163569;2
163572;5
163573;2
163574;1
163575;2
163576;1
163578;2
163581;1
163582;1
163586;1
163589;4
163590;1
163593;4
163594;3
163600;4
163601;10
163602;2
163609;4
163610;1
163611;1
163612;4
163615;2
163616;2
163618;1
163619;5
163620;4
163621;3
163624;1
163625;5
163626;3
163628;1
163636;1
163637;1
163639;1
163640;2
163641;1
163642;2
163643;1
163644;2
163645;1
163646;1
163647;3
163650;7
163652;1
163653;1
163654;6
163655;3
163656;1
163657;1
163659;1
163660;3
163661;3
163663;3
163665;2
163666;3
163667;2
163668;5
163672;5
163675;7
163677;1
163678;1
163679;2
163680;1
163681;4
163682;1
163683;1
163684;2
163688;1
163689;1
163690;2
163693;8
163698;2
163699;3
163702;1
163703;3
163704;15
163706;1
163711;4
163712;3
163713;2
163714;1
163717;10
163719;3
163720;5
163721;1
163722;1
163725;1
163730;5
163731;2
163735;2
163736;2
163737;2
163738;1
163739;3
163741;1
163743;1
163744;2
163745;4
163746;1
163747;2
163748;6
163750;9
163752;1
163753;13
163754;2
163755;10
163756;4
163758;1
163764;6
163765;1
163766;5
163768;3
163769;15
163771;2
163773;1
163776;1
163778;1
163783;1
163786;5
163787;1
163788;1
163789;1
163790;1
163791;1
163792;2
163793;6
163796;4
163797;1
163798;1
163801;1
163806;1
163808;1
163810;1
163811;1
163817;2
163818;5
163819;1
163825;2
163826;1
163827;1
163828;1
163830;32
163832;2
163833;1
163839;3
163840;1
163842;1
163843;2
163844;2
163849;1
163851;2
163854;1
163858;1
163859;3
163861;10
163862;2
163867;2
163870;2
163871;6
163872;2
163875;2
163876;5
163878;1
163883;2
163884;6
163885;1
163888;2
163889;1
163891;1
163894;1
163902;2
163905;1
163907;1
163910;1
163911;1
163913;3
163914;5
163916;1
163917;1
163920;2
163921;7
163922;4
163924;2
163925;5
163926;5
163930;2
163932;2
163933;1
163934;6
163942;5
163943;3
163944;3
163945;1
163947;3
163948;1
163954;1
163956;1
163958;1
163959;2
163961;9
163963;1
163964;1
163968;4
163970;3
163971;2
163974;3
163975;1
163976;4
163977;3
163978;6
163979;1
163980;1
163981;5
163983;8
163985;1
163990;1
163991;1
163992;1
163997;1
163998;4
163999;1
164000;2
164002;1
164003;1
164004;3
164010;4
164011;2
164012;1
164013;1
164017;4
164018;1
164020;2
164022;1
164023;5
164025;3
164027;1
164032;1
164033;4
164035;1
164038;2
164039;1
164041;2
164044;2
164045;3
164048;2
164049;1
164050;1
164053;1
164054;1
164055;1
164056;11
164058;6
164059;1
164063;2
164068;1
164073;1
164076;2
164077;2
164079;4
164080;2
164081;1
164083;8
164084;1
164086;1
164087;2
164088;2
164089;1
164091;3
164095;3
164096;1
164099;1
164100;1
164101;1
164102;1
164111;1
164115;1
164117;1
164119;3
164120;4
164121;2
164122;2
164124;6
164126;5
164127;2
164132;3
164133;2
164136;4
164137;1
164139;1
164140;3
164141;8
164142;1
164143;2
164144;2
164146;2
164147;1
164150;3
164151;2
164152;3
164153;1
164155;1
164156;1
164159;1
164160;18
164164;1
164168;2
164173;4
164175;1
164177;2
164180;1
164182;2
164184;7
164185;3
164187;4
164191;1
164196;5
164197;2
164198;1
164199;2
164200;1
164201;1
164204;1
164205;4
164206;2
164207;6
164210;6
164218;1
164219;1
164221;2
164222;2
164224;1
164227;1
164228;1
164233;1
164239;1
164241;2
164242;2
164243;2
164245;17
164246;4
164247;1
164248;2
164249;4
164250;8
164251;1
164254;3
164255;2
164257;1
164258;2
164261;1
164267;1
164268;1
164269;1
164271;2
164273;1
164274;1
164275;2
164278;3
164279;3
164281;2
164289;1
164290;1
164291;8
164292;4
164293;2
164301;2
164302;4
164305;1
164308;1
164309;6
164312;2
164313;4
164315;4
164317;1
164319;1
164320;8
164322;2
164323;1
164325;1
164326;1
164327;2
164329;1
164330;2
164331;1
164333;1
164334;1
164335;1
164336;2
164337;1
164341;1
164345;1
164350;5
164351;1
164355;2
164358;3
164359;6
164361;2
164362;2
164365;1
164366;1
164367;1
164368;5
164373;1
164374;3
164375;5
164376;4
164378;5
164379;4
164382;2
164383;1
164384;3
164387;2
164388;11
164390;1
164395;1
164396;1
164397;1
164398;3
164401;1
164402;1
164405;1
164406;1
164407;2
164409;3
164411;1
164412;1
164415;2
164416;6
164420;3
164422;5
164423;1
164424;3
164426;5
164427;1
164428;3
164429;3
164431;1
164432;2
164435;2
164436;4
164437;1
164438;2
164439;1
164440;2
164441;5
164442;1
164444;1
164446;2
164447;2
164448;3
164449;3
164450;1
164451;1
164452;2
164453;5
164454;3
164455;1
164456;1
164457;1
164459;1
164460;2
164461;4
164463;2
164465;3
164466;1
164467;1
164468;3
164469;7
164471;1
164473;1
164474;9
164481;1
164482;4
164485;5
164486;2
164487;2
164488;2
164489;1
164490;12
164493;1
164495;3
164496;1
164497;1
164500;1
164502;2
164503;1
164511;1
164513;3
164516;2
164517;2
164519;1
164523;1
164525;3
164526;3
164527;1
164528;1
164532;8
164534;2
164536;1
164537;1
164541;2
164542;1
164547;1
164549;2
164550;4
164551;1
164552;2
164553;1
164555;1
164556;1
164557;5
164558;1
164559;3
164561;1
164562;2
164565;1
164566;1
164567;3
164568;1
164571;2
164572;1
164575;1
164576;3
164578;1
164579;4
164580;2
164581;1
164582;6
164585;1
164587;2
164589;2
164591;2
164593;1
164597;3
164600;3
164601;3
164602;2
164604;1
164605;1
164607;1
164608;4
164609;1
164610;13
164611;1
164617;2
164620;2
164621;2
164622;1
164623;3
164624;3
164627;1
164628;3
164629;1
164633;1
164635;7
164636;2
164637;4
164638;2
164640;2
164641;4
164643;10
164644;2
164645;2
164648;1
164649;1
164652;1
164653;1
164656;5
164657;1
164659;5
164661;2
164664;1
164665;1
164666;2
164668;1
164669;1
164672;1
164673;12
164676;3
164678;1
164679;1
164681;2
164683;2
164686;2
164688;2
164689;2
164691;8
164692;1
164693;1
164694;1
164698;1
164701;2
164708;1
164709;1
164713;1
164715;1
164718;1
164719;3
164720;6
164721;1
164723;2
164724;1
164725;2
164726;1
164727;1
164732;7
164733;2
164734;5
164736;1
164739;3
164741;2
164743;7
164744;1
164746;5
164748;3
164751;1
164753;1
164754;2
164757;6
164759;1
164761;2
164762;12
164766;2
164769;1
164770;2
164772;1
164773;2
164775;2
164776;1
164777;3
164780;1
164781;4
164782;2
164788;3
164789;3
164791;2
164796;1
164797;1
164799;1
164800;4
164801;1
164802;3
164805;1
164807;3
164808;1
164811;1
164816;4
164819;6
164820;1
164822;1
164823;1
164825;1
164827;6
164828;1
164829;2
164830;1
164832;2
164833;1
164834;6
164835;13
164837;4
164838;2
164839;1
164840;10
164841;2
164846;1
164848;1
164849;1
164851;1
164852;1
164853;2
164854;2
164857;3
164859;1
164861;1
164863;3
164865;5
164868;1
164869;2
164871;2
164872;2
164873;2
164876;1
164878;3
164881;4
164882;1
164884;1
164887;1
164891;4
164892;4
164893;1
164894;2
164896;6
164899;1
164901;2
164904;1
164906;1
164907;1
164911;1
164916;1
164917;2
164922;1
164924;4
164925;2
164927;5
164928;4
164930;2
164931;1
164933;6
164934;2
164936;2
164937;2
164938;1
164942;1
164943;5
164944;2
164945;4
164946;2
164948;2
164949;1
164950;4
164952;2
164954;1
164955;2
164956;3
164959;9
164966;2
164968;5
164970;4
164973;1
164976;1
164979;3
164980;1
164984;1
164986;1
164988;3
164992;4
164995;2
164996;9
164997;1
164999;3
165002;2
165003;8
165004;1
165005;1
165007;1
165012;1
165013;5
165017;2
165020;2
165023;2
165028;2
165030;7
165031;1
165033;2
165034;3
165035;1
165036;2
165041;1
165042;2
165045;4
165048;1
165049;1
165051;4
165056;11
165057;3
165059;1
165061;1
165063;1
165064;3
165065;4
165067;1
165068;1
165069;2
165071;6
165073;2
165074;1
165078;1
165080;9
165081;2
165086;2
165088;1
165090;6
165091;1
165094;1
165096;2
165097;1
165099;1
165100;2
165101;1
165103;1
165104;1
165105;2
165106;1
165107;1
165109;5
165110;1
165113;1
165114;1
165115;5
165117;1
165118;2
165119;1
165120;1
165121;1
165122;3
165123;2
165124;2
165125;1
165126;1
165127;4
165128;1
165131;1
165136;1
165137;2
165139;1
165140;1
165142;6
165145;1
165146;2
165151;3
165154;2
165159;1
165160;2
165162;1
165163;1
165164;7
165166;2
165168;1
165171;1
165174;3
165179;3
165182;1
165185;2
165187;3
165188;1
165191;1
165192;1
165193;1
165194;1
165195;2
165196;1
165199;1
165202;1
165203;3
165204;14
165207;5
165208;1
165209;1
165212;6
165213;6
165215;5
165216;1
165217;3
165218;3
165219;2
165220;1
165222;2
165224;7
165225;1
165226;3
165227;1
165228;1
165230;2
165231;2
165232;3
165234;2
165237;4
165238;1
165239;1
165241;1
165243;4
165245;1
165248;2
165251;2
165253;2
165255;1
165256;1
165260;2
165261;1
165262;1
165263;2
165264;1
165265;1
165266;4
165267;1
165270;1
165271;3
165272;1
165275;10
165277;2
165278;2
165279;4
165281;3
165285;1
165288;1
165289;1
165290;1
165292;2
165293;1
165309;2
165310;3
165312;1
165314;2
165316;1
165317;1
165319;4
165322;1
165323;15
165324;2
165328;1
165331;1
165332;2
165334;2
165336;3
165337;1
165340;3
165341;9
165342;4
165344;2
165346;1
165348;2
165350;1
165352;1
165356;3
165359;14
165362;2
165366;1
165367;1
165368;2
165369;6
165370;2
165371;3
165372;1
165376;2
165378;1
165379;4
165380;1
165381;2
165387;12
165388;4
165389;4
165390;4
165392;5
165394;1
165395;2
165396;1
165400;5
165401;2
165403;6
165406;2
165409;2
165410;3
165412;2
165414;1
165415;2
165417;2
165420;2
165421;2
165422;1
165423;2
165424;1
165426;1
165427;1
165429;4
165430;1
165434;2
165436;1
165437;1
165438;2
165441;2
165445;4
165448;3
165450;20
165452;3
165454;2
165455;1
165457;4
165458;1
165460;1
165461;1
165462;1
165463;2
165464;2
165465;1
165468;1
165470;4
165473;1
165474;1
165475;7
165477;1
165478;1
165481;1
165484;1
165486;1
165487;4
165488;2
165490;3
165491;1
165493;5
165494;1
165495;2
165498;1
165506;1
165511;2
165514;1
165516;1
165517;2
165520;2
165521;1
165522;1
165524;4
165526;1
165528;1
165532;1
165534;3
165535;1
165536;2
165538;1
165541;1
165543;1
165546;1
165547;1
165552;3
165553;1
165554;1
165555;1
165557;2
165560;1
165561;7
165564;1
165565;1
165568;2
165569;1
165571;1
165573;1
165574;9
165575;1
165580;2
165581;1
165584;2
165588;2
165590;3
165592;1
165597;1
165598;2
165599;1
165602;4
165603;2
165604;3
165605;1
165606;1
165607;2
165608;24
165611;3
165612;1
165616;1
165618;1
165620;1
165623;3
165624;1
165625;3
165630;1
165632;1
165633;2
165634;4
165637;2
165638;2
165639;1
165642;1
165643;1
165647;1
165649;1
165650;2
165654;2
165656;1
165659;1
165660;1
165661;1
165663;1
165666;3
165672;1
165675;1
165676;5
165677;3
165679;1
165680;6
165681;1
165685;1
165686;1
165688;2
165689;1
165693;2
165695;1
165697;2
165698;1
165700;1
165702;15
165705;1
165709;2
165713;1
165715;4
165722;3
165723;1
165725;2
165730;2
165733;3
165738;4
165739;2
165740;1
165741;2
165742;2
165744;1
165745;4
165746;3
165747;5
165748;4
165749;4
165750;2
165752;1
165754;2
165757;2
165758;2
165759;1
165761;3
165764;1
165765;8
165766;1
165767;2
165768;3
165769;1
165770;1
165773;2
165776;1
165777;5
165779;2
165781;1
165785;1
165786;6
165787;3
165789;4
165790;1
165791;1
165800;11
165801;1
165802;1
165803;2
165805;1
165810;5
165812;1
165813;4
165814;2
165816;2
165818;4
165819;3
165821;4
165828;4
165829;8
165831;3
165835;1
165845;1
165846;1
165847;6
165849;2
165850;5
165852;1
165853;3
165855;1
165858;1
165860;1
165862;2
165863;2
165869;1
165870;1
165871;4
165873;1
165874;2
165875;2
165880;2
165884;2
165885;1
165887;1
165890;1
165891;2
165892;5
165893;2
165895;1
165897;1
165898;1
165899;1
165902;4
165906;1
165907;2
165912;1
165913;1
165915;1
165917;2
165918;2
165920;4
165921;1
165922;8
165924;2
165925;1
165926;3
165927;3
165928;1
165929;8
165930;3
165932;1
165933;2
165935;1
165936;5
165937;2
165938;2
165940;3
165941;2
165944;1
165946;1
165954;1
165955;2
165959;1
165960;1
165961;1
165962;6
165965;2
165966;2
165967;3
165969;1
165973;2
165976;5
165977;1
165978;1
165980;3
165983;1
165984;2
165985;2
165987;2
165990;1
165991;10
165992;2
165993;4
165994;1
165997;1
165998;4
165999;4
166001;2
166002;2
166003;3
166005;1
166016;1
166017;2
166019;2
166020;2
166024;5
166026;1
166027;3
166029;1
166032;1
166037;3
166038;10
166039;1
166041;3
166042;1
166044;1
166046;1
166048;2
166050;3
166052;1
166053;1
166054;2
166058;3
166065;1
166066;1
166067;2
166068;2
166069;2
166071;1
166073;1
166075;1
166077;1
166078;2
166082;1
166083;2
166084;3
166085;2
166086;1
166088;1
166089;4
166090;3
166091;2
166092;4
166096;1
166097;1
166098;3
166100;1
166101;5
166103;1
166105;4
166112;2
166114;2
166115;1
166117;2
166118;1
166119;1
166121;1
166122;2
166124;1
166125;6
166132;1
166133;2
166134;1
166135;3
166136;1
166140;2
166143;1
