User;Reputation
88143;101
88141;1
88140;1
88137;78
109231;1
88135;130
88134;1
88133;116
92800;202
88130;1
120761;1
151388;1
88129;101
99438;11
207205;1
130245;1
88128;31
88127;1
171823;21
243419;1
88126;101
88125;1
246119;1
88124;101
143360;1
233376;1
191543;1
88123;113
251379;1
168270;1
88122;1
88121;101
139104;101
88120;31
88119;101
88118;41
135269;1
88114;122
190529;101
88112;101
88110;21
184331;3
88101;130
88099;1
165344;131
171199;1
245574;1
88098;101
137406;1
88096;101
129941;1
253455;1
88093;1
88090;43
88088;101
95636;101
88082;11
189549;21
88080;1
167385;6
88077;1
93622;128
88076;101
88075;56
113450;1
114693;1
96054;1
105771;1
263934;66
200454;101
88073;6
136066;1
88072;157
246390;101
236255;121
100671;1
158211;111
88071;118
88067;101
88065;1
166077;101
88062;38
92604;101
133802;101
88058;106
118073;101
91152;101
139544;21
209919;1
88053;1
97973;101
88052;1
160981;1
88047;101
166264;101
88046;101
111079;1
88045;51
150171;56
88044;46
273424;1
88043;128
88041;1
88038;101
213839;1
88037;1
103218;1
154489;111
246828;1
218941;6
88036;148
187565;13
88032;11
202688;3
88031;116
192869;1
109610;1
88027;101
199321;1
88657;111
88026;1
156998;101
88020;1
154731;1
88019;6
88012;129
165079;1
124696;101
88011;193
109509;1
100096;101
143448;1
257716;1
88009;21
88008;18
149441;101
88006;1
88005;121
118154;1
162371;1
174110;1
88002;171
227023;1
179536;11
87996;101
98772;101
132228;1
228403;1
87994;3
87992;1
87987;121
90363;11
87979;1
87973;101
233886;101
130898;101
87968;108
87966;101
87961;101
235262;1
87958;3
261495;1
208621;1
87951;6
87950;6
87948;11
152493;1
87940;623
87938;11
87937;101
167077;36
191591;1
96002;101
87936;101
149388;251
184365;1
141118;103
209463;101
87935;1
134444;101
87932;6
148768;23
87930;106
87927;101
190637;1
87924;1
241220;1
87919;21
102853;1
87918;103
87916;1
130039;11
92700;1
87915;1
87914;66
88469;1
111659;1
87912;1
236385;1
87908;11
87901;213
158347;1
87900;101
146946;1
256130;1
87897;127
87896;21
87895;51
87892;108
87887;101
119091;1
98245;19
210326;1
87886;121
87885;11
141693;1
182204;101
87882;106
128266;106
202709;101
87879;108
87874;101
128362;1
87873;208
176797;1
87872;111
274980;1
87871;101
87870;101
267583;15
87868;21
87865;1
87863;1
114850;101
87859;101
91949;101
165353;1
209600;1
191484;11
93181;106
232963;1
124025;1
87858;11
87855;1878
130922;66
243314;1
111058;41
134316;130
225488;1
87854;6
132127;101
87851;61
216033;1
90149;101
252972;101
151078;118
171249;1
87847;101
87846;116
87844;1
147076;101
251424;1
87843;103
274033;1
174705;101
105663;11
87842;132
87841;113
124374;1
87840;11
87832;271
87829;110
201494;93
87825;1
87822;121
246353;1
87821;101
129307;111
152118;1
102215;388
217057;1
87816;1
183228;1
105852;103
161783;101
103547;101
185771;1
87815;8
87811;1
87810;146
110543;131
131783;6
145899;1
207960;1
87807;146
129310;11
87806;101
143789;261
91072;11
87803;136
87800;1
87796;101
240898;1
209916;101
87795;1
113723;11
132276;101
120146;111
87791;6
208505;103
87789;101
171989;13
87784;101
87777;1
87776;190
155352;1
125389;8
87774;101
87773;101
245518;1
202473;1
87772;101
203800;11
87771;1
131363;101
164165;101
251806;1
100971;26
87768;101
118411;1
131474;1
245903;6
96712;106
87762;101
87761;126
237232;1
104544;11
87759;111
87757;11
138410;121
186942;1
87756;11
87748;101
115106;21
158898;101
87743;101
250321;1
87742;101
103309;131
87738;16
182220;1
147910;101
168919;1
178884;21
87736;101
256632;1
87734;1
99287;11
161977;1
158735;101
87733;1
87725;101
87720;101
155582;101
87719;121
221100;101
139286;107
87718;133
87717;14
93673;108
87716;6
89469;1
100359;128
87715;1
183971;1
246663;1
87713;34
87710;21
87705;115
255376;1
243748;1
93370;36
129359;101
87704;29
209962;1
104136;1
87703;6
122690;111
227118;1
100563;21
112837;101
228804;4
87701;46
210148;8
87699;113
163881;1
87696;1
87694;1
103733;1
87693;101
87680;121
157517;3
247480;99
87676;61
117355;136
144644;1
87675;111
264965;1
96916;1
87671;1
266813;1
87670;126
87665;11
252797;1
192105;1
87662;150
92217;610
87661;13
241037;1
87658;1150
167869;11
87655;1
87654;146
87651;249
143162;1
176868;91
87650;101
87649;1
250672;113
104313;11
155065;101
87647;106
87646;1
87645;1
87643;1
252377;1
109867;111
114801;101
220957;101
87639;103
87638;124
147743;6
154371;101
87637;13
252681;101
87636;1
177959;1
87635;101
87634;1
165573;1
87630;1
134909;1
144670;101
87623;1
87619;29
87615;1
232638;103
87607;116
94198;110
87606;1
99761;339
166685;1
269876;1
87605;402
114227;204
87596;11
87593;138
195166;101
103282;897
203495;1
137907;145
87588;101
109904;111
261548;1
87585;101
247680;1
148618;22
87584;46
137158;11
172293;16
219058;79
87583;26
87582;101
87580;546
218220;101
87578;101
87576;36
262682;431
142313;31
87575;1
122017;1
87572;117
87571;1
87569;101
156141;4
87567;11
87565;1
174171;6
87563;1
87562;11
87557;11
87552;26
130770;101
162270;101
174328;1
88527;111
87548;16
262345;3
260828;1
176380;1
215225;1
87547;8
94673;11
87545;101
132377;3
226145;11
105318;103
87544;13
87541;101
87539;18
245727;1
207661;1
87538;76
105785;101
87532;1
147595;56
87528;1
183207;1
238263;1
87525;194
161541;1
87523;1
88357;123
87522;1
174752;6
100818;133
212770;1
87520;1
162177;1
87517;126
146452;11
87513;1
158881;1
87509;1
100763;101
89046;1
186866;101
87508;101
134878;101
87503;6
228155;101
87499;135
211411;103
87494;125
104568;1
141106;101
87492;1
150271;101
213563;1
87490;1
87485;101
101393;101
103293;101
87482;3
87475;1
87473;101
144270;101
156155;4
209130;101
87472;101
112939;101
87471;111
237320;1
87470;80
105197;1
87466;1
144424;1
160587;1
137592;1
102595;1
87465;103
260136;6
87464;11
87463;118
152514;585
93185;159
87460;1
110415;1
95529;101
87456;1
155520;6
87454;133
87453;1
87452;41
181446;101
87447;101
177394;101
87445;270
251528;1
106290;101
167059;31
125333;13
160408;11
251266;1
87441;101
87439;31
128322;11
87434;1
87431;101
87429;101
87426;6
225950;4
87425;61
87423;101
258162;1
132120;1
186218;1
87420;50
87419;21
87417;115
89357;1
208034;6
87413;107
87988;2006
87411;93
100175;1
87409;387
130008;101
216021;101
170537;103
217651;1
87405;1
87403;1
87402;21
87401;101
166179;113
251044;6
87399;11
253386;1
87397;1
263884;101
182342;101
87395;1
87394;1
253185;106
202967;101
137557;1
250551;1
106143;16
87391;101
262054;1
203962;26
93497;113
87385;11
91564;151
168274;101
92393;101
130494;101
87384;6
186000;101
199701;101
180465;1
265245;1
220904;1
90170;101
273648;104
87374;1
87373;1
87370;101
87368;1
138675;101
87364;11
87360;101
87354;1
127648;1
167012;657
87353;108
87352;101
87351;121
185659;1
239766;1
138481;101
232821;1
223530;1
87348;11
87346;1
87343;31
87338;1
177007;8
149916;6
87337;108
104409;101
250805;1
87336;1
145960;1
87335;173
87330;1
106567;6
87326;292
105054;101
152515;1
182743;101
87324;1
132658;123
92431;508
87323;1
89200;1
87322;513
245789;1
87320;31
87319;1
87315;1
87309;116
114709;1
102269;111
116665;1
220091;1
87306;1
87304;16
87303;1
233093;1
87302;101
150741;1
87301;11
101058;101
87298;11
161552;101
87294;101
87291;154
219317;1
87287;418
87285;1
130319;101
145383;1
87283;1
87913;11
87282;211
217877;136
147796;6
87278;64
238218;1
213274;1
176429;1
87274;5
172354;1
87269;101
124072;16
170041;1
265663;1
87266;19
89615;14
168955;1
87265;123
87262;1
173485;61
87261;146
87258;1
143834;220
114776;1
87257;6
187408;1
87253;11
184062;1
87247;106
173191;1
194978;1
87239;101
187134;101
215545;30
166818;1
87238;105
111938;1
87237;125
234493;101
87233;120
184949;1
187930;1
244422;1
87231;69
116823;101
87230;1
106201;101
104157;1
87229;1
173755;101
87227;101
149000;1
104257;6
241533;101
87225;104
87222;309
121737;1
87221;1
239714;1
87219;1
87216;8
87214;1
127015;7
87213;194
108312;1
87212;1
104752;141
87206;14
87204;135
219185;3
87202;106
87200;1
137777;101
146793;111
269095;1
87198;1
156498;101
87197;1
265285;1
87196;1
87191;1
87189;121
87188;11
133698;1
161949;11
87185;101
125349;103
87183;111
87182;6
87179;13
250911;101
87178;101
183251;1
102891;101
87177;147
87184;1
87175;773
87174;143
99915;101
87168;101
164494;1
87167;13
131221;1
87161;128
87158;101
118914;101
87154;101
87153;111
212822;3
195086;44
87148;11
147754;11
121869;101
193592;6
87146;11
87142;21
162473;108
251604;1
87141;1
133419;1
87136;116
87135;108
87129;1
168503;1
141720;1
207123;11
87128;1
239050;105
174240;1
87126;6
87121;8
105441;113
87114;113
170746;1
261171;101
87112;376
103396;101
87111;1
99818;99
138662;11
87110;1
87108;101
176346;41
87107;101
90960;1
129854;1
87106;101
87104;18
207048;1
89215;1
105869;11
94069;11
87103;11
111173;1
87102;1
101935;216
111207;3
268510;1
87100;118
87099;31
87098;128
250802;109
87097;1
87091;101
107259;504
240036;1
155137;53
87090;1
201593;101
87085;101
87084;108
96436;101
87079;108
87078;101
130601;101
107526;101
265525;1
87074;1
103344;103
87069;1
87068;103
87067;101
87066;6
150852;101
190661;101
100797;1
87060;1
229137;6
88089;108
151936;1
89464;26
87058;6
119018;9
211002;11
87057;108
87053;103
111916;101
87049;1
87047;785
134124;1
140011;1
87046;101
200595;141
91336;1
156551;1
226026;1
87044;1
97600;101
87040;36
87039;21
95137;113
250997;1
87038;1
164548;1
125184;171
97884;101
87036;1
176883;1
112678;101
87035;166
87033;741
146644;1
87031;11
257061;1
87029;107
87027;18
272928;101
253668;1
87022;3
140924;101
181449;1
87021;1
87012;1
87011;523
87010;1
122181;101
87009;6
98036;68
87005;103
87004;101
148517;108
145088;1
87003;101
86997;1
86992;3
86991;1
273658;101
86986;103
98579;131
201475;101
147750;16
86985;123
143337;11
86984;11
261669;1
203032;130
164221;91
86983;121
86981;1
221464;1
92224;1
86980;6
154851;18
86979;181
114885;101
165225;101
86974;103
86964;8
260772;1
116133;19
86959;101
89267;1
154401;1
187367;1
86957;101
134047;1
152443;11
86956;1
153244;101
110645;1
86951;117
86949;111
131705;101
86948;106
86944;101
86943;101
157260;1
152627;101
154871;101
86942;26
127554;101
247212;113
205538;11
199727;1
86941;21
157923;1
226436;21
191777;1
87943;101
125018;1
86931;101
86930;101
187933;101
241941;1
138536;36
156013;11
86927;1
86925;11
209865;1
86922;111
86920;101
145742;4
86919;11
119784;1
86911;11
244488;1
102204;1
86910;1
86909;1
87180;1
86908;101
272351;1
92708;121
259283;1
86907;101
86900;11
86899;1
86898;1
140815;101
86897;1
86896;1
88167;101
184550;1
86895;236
86893;101
106266;6
86884;113
86882;125
86877;173
237996;1
86873;8
108303;26
86870;1
138733;1
86863;1
106520;101
105962;11
86862;101
259952;11
96126;121
86857;3
86852;6
86851;1
86850;73
128788;1
86848;138
86847;101
86846;1
86845;16
105616;1
86844;101
194990;130
86839;258
86837;206
95315;101
86836;101
113272;11
133949;1
106466;121
135815;101
86831;101
106312;1
86830;101
126297;3
147646;13
94387;66
86822;101
86820;101
86819;101
86818;1
127597;1
167436;11
86817;1
86816;82
86815;101
86813;101
121000;101
217433;1
208388;6
98712;101
86812;1
86810;26
86809;36
174228;6
86800;103
100208;11
86798;101
86793;115
179376;101
86783;101
254673;1
86779;11
86777;101
86776;31
174569;1
171422;101
86772;1
130062;2
86768;113
86766;123
97466;1
154914;103
86765;101
140765;11
86763;103
138531;1
104448;26
86762;101
235258;1
212253;1
86760;3
103109;101
86758;8
114364;1
115793;66
254959;111
86754;151
192416;1
128141;11
86741;1
89773;177
86740;101
101000;1
86737;160
116507;101
93608;11
86732;101
170958;103
92516;101
218938;1
86731;101
168009;101
86730;101
86729;1
86727;26
86726;222
86724;121
86721;101
86719;7
169231;101
86718;136
86715;1
86714;6
110945;1
86906;21
86711;101
204620;6
162502;13
255382;1
86710;101
248818;1
132567;16
226509;6
190178;53
86709;101
86708;110
100078;11
243251;101
86704;21
86703;101
108970;1
86700;101
88691;1
86699;101
86697;1
86691;21
156293;1
86684;101
174772;1
100527;182
86682;123
178960;8
86698;101
86678;3
205866;1
90429;101
86675;11
151258;6
86674;101
218238;1
86673;103
212594;106
86672;101
86668;118
86667;139
86666;103
123268;1
86664;101
111498;1
163012;1
86660;1
86651;13
225804;1
105897;33
235712;1
86647;1
92320;1
162169;101
86644;1
161313;122
188429;36
86641;157
86640;1
86638;11
244991;101
137957;11
86637;154
115657;146
165602;70
86635;6
226748;3
86634;1
124237;1
107837;1
86632;1
240433;11
113764;101
86630;106
86626;1
86624;1
86619;101
114160;1
171618;101
86615;104
86613;101
86612;1
155059;30
86611;6
86610;101
94552;1
246709;1
86609;101
86605;1
113583;129
206200;1
191202;61
140290;3
189501;3
86600;13
176027;1
86598;58
86589;111
86588;1
101892;13
203404;101
86587;1136
126176;1
86583;21
86574;3
124296;101
204870;1
86567;17
236394;1
86565;8
86558;1
135498;29
86555;103
150020;101
181798;1
86551;110
111479;113
86546;11
93055;101
155512;1
209154;101
86541;103
86538;1
86536;101
101681;1
86534;101
86532;1
249147;1
86527;101
86519;101
86514;111
118532;101
98841;1
256011;1
111504;16
226907;126
92107;31
88033;101
99649;11
86508;101
150540;1
86507;101
216127;103
93324;1
101690;1
170160;101
86506;9
86504;131
86502;1
256843;36
103907;101
86501;1
104008;1
86500;101
242051;1
86498;101
86496;1
169573;1
86494;111
150145;1
86491;167
86490;125
86485;1
86484;226
86483;21
227537;1
86482;18
86481;1
86480;1
169615;1
114228;103
86474;133
86471;1
86470;3
125607;1
131231;101
86469;123
86464;121
133966;101
162390;1
86463;101
146183;1
107306;101
156877;101
86462;101
131703;113
86461;116
154791;61
86460;1
259410;6
86459;13
266069;1
228125;1
86458;101
228687;1
86454;12
206411;1
86450;1
86442;23
86434;1
128982;1
95906;28
94772;1
86433;16
92306;26
86432;1
94401;101
119009;1
254304;11
86431;188
133912;111
86428;101
251911;1
86426;101
161641;101
169407;1
211306;101
86423;1
97372;106
105903;19
86422;11
86420;156
251080;1
86419;101
86416;1
86415;101
86414;1
86411;49
86409;111
139323;1
112614;11
86408;1
86406;149
86402;101
120125;101
154462;119
86396;175
86394;34
99817;101
86390;232
86386;1
86385;26
121573;11
96563;1
86383;1
86382;1
259681;1
86381;158
168667;1
86373;321
243737;1
86370;126
86369;1
86365;6
162108;1
199638;101
150607;101
210156;101
86362;1
101960;13
169681;140
86359;121
218939;1
86357;21
135029;128
205023;101
94657;21
243487;1
86356;36
86354;101
144078;101
161553;46
175278;101
86353;1
86348;11
86347;101
228290;1
95879;1
149597;101
86472;13910
86340;101
155190;101
86336;122
86335;131
99640;1
268426;1
86330;121
147029;24
86329;101
86326;1
86321;181
135914;101
257999;1
95408;1
86320;101
257812;101
254513;1
86317;101
86307;3
139539;1
130286;119
86297;101
138215;1
249860;1
106311;1
158172;11
86295;170
86293;1
243002;17
227291;1
86289;11
91719;4
184164;1
249556;1
86288;110
86885;101
268233;101
86286;1
86280;14224
147344;101
86278;6
240809;101
199901;123
86277;11
170823;6
112443;28
169187;101
86276;106
86274;116
122642;1
160516;111
86273;101
97051;101
169417;41
96884;1
86271;101
86265;1
161508;11
202877;6
148320;18
112230;1
86260;8
86257;176
86252;272
86250;101
86248;138
100983;114
107202;33
86246;101
267226;1
86245;121
161406;101
86244;11
86242;101
191986;101
86236;1
235800;1
86235;101
86232;1
86229;110
246470;111
139838;101
86225;1
236601;101
86224;11
187757;101
109848;7
111683;1
161761;1
215958;1
86220;1
86219;1
120438;13186
86215;6
254647;1
86214;46
86210;13
86208;120
86202;101
130285;111
170327;1
218640;5
86196;101
86194;101
86193;3
146162;101
224057;6
106124;1
86190;1
191122;1
88915;101
176784;101
86186;139
159975;1
86184;1
86183;111
101877;11
86182;101
197564;101
86180;1
86179;1
173250;1
218842;1
216751;1
86796;6
219631;1
86176;20
86174;1
180562;1
267076;1
183793;101
86171;101
124233;101
86170;240
101700;2
86167;91
86166;76
257682;1
86160;1
86159;1
86156;151
171184;101
181624;1
250438;9
86155;1
100605;1
95704;6
86154;143
86153;156
202664;101
86149;8
270311;1
260946;11
86146;3
127364;1
86144;1
211833;1
86143;101
86141;11
86140;11
91942;1
86131;1
203547;1
86129;196
90180;6
86126;11
251271;16
86125;111
86124;1
146850;906
86123;113
137123;1
123642;101
251030;1
204177;1
86122;103
86117;101
86116;1
86113;1
106775;109
94426;1
86112;101
86111;1
216558;1
86110;1
86109;1
150965;6
242857;1
86101;86
92865;1
86100;3
221603;1
86099;101
86098;11
188922;103
86097;1
183792;101
86096;146
86095;131
86093;11
86089;101
86084;1
152985;1
86082;31
86079;19
183498;111
86075;1
86072;1
86071;101
86069;101
152362;1
187701;6
86064;224
126427;1
143402;101
86063;101
272779;1
86061;1
86057;1
142064;101
86053;21
86050;81
86046;331
86043;106
170462;1
226833;1
180161;101
201466;11
86032;101
86030;1
86029;1
152818;126
86027;101
170383;1
158729;101
242746;1
86026;47
272123;1
103210;1
86022;1
147131;18
250333;1
125508;103
86021;101
86019;176
139152;101
86018;13
86016;101
266343;1
175117;101
86015;101
114329;1
86007;121
95057;13
253757;101
86006;11
180035;1
247557;1
111613;103
86005;108
98322;101
86003;1
119462;2698
86002;1
245272;1
86001;6
99097;126
268800;1
103681;99
250918;1
86000;1
160317;1
85995;3
85994;1
102797;1
85993;131
85991;1
171266;101
152849;1
85983;101
85978;8
173179;101
85977;103
137381;1
85976;3
112325;6
85969;1
85968;1
152131;101
85958;78
85956;108
261219;1
89095;1
85951;101
274089;1
85948;3
93663;105
85946;108
85944;21
90011;101
85942;6
85940;1
116458;116
116192;96
85939;1
85938;101
145717;101
85937;8
163841;1
85936;1
183578;6
196244;1
172388;101
87933;1
85935;74
246322;1
85934;1
85925;1
103103;1
85922;1
85919;101
85916;1
122986;6
211060;101
106371;101
101764;106
273362;1
85915;101
85914;6
239923;1
190641;64
85913;171
241324;101
89433;105
85908;1
85907;1
91175;101
85906;1
85904;131
85903;71
85902;109
118052;6
98142;128
236373;106
85899;1
85897;150
85888;16
133805;101
269660;1
131456;101
272539;1
195828;1
185545;1
85886;101
147863;108
85882;6
155774;1
105264;6
85880;6
85879;275
85871;101
243279;1
85869;101
146669;16
85868;6
104442;101
116964;101
85866;1
85865;1
204835;101
85863;125
92960;101
85860;136
85859;9
144433;8
85857;1
164896;188
239856;1
85856;11
85850;101
115241;123
85843;29
103924;101
85842;1
116375;101
177235;101
94812;1
134435;1
178420;101
257307;6
156735;101
85840;101
122442;101
142466;101
115196;23
209385;1
104951;101
205669;103
85839;101
85830;101
85829;101
176323;1
169847;111
85828;1
85823;101
85820;1
232193;1
191093;1
85816;111
238883;6
85815;66
85812;101
85811;1
115159;6
85810;101
272571;1
85953;106
272688;1
97863;101
212870;1
92383;1
85809;106
85808;101
262675;101
99710;101
157019;41
85805;1
106365;1
85803;130
105938;101
139396;101
85799;101
85797;113
85792;3
87070;1
85789;101
85788;46
134489;1
85784;103
215779;1
85778;6
85777;1
109719;26
85776;1
251115;1
85775;1
85773;11
138892;1
85771;101
85769;333
232148;6
126530;40
181215;35
85767;101
85765;154
171472;8
265733;101
260069;25
156500;1
87163;166
228932;1
85762;11
85761;101
172700;1
85760;108
85759;101
107463;101
85758;116
175446;101
243219;1
85756;21
116605;1
101954;11
85755;101
169753;1
252453;1
85754;101
85753;8
135777;3
85750;101
85749;6
85748;23
85747;1
95995;289
85745;101
143856;46
253165;1
85743;120
137251;1
173956;1
274198;1
85741;101
268288;1
102682;1
85740;191
104899;46
192723;1
85738;101
161321;6
85732;1
243282;1
134470;101
103184;108
234679;1
85729;1
234484;1
85728;21
106586;101
181882;11
210399;1
85727;1
100809;3
162148;101
226314;101
226152;1
91123;11
85725;101
117393;101
135646;1
85723;11
172253;3
85722;101
239273;1
106038;101
85721;8
85720;11
98673;11
174867;101
102043;101
121866;1
85719;6
85717;100
109801;126
178827;1
85716;101
91489;3
158578;106
85715;101
100093;103
96913;101
85714;103
85712;108
85710;11
256471;1
98889;111
85704;101
94854;1
171345;36
213344;101
85703;1
136033;1
93097;101
178387;101
208436;1
85687;1
85683;21
256990;6
85682;106
249993;1
90063;101
85679;286
119748;141
85677;1
85675;108
250049;1
213247;1
107143;6
85668;106
90187;23
131239;1
85666;1
85663;1
85661;101
180210;136
85656;6
85654;109
124373;1
85653;1
131382;11
129404;101
85652;103
182823;1
89547;114
124525;3
244276;1
85651;101
85650;101
85645;167
85644;8
85641;26
148392;1
85635;1
254030;101
85634;187
252899;1
90236;101
128161;101
259973;1
85631;1
93719;101
179689;26
85624;108
192286;1
85623;101
85622;111
85621;1
97225;20
237392;1
85619;108
85615;1
115236;166
184473;31
101977;347
157202;1
85612;1
85608;149
205725;1
103655;136
85597;113
139069;158
85596;101
178948;101
85594;126
126631;1
85589;1
155085;101
111306;103
241070;1
111626;1
178656;1
85584;1
173073;15
269425;1
88448;101
85583;138
95097;185
129514;111
85582;101
112701;6
108095;101
85579;101
199369;1
87132;36
85577;607
85576;101
170625;1
118019;1
196417;1
85575;118
85571;113
171264;15
264499;21
126272;71
164676;16
85569;158
85566;1
103940;106
85565;1
89983;1
85556;1
85550;6
187689;1
85549;101
153161;1995
85547;126
85543;113
93132;123
85542;8
203091;1
85538;141
85537;101
85535;21
140991;101
98924;9
85534;150
85532;101
150872;4
85531;1
141869;101
218595;1
85528;101
208919;1
109595;127
85523;4
135955;21
154632;101
89731;6
85522;11
85521;1
85513;101
99154;111
86468;101
85511;111
180651;101
85509;101
167307;1
215090;16
85508;1
151677;1
97607;101
85502;108
85501;101
226697;101
143654;101
85497;1
104312;1
169276;1
101785;101
85494;111
85493;101
124795;101
96875;101
85490;295
111829;11
269083;1
85486;19
94233;135
126675;1
85485;1
165814;101
218038;15
199632;1
85484;123
104628;112
253917;1
129660;1
170380;101
85482;1
85478;101
128888;101
85476;553
125614;18
85464;6
85457;101
173180;128
274098;1
273412;1
140525;111
157630;21
162941;101
100161;1
85452;121
88416;101
85449;19
187373;101
85448;101
85444;101
116369;1
106665;1
85442;1
85439;15
85437;128
240050;101
85433;1
138614;1
269243;1
85431;123
202348;101
85430;186
85429;101
85427;108
210356;1
85426;108
156222;16
157983;1
85418;8
266159;101
204171;1
85413;1
85412;106
181222;1
162666;1
85409;101
167927;101
210035;11
126524;103
85408;1
176980;107
209324;1
85406;153
85403;104
209620;11
85400;11
217644;1
98069;101
85399;4
113245;11
85396;11
106613;273
85394;101
85392;101
89038;6
163870;101
178452;120
85383;141
85382;1
98241;1
85376;106
125412;110
183579;111
85371;16
247136;1
85368;101
85367;101
85366;5
255512;1
85363;43
104758;1
85362;101
144389;9
85358;11
85354;21
85353;181
124729;113
181003;1
216459;1
94132;101
268912;6
85349;21
103178;101
85348;99
119280;16
85347;1
146150;1
85345;111
139657;13
85344;101
93651;101
85343;101
244629;1
85340;1
85338;113
85335;1
85333;21
162909;101
270674;1
85332;1
217961;1
85327;1
190078;1
85326;11
94302;1
134426;11
121553;11
113635;157
188826;1
85313;101
110071;101
85312;103
85311;13
85310;101
119632;113
85309;103
249649;466
85308;1
169302;1
100465;101
85307;106
85306;101
214011;101
85302;1
170265;1
85301;1
89103;1
85299;1
179838;1
137961;31
224122;101
85297;1
183922;1
148947;101
160124;106
85292;3
117607;1
256349;14
85291;136
85288;1
225709;8
85286;101
85285;103
85282;161
201884;111
85279;161
85276;111
121511;101
245830;1
85274;101
109321;1
221716;1
85271;3
85267;101
120398;1
134108;11
85264;13
220810;101
85262;1
168765;101
103304;1
85259;451
148589;21
251934;1
85258;101
85257;101
130918;21
137327;1
232585;21
85254;101
206151;1
85253;101
174298;101
179965;1
255012;1
100127;6
242446;1
172132;31
228723;116
98472;101
85252;11
85250;262
211459;1
85248;1
85242;101
93081;101
85236;1
85233;11
152761;1
85231;3
131225;119
104126;1
120728;1
85230;108
85228;103
177641;138
221111;18
85227;167
137936;6
85226;101
92083;11
85225;266
85224;29
87577;21
85223;1
184349;1
85220;108
254898;1
206801;1
85219;99
85214;165
85211;101
85208;121
171913;206
184472;101
85206;11
135863;1
254895;1
105224;1
85510;101
85201;1
85199;113
202000;101
103177;101
113046;101
85196;11
145066;101
178591;111
135774;101
169435;1
85195;6
111332;101
85191;101
85186;4
85184;6
238654;101
164396;3
102335;33
189864;13
85175;101
85174;11
178089;18
85172;101
88289;101
111507;101
86349;176
85171;1
85160;36
139769;19
207879;31
164916;101
85155;1
85150;101
205963;1
95910;191
85149;1
85147;1
85146;103
86524;1
85145;1
220969;1
85143;101
85141;101
152047;1
155797;11
85140;101
85138;6
85135;148
242972;1
85133;101
240652;1
104756;1
85132;6
184631;1
206776;1
169293;3
85128;16
205246;18
85125;11
102959;19
163423;1
272584;1
85123;11
118872;1
203450;1
101491;1
85122;11
97362;11
90988;1
175383;1
85120;108
114597;101
121405;1
236599;1
85115;11
85113;1
85107;101
217712;1
195573;1
162955;1
96984;102
94633;11
267444;1
85100;101
85096;1
102836;101
102576;101
210103;1
85093;1
88049;1
85563;108
182488;1
268457;1
243066;1
85090;111
85088;101
85082;101
186526;1
121878;11
85080;1
164033;108
85077;1
216264;101
155189;101
85075;6
91769;21
129007;1
85073;150
85072;101
123548;101
110040;11
265589;101
85071;101
106456;116
94558;201
88419;101
85070;101
85069;44
99092;101
85066;8
99076;11
246032;3
226841;156
155687;1
99675;1
85065;101
152652;3
178906;1
85064;30
137723;101
233519;101
85063;101
164241;131
204314;101
85061;6
85059;103
85058;1
170069;1
85057;103
105129;425
253084;1
85055;103
181094;1
85050;1
145009;36
85048;101
85042;44
90675;101
126365;101
85041;101
85037;101
85035;1
157146;1
85033;101
154704;9
98816;1
85030;101
214960;1
96590;131
85029;1
108587;403
107532;113
85026;86
256213;1
85025;1
125676;106
240465;101
209167;78
85023;101
85019;101
96051;101
85017;147
85016;1
140962;1
102272;16
96881;1
189389;11
101401;11
86435;1
85014;101
135754;101
212482;1
85013;109
85009;1
86036;114
260434;11
254105;1
84999;118
84997;124
145697;1
215995;1
148064;11
84995;101
86192;124
155104;101
166819;1
84993;109
119864;101
265172;1
233439;1
85516;101
84992;1
84991;1
84990;115
183208;11
267288;1
84987;11
84985;119
234902;101
204751;1
84984;41
89982;103
84982;101
110885;21
146054;116
84981;1722
84980;1
84979;11
84975;116
89815;11
84974;101
181071;101
84967;41
84965;78
145607;116
84964;1
244740;1
84962;141
206494;31
88396;101
84961;8
250259;1
157451;73
185253;1
84957;1
84956;1
160758;101
236717;1
134673;1
156975;1
84955;1
265631;106
142651;1
84954;1
84953;11
188009;11
106397;43
223496;24
193530;1
84950;101
84949;97
134186;148
84948;101
84941;7
84939;101
120796;101
95817;101
84937;11
107125;13
242186;1
115792;103
167649;108
100940;1540
211170;94
84936;8
270185;101
84933;42
84931;1
207246;108
84927;21
95148;101
101617;1
144333;1
84926;101
191392;1
181233;1
211693;3
84920;101
84918;14
97719;101
121225;3
163387;1
116582;101
84916;101
101474;161
84915;101
268007;21
117691;101
84914;130
239375;1
84912;101
84909;1
265359;1
214022;11
161594;310
84903;1
84902;101
84901;101
115377;101
161161;101
177038;101
205080;1
88943;113
246842;1
84900;1
84899;103
97117;1
84898;111
103523;45
238185;101
84896;11
84892;1
133082;106
84890;106
84887;40
143498;1
148359;111
103647;11
84886;101
84884;1
182418;1
227575;1
84880;100
265718;1
84879;101
90889;145
84878;8
174163;1
84876;86
187653;106
88647;101
149303;113
188695;1
84874;101
84873;103
90920;1
84870;1
172977;101
84868;1
90824;71
188115;101
175538;1
192663;288
84866;101
128791;231
84864;41
84863;1
251611;1
84859;101
84857;251
174967;1
84856;11
84854;1
84852;1
84848;101
84847;154
151110;1
174415;101
196658;101
87709;8
84845;91
84844;101
90579;1
84840;1
84839;1
92031;101
84837;101
97733;1
84835;106
168109;101
