User;BadgeCount
29378;1
29379;2
29384;1
29385;2
29386;7
29388;5
29393;1
29394;1
29396;1
29397;1
29398;1
29401;1
29402;1
29404;1
29406;4
29409;8
29412;6
29414;3
29419;2
29422;4
29424;1
29425;1
29426;4
29427;2
29430;1
29431;1
29432;1
29434;5
29435;1
29439;19
29440;3
29441;1
29442;2
29443;1
29444;1
29448;1
29451;3
29452;2
29454;1
29455;2
29456;1
29457;1
29460;1
29463;1
29466;1
29467;2
29471;1
29472;1
29474;2
29478;2
29482;1
29483;1
29484;1
29487;2
29488;1
29489;5
29491;1
29494;5
29495;2
29500;1
29504;1
29510;3
29511;1
29513;1
29514;1
29515;1
29519;3
29523;1
29524;9
29525;1
29527;2
29529;1
29530;2
29532;1
29533;3
29537;2
29540;5
29541;1
29549;4
29550;1
29557;1
29561;1
29562;2
29565;7
29569;2
29572;1
29574;1
29576;6
29577;4
29579;1
29580;1
29581;3
29582;8
29583;1
29585;1
29587;4
30591;1
30592;5
30595;1
30597;7
30599;5
30601;2
30602;1
30603;2
30604;1
30607;2
30608;2
30610;3
30617;1
30618;3
30619;2
30620;1
30622;6
30626;3
30627;2
30632;3
30636;3
30637;1
30638;1
30639;3
30641;2
30643;3
30644;1
30647;5
30649;1
30650;1
30653;3
30655;1
30656;5
30658;1
30659;1
30661;1
30662;3
30665;1
30668;3
30669;1
30670;1
30672;2
30673;2
30674;1
30677;2
30680;2
30683;1
30684;2
30685;1
30686;3
30687;2
30688;5
30691;1
30693;1
30694;2
30695;14
30696;3
30700;1
30701;2
30703;1
30704;1
30706;2
30707;2
30708;2
30712;1
30713;1
30719;1
30725;1
30726;1
30729;4
30730;1
30731;1
30734;1
30735;1
30736;3
30741;2
30742;2
30744;1
30753;2
30755;1
30757;1
30758;1
30763;2
30766;1
30770;1
30773;1
30775;1
30776;4
30777;7
30778;19
30780;3
30781;6
30783;3
30784;1
30786;1
30787;1
30788;2
30789;4
30790;1
30792;3
30795;3
30802;1
30803;1
30805;3
30807;1
30812;2
30815;1
30816;2
30817;5
30820;7
30824;3
30826;1
30830;3
30833;1
30834;2
30836;1
30837;5
30839;1
30841;7
30844;1
30847;6
30850;2
30854;4
30855;1
30856;2
30858;5
30859;5
30863;2
30866;1
30870;1
30871;1
30873;6
30875;1
30877;1
30879;4
30881;1
30882;1
30883;1
30884;2
30887;2
30888;1
30889;1
30890;1
30891;6
30894;1
30895;4
30896;2
30897;1
30899;2
30904;1
30907;2
30908;2
30910;2
30911;1
30913;5
30916;2
30918;1
30919;1
30921;1
30924;2
30926;2
30934;1
30935;1
30937;9
30938;1
30939;8
30940;3
30941;1
30944;1
30949;1
30951;2
30954;2
30958;1
30960;1
30961;1
30963;2
30966;4
30968;1
30971;8
30975;1
30980;2
30981;1
30983;1
30984;20
30987;2
30989;2
30991;1
31001;3
31002;2
31003;1
31004;1
31005;4
31011;2
31013;1
31016;3
31020;2
31022;2
31025;4
31027;4
31028;2
31030;1
31032;2
31033;3
31034;3
31038;1
31039;4
31041;1
31044;4
31047;7
31050;2
31051;2
31052;1
31055;1
31056;1
31057;20
31059;1
31061;3
31062;1
31066;1
31067;3
31069;2
31070;2
31072;1
31073;67
31074;10
31075;6
31079;6
31086;1
31087;1
31090;1
31100;1
31103;1
31108;1
31111;3
31114;3
31117;2
31118;2
31119;2
31120;3
31121;1
31123;2
31124;1
31125;1
31127;1
31128;1
31129;1
31133;3
31135;1
31140;5
31148;2
31159;1
31161;1
31166;2
31168;1
31169;3
31170;1
31171;1
31174;1
31177;1
31179;1
31181;1
31182;1
31183;1
31186;2
31187;4
31188;2
31189;4
31192;4
31195;7
31196;1
31197;2
31198;5
31200;3
31203;2
31206;1
31208;3
31209;1
31211;5
31212;3
31213;1
31214;1
31216;3
31217;1
31218;2
31220;1
31221;5
31222;2
31223;1
31224;2
31230;1
31233;1
31234;5
31235;1
31237;1
31241;1
31245;1
31246;1
31253;1
31255;3
31257;1
31259;2
31262;1
31264;1
31266;1
31267;1
31273;2
31276;1
31277;6
31279;2
31280;1
31282;1
31283;2
31284;5
31286;4
31289;1
31291;2
31292;2
31294;4
31295;2
31296;1
31297;1
31299;2
31301;2
31304;1
31305;1
31310;1
31314;1
31315;7
31316;3
31317;3
31318;2
31321;1
31322;2
31323;12
31324;8
31330;1
31332;1
31334;2
31335;3
31337;1
31340;4
31341;1
31342;6
31343;2
31344;7
31345;7
31346;6
31348;2
31350;2
31351;1
31352;5
31355;1
31359;1
31360;2
31364;1
31365;1
31366;3
31367;1
31368;12
31369;1
31372;1
31374;1
31376;27
31377;2
31380;2
31382;7
31383;1
31384;3
31387;1
31388;2
31389;1
31390;1
31391;4
31394;2
31395;1
31396;4
31398;1
31399;2
31404;5
31408;1
31409;3
31410;2
31412;1
31414;2
31416;1
31417;1
31420;3
31421;3
31422;1
31423;6
31425;4
31427;1
31434;2
31438;1
31439;6
31444;2
31445;3
31446;5
31447;1
31449;9
31450;1
31453;3
31455;1
31456;2
31460;4
31463;1
31465;2
31466;1
31467;2
31468;5
31477;1
31480;1
31484;6
31486;1
31487;1
31488;1
31490;2
31491;2
31497;1
31499;7
31500;3
31501;3
31502;6
31503;2
31507;1
31508;2
31509;1
31514;1
31518;2
31520;3
31522;1
31523;1
31524;3
31527;11
31528;1
31529;2
31530;1
31531;2
31532;4
31535;2
31537;7
31545;70
31546;11
31547;2
31548;8
31549;1
31551;1
31553;2
31558;2
31560;11
31563;1
31564;2
31565;6
31568;1
31571;1
31573;1
31579;1
31580;1
31582;1
31583;3
31584;1
31585;3
31587;1
31590;2
31591;1
31593;1
31595;3
31597;4
31600;12
31603;1
31604;1
31606;8
31610;2
31611;8
31613;1
31614;3
31615;1
31616;1
31617;1
31618;12
31619;1
31624;2
31626;2
31627;3
31628;2
31630;1
31632;1
31635;3
31636;1
31642;1
31647;4
31648;4
31649;5
31651;1
31654;1
31655;1
31657;1
31659;1
31667;2
31668;1
31670;2
31671;1
31674;1
31676;2
31678;3
31679;4
31680;5
31681;1
31685;1
31686;2
31688;5
31689;5
31690;1
31691;1
31692;1
31698;3
31700;3
31702;1
31704;1
31705;8
31706;1
31708;4
31710;1
31711;1
31712;3
31714;4
31716;5
31717;2
31720;4
31722;1
31724;1
31725;1
31726;2
31727;2
31729;3
31731;1
31732;1
31740;2
31741;3
31742;2
31744;2
31746;1
31747;1
31748;3
31750;1
31753;3
31754;3
31756;1
31759;10
31760;1
31761;1
31763;2
31764;5
31765;9
31766;2
31768;2
31769;7
31770;2
31771;1
31778;4
31779;3
31780;1
31782;2
31784;8
31785;2
31788;24
31789;2
31791;1
31793;8
31794;3
31796;1
31801;1
31802;8
31804;1
31805;1
31806;1
31808;6
31814;6
31815;2
31816;1
31819;5
31824;1
31825;2
31826;1
31827;1
31828;7
31829;2
31832;4
31833;3
31835;7
31836;2
31841;4
31842;2
31843;1
31847;2
31848;1
31849;3
31850;1
31851;2
31852;6
31853;1
31854;1
31855;1
31858;1
31859;1
31860;1
31861;2
31863;2
31866;1
31867;1
31868;5
31869;1
31870;2
31871;1
31872;1
31873;1
31876;1
31877;2
31880;1
31883;1
31884;5
31885;4
31889;1
31891;4
31892;3
31896;1
31898;1
31899;5
31903;1
31906;1
31907;1
31908;4
31910;4
31911;2
31913;2
31914;1
31921;9
31922;1
31923;2
31925;1
31927;2
31929;1
31935;1
31938;9
31940;2
31942;1
31943;14
31947;1
31950;1
31951;1
31952;1
31953;1
31954;3
31955;1
31956;1
31960;1
31961;1
31962;6
31963;1
31965;2
31971;2
31973;2
31974;7
31976;2
31979;1
31980;3
31988;12
31989;5
31990;6
31993;9
31995;2
31997;1
31999;2
32002;2
32003;2
32005;2
32006;2
32009;1
32012;8
32013;1
32014;5
32015;3
32017;1
32018;3
32019;1
32023;2
32026;1
32027;6
32030;2
32033;1
32034;2
32037;6
32040;8
32044;2
32045;2
32047;1
32051;6
32053;1
32056;1
32057;1
32061;1
32064;2
32065;1
32068;1
32069;3
32072;2
32073;1
32074;2
32076;3
32078;5
32079;1
32083;1
32084;2
32085;2
32086;2
32089;1
32090;1
32091;2
32094;7
32097;1
32098;1
32100;1
32102;2
32105;2
32107;1
32109;1
32110;30
32112;1
32113;1
32114;2
32116;1
32117;1
32119;1
32123;1
32125;2
32127;1
32133;6
32134;1
32138;2
32139;2
32141;3
32142;1
32145;2
32147;4
32150;4
32154;1
32155;5
32161;1
32162;1
32164;8
32165;1
32170;1
32173;5
32175;1
32177;1
32179;5
32182;4
32185;1
32186;2
32192;1
32194;3
32195;1
32196;1
32199;1
32201;5
32203;4
32205;1
32208;2
32209;2
32210;3
32212;2
32213;2
32214;2
32223;1
32224;4
32225;1
32229;1
32231;1
32235;4
32240;1
32242;1
32246;2
32247;2
32248;3
32249;2
32259;3
32260;1
32261;1
32262;1
32269;1
32273;6
32274;2
32276;1
32278;1
32279;1
32281;1
32282;1
32283;1
32284;1
32287;4
32288;1
32289;1
32290;11
32294;3
32298;3
32299;5
32303;1
32305;1
32307;1
32310;1
32311;2
32312;1
32313;1
32316;2
32317;1
32318;2
32321;8
32322;1
32324;2
32325;1
32329;3
32331;1
32333;1
32335;4
32341;1
32342;2
32343;5
32344;2
32346;4
32353;1
32354;2
32355;7
32363;2
32365;2
32366;2
32367;3
32368;1
32369;2
32371;1
32374;3
32375;2
32377;1
32378;1
32380;4
32385;3
32387;10
32393;12
32396;1
32397;1
32398;1
32402;1
32404;1
32405;4
32406;1
32407;1
32408;2
32409;2
32412;7
32415;1
32416;1
32419;1
32420;1
32422;7
32425;2
32431;1
32434;5
32435;4
32436;1
32437;3
32439;1
32442;5
32443;2
32445;2
32446;2
32447;9
32448;4
32451;1
32456;5
32459;1
32460;1
32461;3
32463;2
32464;1
32466;12
32467;1
32473;1
32475;1
32476;3
32482;3
32483;1
32484;1
32485;1
32488;3
32491;2
32493;1
32494;2
32496;2
32497;1
32498;2
32502;1
32505;1
32506;2
32507;2
32508;1
32509;3
32512;2
32513;1
32514;2
32517;1
32519;2
32521;1
32524;1
32527;1
32528;1
32529;1
32530;1
32532;3
32533;6
32536;3
32537;2
32538;4
32540;3
32546;5
32550;3
32552;1
32563;1
32564;2
32567;2
32572;2
32573;2
32575;1
32576;5
32579;5
32580;2
32582;2
32584;1
32588;1
32589;1
32590;1
32594;1
32596;2
32599;1
32601;1
32605;2
32608;1
32610;2
32611;1
32612;1
32618;2
32619;2
32623;1
32629;3
32630;1
32632;1
32634;1
32635;1
32636;1
32637;1
32638;1
32639;1
32641;1
32646;1
32651;1
32652;2
32654;8
32655;1
32656;1
32658;1
32659;1
32662;1
32665;2
32666;1
32668;2
32671;2
32672;11
32673;7
32677;1
32679;1
32680;5
32681;2
32682;1
32684;4
32686;1
32687;13
32688;9
32690;2
32693;1
32696;1
32697;2
32698;1
32699;2
32701;1
32706;2
32713;2
32717;4
32718;1
32719;1
32720;1
32721;1
32722;2
32723;7
32724;1
32725;1
32726;1
32727;1
32729;1
32730;1
32731;10
32732;1
32735;1
32736;2
32738;7
32739;4
32740;1
32742;1
32744;2
32747;1
32748;2
32749;2
32753;1
32757;1
32759;2
32760;5
32761;2
32764;1
32765;4
32766;1
32770;1
32773;2
32776;1
32777;1
32778;3
32780;1
32782;1
32783;1
32784;1
32788;3
32790;1
32792;1
32797;1
32798;2
32799;10
32801;7
32803;2
32804;2
32805;1
32806;1
32810;3
32811;2
32816;2
32817;1
32818;1
32819;5
32821;4
32823;1
32825;1
32826;1
32828;7
32829;2
32831;1
32835;1
32837;1
32840;2
32841;1
32843;8
32845;4
32847;2
32848;2
32851;4
32855;1
32856;2
32857;1
32862;7
32863;1
32864;8
32866;1
32868;1
32869;3
32871;11
32872;1
32873;1
32875;1
32877;3
32879;4
32880;3
32883;3
32885;1
32888;2
32890;2
32891;3
32893;1
32896;1
32901;1
32902;2
32903;2
32904;1
32905;1
32910;1
32912;1
32913;3
32914;7
32916;1
32917;2
32918;1
32919;4
32920;4
32921;1
32922;3
32925;3
32926;3
32928;1
32932;1
32936;1
32938;1
32939;2
32940;1
32943;1
32944;2
32946;32
32947;1
32950;1
32951;4
32952;1
32955;6
32958;6
32960;1
32965;2
32966;1
32968;1
32969;3
32974;1
32977;1
32978;2
32979;2
32980;4
32982;4
32983;1
32988;4
32989;12
32990;4
32993;1
32994;1
33000;2
33001;1
33003;3
33004;1
33008;2
33010;2
33013;1
33015;1
33019;2
33021;1
33022;1
33023;1
33025;3
33026;2
33028;11
33030;1
33031;1
33034;1
33035;2
33036;2
33041;1
33042;1
33043;1
33044;3
33048;2
33049;7
33052;1
33056;2
33057;5
33059;2
33060;1
33062;1
33064;3
33065;1
33066;1
33067;4
33069;3
33070;4
33071;2
33074;1
33075;8
33076;2
33077;2
33080;3
33082;1
33083;3
33087;1
33092;1
33095;4
33097;1
33099;1
33101;1
33102;4
33104;2
33105;2
33106;9
33109;2
33110;1
33111;1
33112;1
33114;3
33115;1
33120;6
33122;1
33124;1
33126;2
33127;1
33128;1
33129;1
33133;1
33135;6
33137;1
33138;2
33141;6
33143;9
33144;3
33147;1
33148;1
33149;1
33150;8
33151;2
33152;1
33156;1
33157;2
33161;2
33162;2
33164;1
33169;1
33175;1
33176;1
33182;1
33185;3
33186;2
33187;3
33189;1
33191;4
33192;1
33193;1
33195;1
33198;1
33199;1
33201;4
33202;1
33207;8
33208;1
33209;1
33211;2
33216;2
33218;1
33219;2
33220;1
33221;1
33222;3
33226;1
33229;4
33230;1
33231;1
33233;10
33235;6
33236;1
33237;1
33238;2
33239;1
33241;2
33243;6
33245;1
33249;4
33252;4
33254;1
33255;3
33258;2
33260;5
33262;2
33263;2
33266;3
33274;2
33278;1
33282;2
33283;1
33284;1
33289;5
33290;1
33291;1
33292;1
33297;4
33298;4
33299;4
33300;3
33301;3
33302;1
33305;1
33307;1
33308;1
33309;10
33310;17
33311;2
33318;1
33322;5
33324;3
33326;1
33328;1
33329;3
33330;1
33331;1
33332;2
33333;1
33335;2
33336;2
33337;1
33338;8
33339;1
33343;2
33344;1
33345;2
33351;1
33356;1
33357;1
33358;2
33361;4
33364;1
33366;2
33370;3
33372;3
33378;1
33381;5
33384;1
33385;4
33386;1
33390;2
33392;4
33393;12
33394;1
33395;1
33396;3
33397;1
33398;3
33401;10
33404;1
33409;2
33410;4
33416;1
33419;1
33421;1
33422;1
33425;1
33427;1
33431;3
33435;5
33436;1
33438;1
33440;1
33441;1
33443;6
33444;1
33445;1
33446;2
33447;7
33449;1
33450;1
33454;3
33456;2
33461;5
33463;1
33464;3
33465;1
33469;2
33470;1
33472;1
33476;1
33477;1
33478;2
33484;2
33487;2
33488;1
33491;1
33492;6
33493;3
33497;1
33499;1
33500;2
33501;1
33502;1
33503;1
33504;6
33505;1
33506;3
33507;3
33508;3
33509;2
33512;6
33514;1
33517;12
33518;8
33520;2
33521;1
33522;4
33523;1
33524;2
33526;2
33529;3
33530;1
33531;1
33532;2
33535;3
33537;1
33539;3
33541;11
33543;2
33544;3
33546;3
33548;1
33549;1
33550;2
33551;1
33555;4
33557;1
33558;7
33561;8
33563;6
33565;2
33566;5
33567;1
33568;1
33569;1
33570;1
33572;1
33573;16
33575;4
33576;9
33578;1
33580;1
33582;6
33583;4
33590;1
33591;3
33594;2
33599;3
33602;1
33604;5
33606;3
33609;1
33611;1
33612;2
33620;1
33621;1
33622;3
33625;1
33626;1
33628;2
33630;1
33632;2
33633;1
33637;1
33641;1
33646;2
33648;2
33649;3
33650;5
33653;1
33655;3
33657;3
33660;1
33661;1
33662;1
33663;4
33665;1
33667;9
33668;1
33669;2
33671;2
33674;2
33675;1
33679;3
33680;1
33684;3
33690;1
33691;1
33692;1
33693;1
33696;1
33697;1
33702;1
33703;2
33705;6
33706;1
33708;1
33709;3
33714;1
33715;1
33717;4
33719;7
33722;1
33724;2
33725;1
33727;2
33728;6
33729;2
33730;2
33731;1
33732;1
33739;1
33740;2
33743;1
33744;1
33745;3
33747;5
33748;1
33749;15
33750;1
33751;9
33753;1
33754;1
33755;1
33756;1
33759;1
33766;2
33770;2
33772;9
33774;1
33777;1
33779;1
33782;2
33784;1
33785;1
33786;1
33787;1
33790;9
33791;1
33792;3
33793;1
33797;1
33798;1
33800;1
33806;1
33807;1
33809;4
33810;1
33815;3
33816;6
33817;1
33819;2
33822;1
33825;1
33828;8
33834;1
33835;1
33836;1
33838;7
33839;1
33840;5
33845;1
33846;1
33849;2
33850;2
33853;2
33859;1
33860;1
33861;3
33866;3
33869;1
33872;1
33873;1
33877;1
33879;1
33882;1
33883;3
33885;1
33887;1
33888;3
33892;1
33893;1
33895;1
33897;1
33898;1
33899;2
33900;3
33902;4
33903;8
33905;2
33906;1
33907;2
33911;6
33913;5
33914;1
33915;5
33919;1
33920;6
33921;5
33922;1
33923;1
33925;1
33927;1
33928;1
33930;2
33934;1
33936;14
33937;1
33942;1
33943;2
33945;2
33951;1
33955;1
33956;5
33959;3
33961;1
33962;3
33963;2
33964;6
33966;2
33973;3
33974;1
33975;2
33976;4
33978;1
33980;2
33982;1
33983;1
33987;2
33990;3
33996;1
33997;3
33998;6
34001;3
34005;2
34006;1
34009;5
34011;3
34014;2
34016;1
34018;1
34020;3
34026;1
34027;4
34028;3
34030;5
34031;1
34032;4
34034;8
34035;1
34036;3
34043;1
34044;1
34045;20
34049;2
34054;1
34056;1
34059;5
34060;1
34062;1
34064;1
34066;1
34071;3
34074;2
34075;2
34076;6
34077;3
34078;1
34080;2
34083;1
34085;1
34090;2
34092;3
34097;2
34098;6
34099;1
34100;1
34104;2
34111;12
34113;1
34117;1
34122;8
34123;1
34124;1
34125;2
34126;3
34127;4
34128;5
34129;2
34132;1
34136;1
34140;3
34142;1
34144;2
34145;2
34146;1
34147;2
34148;1
34158;1
34159;7
34160;1
34161;1
34165;1
34166;2
34167;1
34168;1
34169;1
34170;4
34171;6
34172;28
34176;4
34177;1
34187;4
34190;1
34192;6
34193;1
34195;1
34196;9
34199;1
34200;16
34202;1
34203;1
34205;2
34208;1
34209;1
34210;3
34214;4
34215;7
34216;4
34217;2
34221;3
34222;2
34223;1
34225;2
34226;2
34227;1
34231;1
34232;1
34234;5
34238;2
34239;1
34249;1
34250;3
34251;1
34253;20
34255;2
34257;8
34258;2
34260;1
34262;1
34264;3
34271;6
34272;2
34273;5
34274;1
34276;1
34277;2
34278;1
34279;8
34282;1
34284;1
34290;3
34291;2
34294;2
34296;3
34297;1
34299;3
34300;2
34301;19
34302;1
34304;1
34305;1
34309;2
34312;1
34315;1
34316;1
34317;1
34320;5
34322;1
34325;2
34327;2
34328;1
34330;1
34331;2
34332;1
34334;1
34337;1
34338;1
34340;1
34341;1
34343;2
34346;1
34348;7
34350;1
34354;9
34359;1
34363;4
34364;5
34366;1
34370;1
34371;4
34372;3
34373;1
34374;2
34375;13
34378;2
34380;6
34383;2
34386;2
34387;1
34391;2
34393;3
34395;1
34396;1
34397;6
34398;1
34400;3
34402;2
34403;1
34404;1
34406;2
34410;1
34412;1
34413;1
34415;1
34416;1
34418;2
34421;2
34423;4
34425;1
34431;1
34434;1
34435;1
34437;2
34438;5
34439;3
34442;2
34443;2
34447;5
34448;1
34449;2
34453;1
34454;4
34456;1
34457;3
34459;1
34461;2
34463;15
34465;8
34466;5
34468;4
34469;1
34470;1
34471;1
34472;2
34474;1
34476;1
34477;1
34478;1
34479;1
34480;4
34482;2
34483;3
34484;4
34486;1
34490;5
34493;2
34497;1
34498;4
34501;2
34502;1
34505;1
34506;1
34509;3
34512;1
34514;1
34515;1
34517;8
34518;2
34521;1
34526;7
34527;2
34530;3
34534;4
34535;1
34539;2
34540;4
34541;1
34546;6
34548;5
34549;2
34550;1
34554;1
34555;2
34557;6
34559;4
34560;2
34561;1
34562;1
34564;1
34566;1
34568;2
34570;10
34571;7
34574;3
34576;1
34577;3
34578;2
34582;1
34584;1
34586;1
34587;1
34592;1
34599;4
34602;4
34607;1
34608;1
34611;2
34612;1
34614;2
34616;12
34618;2
34620;2
34622;1
34626;2
34628;2
34629;6
34630;1
34632;5
34637;1
34638;1
34639;1
34640;2
34642;2
34644;3
34645;6
34649;2
34651;2
34654;1
34656;2
34658;2
34660;7
34661;2
34664;2
34665;4
34667;2
34668;1
34669;1
34670;1
34671;6
34672;1
34677;3
34678;1
34679;1
34680;1
34681;1
34682;2
34683;1
34684;1
34687;1
34691;2
34692;7
34695;3
34696;2
34697;4
34698;2
34699;1
34700;1
34701;4
34703;1
34706;1
34707;2
34709;1
34711;2
34714;1
34723;10
34726;1
34727;7
34728;1
34731;4
34736;6
34738;1
34740;3
34741;2
34742;1
34743;1
34745;2
34747;2
34751;5
34752;1
34753;1
34754;4
34755;1
34757;1
34759;1
34760;1
34762;1
34764;1
34766;1
34767;1
34771;1
34774;2
34778;2
34782;2
34783;4
34785;1
34789;1
34790;11
34791;1
34792;1
34794;2
34795;1
34796;5
34799;2
34801;1
34802;2
34805;1
34807;7
34808;1
34809;1
34810;1
34812;1
34813;2
34817;2
34818;1
34820;6
34822;2
34823;1
34824;1
34825;2
34827;2
34828;2
34831;1
34833;7
34839;1
34842;1
34844;7
34845;2
34846;9
34848;1
34849;2
34852;2
34856;1
34857;2
34858;1
34862;3
34865;2
34866;2
34867;1
34868;2
34873;3
34876;2
34879;2
34880;1
34881;1
34883;1
34884;1
34886;1
34888;6
34891;1
34892;1
34894;1
34899;1
34900;5
34903;1
34904;1
34905;1
34908;1
34912;6
34913;1
34914;3
34915;1
34921;3
34922;1
34923;2
34924;7
34925;1
34927;5
34930;1
34932;8
34935;1
34939;2
34942;4
34943;6
34944;7
34948;1
34949;3
34951;3
34953;3
34954;5
34955;3
34956;1
34963;1
34964;2
34965;2
34966;1
34967;1
34971;9
34976;1
34977;9
34978;1
34979;1
34982;1
34984;3
34985;1
34986;1
34987;1
34991;2
34992;1
34993;3
34997;1
34999;1
35000;1
35003;11
35006;1
35010;7
35011;4
35012;2
35016;5
35017;2
35018;1
35021;8
35024;1
35025;1
35026;1
35029;1
35031;2
35032;4
35033;2
35034;2
35036;2
35038;2
35039;1
35040;7
35042;3
35043;3
35045;1
35046;3
35047;5
35048;7
35050;7
35051;2
35052;1
35054;1
35055;4
35056;1
35058;2
35059;3
35063;1
35067;3
35068;2
35071;1
35073;9
35076;2
35077;3
35079;2
35083;1
35090;8
35091;3
35093;1
35096;3
35097;8
35098;2
35103;1
35106;1
35115;14
35116;2
35118;1
35119;3
35121;1
35123;2
35124;1
35126;1
35128;2
35131;1
35135;1
35139;1
35140;4
35141;2
35144;2
35145;3
35149;2
35153;2
35155;3
35158;1
35160;1
35161;3
35162;1
35163;1
35164;2
35167;2
35169;1
35172;2
35174;1
35177;1
35179;1
35182;3
35184;2
35187;1
35188;3
35190;9
35194;1
35195;8
35196;2
35197;1
35198;1
35199;2
35200;1
35201;1
35203;6
35204;2
35205;1
35209;1
35210;1
35211;1
35212;1
35216;4
35217;1
35219;1
35220;2
35222;2
35225;7
35226;1
35227;1
35229;7
35230;1
35231;5
35232;5
35233;1
35234;1
35236;7
35242;2
35243;2
35245;8
35247;2
35252;2
35253;4
35257;2
35258;1
35260;2
35262;2
35264;3
35268;8
35270;1
35271;4
35273;1
35274;3
35275;1
35276;1
35277;1
35282;1
35285;1
35286;1
35287;1
35292;1
35294;1
35296;1
35298;1
35299;1
35302;2
35304;2
35305;1
35306;2
35307;1
35310;7
35311;2
35312;2
35313;1
35318;8
35319;2
35321;2
35322;3
35323;1
35324;1
35326;1
35327;8
35329;7
35330;1
35333;2
35335;1
35336;1
35337;1
35338;4
35345;1
35346;1
35347;2
35348;1
35349;4
35350;2
35351;1
35353;3
35354;2
35356;4
35357;5
35360;2
35361;3
35363;3
35367;2
35369;4
35370;3
35371;2
35372;1
35373;3
35376;3
35377;1
35378;2
35380;1
35381;1
35383;2
35387;2
35388;1
35389;1
35390;1
35394;1
35396;4
35397;1
35399;1
35400;2
35404;2
35405;5
35407;1
35409;1
35410;1
35412;1
35414;3
35416;1
35419;2
35420;1
35421;1
35424;2
35426;2
35429;1
35430;1
35431;1
35432;1
35436;3
35437;3
35438;2
35440;1
35442;1
35443;1
35444;8
35446;1
35447;1
35448;1
35452;1
35454;5
35456;2
35457;2
35458;2
35459;5
35461;1
35463;3
35464;1
35468;1
35471;1
35472;1
35474;1
35477;12
35478;1
35479;1
35484;1
35487;2
35488;3
35489;1
35491;2
35492;1
35493;2
35494;1
35495;1
35498;10
35502;2
35505;2
35507;1
35508;4
35509;3
35512;1
35514;2
35515;2
35517;1
35518;1
35522;1
35523;2
35524;3
35528;1
35530;3
35534;1
35540;1
35541;72
35542;3
35544;4
35545;1
35547;1
35548;2
35549;3
35550;2
35551;4
35552;1
35560;5
35562;2
35564;2
35566;4
35567;9
35570;4
35578;1
35581;1
35587;1
35588;1
35590;2
35591;3
35594;1
35596;1
35597;1
35598;1
35599;1
35600;1
35605;2
35609;9
35611;3
35612;5
35615;1
35617;1
35621;2
35622;1
35626;2
35627;1
35628;4
35630;1
35635;1
35637;1
35638;1
35639;1
35640;5
35641;1
35642;1
35643;3
35646;14
35647;1
35650;1
35653;4
35657;1
35658;1
35659;6
35661;1
35663;3
35667;7
35669;3
35671;1
35677;12
35678;1
35679;1
35681;1
35682;1
35683;1
35685;1
35690;2
35691;1
35692;6
35693;1
35695;9
35700;1
35701;3
35704;8
35708;1
35710;1
35713;2
35714;2
35715;2
35720;1
35721;1
35722;1
35723;8
35726;8
35727;7
35728;1
35733;2
35734;1
35735;4
35739;6
35743;1
35744;1
35747;1
35749;1
35750;2
35754;5
35755;1
35756;2
35762;3
35763;1
35765;2
35766;1
35767;3
35768;1
35772;1
35773;3
35774;1
35775;3
35776;3
35777;2
35780;7
35783;3
35785;1
35791;1
35792;1
35797;1
35798;10
35799;6
35800;2
35801;7
35802;1
35810;5
35811;8
35816;2
35818;2
35819;16
35820;1
35821;1
35822;3
35824;1
35825;6
35829;1
35832;6
35834;5
35835;2
35839;2
35840;3
35842;1
35844;1
35845;1
35846;2
35851;2
35854;3
35855;8
35858;12
35860;2
35861;2
35862;2
35863;1
35864;1
35865;1
35866;2
35867;2
35868;1
35870;1
35871;1
35874;4
35876;2
35878;1
35879;3
35884;1
35885;1
35887;1
35888;1
35889;4
35890;1
35894;2
35899;10
35902;1
35904;2
35907;17
35917;2
35918;1
35919;1
35920;5
35921;5
35922;1
35923;1
35928;1
35930;2
35933;2
35934;1
35936;1
35937;1
35939;1
35944;2
35947;1
35951;1
35952;4
35955;1
35956;1
35957;1
35960;1
35961;2
35964;2
35967;2
35970;1
35972;1
35973;1
35978;5
35979;4
35982;1
35984;1
35985;1
35987;1
35988;1
35989;1
35991;4
35992;1
35994;2
35996;1
36002;2
36006;1
36007;1
36008;4
36011;2
36012;3
36014;5
36015;1
36020;1
36022;1
36026;1
36028;7
36031;2
36032;2
36033;1
36035;4
36036;7
36038;1
36040;4
36042;2
36043;2
36045;1
36046;1
36047;1
36049;1
36052;6
36053;1
36054;2
36055;2
36056;1
36058;2
36059;3
36064;2
36066;6
36068;1
36070;2
36071;1
36072;3
36074;4
36077;3
36078;1
36079;1
36080;5
36081;1
36083;2
36085;2
36086;1
36088;14
36089;1
36091;1
36096;3
36098;1
36099;4
36100;2
36101;1
36103;3
36104;4
36109;3
36110;6
36111;2
36113;3
36119;1
36122;1
36129;1
36130;2
36131;1
36132;2
36134;1
36136;7
36142;1
36143;2
36144;2
36145;2
36146;1
36147;1
36149;1
36150;2
36152;2
36153;1
36154;1
36159;1
36160;1
36163;4
36164;2
36167;6
36170;3
36171;1
36174;1
36178;1
36179;2
36182;1
36183;1
36184;1
36185;2
36186;2
36187;2
36190;5
36191;1
36192;1
36194;1
36196;1
36198;6
36201;3
36203;2
36204;5
36205;2
36207;5
36208;1
36210;5
36212;1
36213;1
